UNQ_ALIAS,QUERY_TEXT
and security_id in (8355, 8740, 12340, 1461, 2614005, 19541873, 4488, 2672, 4331, 21409577, 225392, 42972, 11465, 1561, 1466, 218680, 1585, 12722, 4341, 2678, 13323796, 2738, 224595, 1245, 24863485, 1343, 1085, 67486, 4407, 561186, 2694, 4382, 21332411, 1511, 15248708, 8588, 24226071, 9336, 2676, 221691, 8807, 4537, 500613, 8793, 9217, 564557, 4378, 7397, 4521, 10701, 4428, 1487, 4467, 4374, 1549, 501070, 4362, 8131, 9459, 4426, 19567789, 1279, 21085166, 11897, 1283, 11884, 1284, 1294, 4496, 8178, 1318, 1573, 23761315, 9248, 21784871, 19910131, 1306, 11973, 1312, 4447, 309, 17687392, 1381, 4502, 1542, 1288, 7154, 18194941, 1374, 9347, 14333960, 564198, 1645, 1471, 2962, 19723379, 8935, 4460, 24866661, 10223080, 223148, 185274, 4510, 25134604, 25846801, 1061, 2719, 4322, 8359, 1267, 4435, 1293, 2695, 2685, 310, 4347, 202243, 4470, 44979, 12209, 1553, 9891, 8224, 7806, 24536143, 1276, 1472, 268, 207074, 1151, 8514, 591014, 573476, 27053438, 7999, 20017678, 2683, 8140, 27850985)"
c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1,"/* cppi::c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1 */
SELECT * FROM (select cp.instrument_name, cp.price_value, cp.business_date, cp.currency_code 
from market.cppib_prices cp 
join asset.asset_equity ae 
on cp.bloomberg_unique_id = ae.bloomberg_unique_id 
where ae.bloomberg_ticker_and_exchange =  NULL  
and ae.business_date = cp.business_date 
and session_code = 'EOD' 
order by business_date DESC 
LIMIT 1
) T LIMIT 0"
c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1,"/* cppi::c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1 */
SELECT * FROM (select cp.instrument_name, cp.price_value, cp.business_date, cp.currency_code 
from market.cppib_prices cp 
join asset.asset_equity ae 
on cp.bloomberg_unique_id = ae.bloomberg_unique_id 
where ae.bloomberg_ticker_and_exchange =  NULL  
and ae.business_date = cp.business_date 
and session_code = 'EOD' 
order by business_date DESC 
LIMIT 1
) T LIMIT 0"
c428b84073e5571188e906feeb34068a33c99092a77f0d40acd6f116c8ce1f0a,"/* cppi::c428b84073e5571188e906feeb34068a33c99092a77f0d40acd6f116c8ce1f0a */
SELECT * FROM (SELECT *
FROM (
  select business_date, analytic_value, analytic_type, account from risk_prod.rmv_analytics
  where analytic_type = 'EDR' 
  and hierarchy_type = 'ACCOUNT'
) ""custom_sql_query""
LIMIT 0) T LIMIT 0"
b2b9542c4a23a9c84ba594a36aaab4acdf335da1bcf488ad828bbe95ebb77837,"/* cppi::b2b9542c4a23a9c84ba594a36aaab4acdf335da1bcf488ad828bbe95ebb77837 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-13'"
81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01,"/* cppi::81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-13'"
149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80,"/* cppi::149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80 */
select 
sb.id_enterprise_holding,
sb.id_portfolio,
sb.id_model_portfolio, 
sb.id_instrument,
sb.instrument_id_type,
sb.id_source_holding,
sb.instrument_sub_group_code,
sb.instrument_sub_group_name,
sb.instrument_type_code,
sb.instrument_type_name,
sb.instrument_name_source,
sb.current_nominal,
sb.current_nominal * fx_rate_quoted_in_cad as current_nominal_pc,
sb.current_clean_price,
sb.clean_market_value,
sb.book_value,
sb.cost_value,
sb.current_accrued_amount,
sb.fx_rate_quoted_in_cad,
sb.clean_market_value_pc,
sb.cost_value_pc,
sb.current_accrued_amount_pc,
sb.quote_factor,
sb.quote_type_description,
sb.coupon_frequency_unit_source,
sb.coupon_frequency_length_source,
sb.abor_accrued_interest_pc as abacus_accrued_interest_pc,
sb.abor_accrued_interest    as abacus_accrued_interest_qc,
sb.quoted_currency_code     as current_notional_currency,
sb.quoted_currency_code     as market_value_currency,
sb.next_coupon_date_source,
mco.country_code, 
mco.country_name, 
mcu.currency_code, 
mcu.currency_name,
mp.party_name, 
mp.domicile_country_code,
mp.incorp_country_code, 
mp.bloomberg_company_id,
ms.cppib_sec_id,
ms.cppib_country_of_exposure_code,
ms.cppib_currency_code,
ms.cppib_currency_of_exposure_code,
mb.cusip,
mb.isin,
mb.issue_date,
mb.bloomberg_ticker_and_exchange,
mb.bloomberg_unique_id,
mb.sedol,
mb.ticker,
mb.coupon_rate,
mb.coupon_type,
mb.maturity_date,
mb.country_code as mds_country_code,
coalesce(mb.currency_code, sb.quoted_currency_code) as currency_code_mds,
mb.float_spread,
mb.cppib_party_id,
mb.coupon_frequency_code,
mb.coupon_cap_rate,
mb.coupon_floor_rate,
mb.conversion_price,
mb.conversion_ratio,
mb.par_amount,
mb.document_type,
mb.instrument_description,
mb.exchange_name,
sb.quoted_currency_code,
sb.instrument_group_name,
smp.unitized_pool_cpp_account_cash_code,
r.rating_Value as party_rating_value,
e.cppib_sector_classification_name_1,			
e.cppib_sector_classification_name_2,			
e.cppib_sector_classification_name_3,			
e.cppib_sector_classification_name_4,
'2025-05-30' as business_date,
mb.issue_country_iso,
mb.market_sector_description,
mb.region_code,
mb.callable_flag,
mb.putable_flag,
mb.convertible_flag,
mb.next_coupon_date,
mb.collateral_type,
mb.sinkable_flag,
mb.first_coupon_date,
mb.issue_price,
mb.bloomberg_exchange,
mb.delete_date,
mb.junior_flag,
mb.senior_flag,
mb.mic,
mb.maturity_date as maturity_date_asset,
mb.next_call_date
from holdings.bond_holdings_details sb
left join asset.asset_security_enterprise_classifications ms
on sb.id_instrument = cast(ms.cppib_sec_id as varchar) and ms.business_date = date'2025-05-30'
left join reference.reference_country_codes mco
on ms.cppib_country_of_exposure_code = mco.country_code and mco.business_date = date'2025-05-30'
left join reference.reference_currency_codes mcu
on ms.cppib_currency_of_exposure_code = mcu.currency_code and mcu.business_date = date'2025-05-30'
left join asset.asset_bonds mb
on cast(mb.cppib_sec_id as varchar) = sb.id_instrument and mb.business_date = date'2025-05-30'
left join party.party mp
on mb.cppib_party_id = mp.cppib_party_id and mp.business_date = date'2025-05-30'
left join finance_accounting.model_portfolios smp
on sb.id_model_portfolio = smp.id_model_portfolio and smp.business_date = date'2025-05-30'
left join radar_reporting_prod.cppib_party_rating r
    on r.rating_agency = 'CPPIB'
    and cast(r.cppib_party_id as varchar) = cast(mp.cppib_party_id as varchar)
    and cast(r.business_date as date) = date'2025-05-30'
left join party.party_enterprise_classification e
    on e.cppib_party_id =  cast(mb.cppib_party_id as int) 
    and e.business_date = date'2025-05-30'
where sb.business_date = date'2025-05-30'
    and not (
        (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'HYLDBOND')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'INVLIABDFP')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'LEVLOAN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'MICROLN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'PRINTLPRBD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'RCF PD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'REDFDPMB')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'TERMLOAN')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTEQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTFD')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRINTLPREQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'RCFNETBACK')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'IX-DPD OTH')
     OR (sb.instrument_sub_group_code = 'PI LL' and sb.instrument_type_code = 'PI LL')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE DEBT')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE INV GR')
     OR (sb.instrument_sub_group_code = 'BOND' and sb.instrument_type_code = 'HYLDBOND')
    )"
149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80,"/* cppi::149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80 */
select 
sb.id_enterprise_holding,
sb.id_portfolio,
sb.id_model_portfolio, 
sb.id_instrument,
sb.instrument_id_type,
sb.id_source_holding,
sb.instrument_sub_group_code,
sb.instrument_sub_group_name,
sb.instrument_type_code,
sb.instrument_type_name,
sb.instrument_name_source,
sb.current_nominal,
sb.current_nominal * fx_rate_quoted_in_cad as current_nominal_pc,
sb.current_clean_price,
sb.clean_market_value,
sb.book_value,
sb.cost_value,
sb.current_accrued_amount,
sb.fx_rate_quoted_in_cad,
sb.clean_market_value_pc,
sb.cost_value_pc,
sb.current_accrued_amount_pc,
sb.quote_factor,
sb.quote_type_description,
sb.coupon_frequency_unit_source,
sb.coupon_frequency_length_source,
sb.abor_accrued_interest_pc as abacus_accrued_interest_pc,
sb.abor_accrued_interest    as abacus_accrued_interest_qc,
sb.quoted_currency_code     as current_notional_currency,
sb.quoted_currency_code     as market_value_currency,
sb.next_coupon_date_source,
mco.country_code, 
mco.country_name, 
mcu.currency_code, 
mcu.currency_name,
mp.party_name, 
mp.domicile_country_code,
mp.incorp_country_code, 
mp.bloomberg_company_id,
ms.cppib_sec_id,
ms.cppib_country_of_exposure_code,
ms.cppib_currency_code,
ms.cppib_currency_of_exposure_code,
mb.cusip,
mb.isin,
mb.issue_date,
mb.bloomberg_ticker_and_exchange,
mb.bloomberg_unique_id,
mb.sedol,
mb.ticker,
mb.coupon_rate,
mb.coupon_type,
mb.maturity_date,
mb.country_code as mds_country_code,
coalesce(mb.currency_code, sb.quoted_currency_code) as currency_code_mds,
mb.float_spread,
mb.cppib_party_id,
mb.coupon_frequency_code,
mb.coupon_cap_rate,
mb.coupon_floor_rate,
mb.conversion_price,
mb.conversion_ratio,
mb.par_amount,
mb.document_type,
mb.instrument_description,
mb.exchange_name,
sb.quoted_currency_code,
sb.instrument_group_name,
smp.unitized_pool_cpp_account_cash_code,
r.rating_Value as party_rating_value,
e.cppib_sector_classification_name_1,			
e.cppib_sector_classification_name_2,			
e.cppib_sector_classification_name_3,			
e.cppib_sector_classification_name_4,
'2025-05-30' as business_date,
mb.issue_country_iso,
mb.market_sector_description,
mb.region_code,
mb.callable_flag,
mb.putable_flag,
mb.convertible_flag,
mb.next_coupon_date,
mb.collateral_type,
mb.sinkable_flag,
mb.first_coupon_date,
mb.issue_price,
mb.bloomberg_exchange,
mb.delete_date,
mb.junior_flag,
mb.senior_flag,
mb.mic,
mb.maturity_date as maturity_date_asset,
mb.next_call_date
from holdings.bond_holdings_details sb
left join asset.asset_security_enterprise_classifications ms
on sb.id_instrument = cast(ms.cppib_sec_id as varchar) and ms.business_date = date'2025-05-30'
left join reference.reference_country_codes mco
on ms.cppib_country_of_exposure_code = mco.country_code and mco.business_date = date'2025-05-30'
left join reference.reference_currency_codes mcu
on ms.cppib_currency_of_exposure_code = mcu.currency_code and mcu.business_date = date'2025-05-30'
left join asset.asset_bonds mb
on cast(mb.cppib_sec_id as varchar) = sb.id_instrument and mb.business_date = date'2025-05-30'
left join party.party mp
on mb.cppib_party_id = mp.cppib_party_id and mp.business_date = date'2025-05-30'
left join finance_accounting.model_portfolios smp
on sb.id_model_portfolio = smp.id_model_portfolio and smp.business_date = date'2025-05-30'
left join radar_reporting_prod.cppib_party_rating r
    on r.rating_agency = 'CPPIB'
    and cast(r.cppib_party_id as varchar) = cast(mp.cppib_party_id as varchar)
    and cast(r.business_date as date) = date'2025-05-30'
left join party.party_enterprise_classification e
    on e.cppib_party_id =  cast(mb.cppib_party_id as int) 
    and e.business_date = date'2025-05-30'
where sb.business_date = date'2025-05-30'
    and not (
        (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'HYLDBOND')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'INVLIABDFP')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'LEVLOAN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'MICROLN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'PRINTLPRBD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'RCF PD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'REDFDPMB')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'TERMLOAN')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTEQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTFD')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRINTLPREQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'RCFNETBACK')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'IX-DPD OTH')
     OR (sb.instrument_sub_group_code = 'PI LL' and sb.instrument_type_code = 'PI LL')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE DEBT')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE INV GR')
     OR (sb.instrument_sub_group_code = 'BOND' and sb.instrument_type_code = 'HYLDBOND')
    )"
149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80,"/* cppi::149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80 */
select 
sb.id_enterprise_holding,
sb.id_portfolio,
sb.id_model_portfolio, 
sb.id_instrument,
sb.instrument_id_type,
sb.id_source_holding,
sb.instrument_sub_group_code,
sb.instrument_sub_group_name,
sb.instrument_type_code,
sb.instrument_type_name,
sb.instrument_name_source,
sb.current_nominal,
sb.current_nominal * fx_rate_quoted_in_cad as current_nominal_pc,
sb.current_clean_price,
sb.clean_market_value,
sb.book_value,
sb.cost_value,
sb.current_accrued_amount,
sb.fx_rate_quoted_in_cad,
sb.clean_market_value_pc,
sb.cost_value_pc,
sb.current_accrued_amount_pc,
sb.quote_factor,
sb.quote_type_description,
sb.coupon_frequency_unit_source,
sb.coupon_frequency_length_source,
sb.abor_accrued_interest_pc as abacus_accrued_interest_pc,
sb.abor_accrued_interest    as abacus_accrued_interest_qc,
sb.quoted_currency_code     as current_notional_currency,
sb.quoted_currency_code     as market_value_currency,
sb.next_coupon_date_source,
mco.country_code, 
mco.country_name, 
mcu.currency_code, 
mcu.currency_name,
mp.party_name, 
mp.domicile_country_code,
mp.incorp_country_code, 
mp.bloomberg_company_id,
ms.cppib_sec_id,
ms.cppib_country_of_exposure_code,
ms.cppib_currency_code,
ms.cppib_currency_of_exposure_code,
mb.cusip,
mb.isin,
mb.issue_date,
mb.bloomberg_ticker_and_exchange,
mb.bloomberg_unique_id,
mb.sedol,
mb.ticker,
mb.coupon_rate,
mb.coupon_type,
mb.maturity_date,
mb.country_code as mds_country_code,
coalesce(mb.currency_code, sb.quoted_currency_code) as currency_code_mds,
mb.float_spread,
mb.cppib_party_id,
mb.coupon_frequency_code,
mb.coupon_cap_rate,
mb.coupon_floor_rate,
mb.conversion_price,
mb.conversion_ratio,
mb.par_amount,
mb.document_type,
mb.instrument_description,
mb.exchange_name,
sb.quoted_currency_code,
sb.instrument_group_name,
smp.unitized_pool_cpp_account_cash_code,
r.rating_Value as party_rating_value,
e.cppib_sector_classification_name_1,			
e.cppib_sector_classification_name_2,			
e.cppib_sector_classification_name_3,			
e.cppib_sector_classification_name_4,
'2025-05-30' as business_date,
mb.issue_country_iso,
mb.market_sector_description,
mb.region_code,
mb.callable_flag,
mb.putable_flag,
mb.convertible_flag,
mb.next_coupon_date,
mb.collateral_type,
mb.sinkable_flag,
mb.first_coupon_date,
mb.issue_price,
mb.bloomberg_exchange,
mb.delete_date,
mb.junior_flag,
mb.senior_flag,
mb.mic,
mb.maturity_date as maturity_date_asset,
mb.next_call_date
from holdings.bond_holdings_details sb
left join asset.asset_security_enterprise_classifications ms
on sb.id_instrument = cast(ms.cppib_sec_id as varchar) and ms.business_date = date'2025-05-30'
left join reference.reference_country_codes mco
on ms.cppib_country_of_exposure_code = mco.country_code and mco.business_date = date'2025-05-30'
left join reference.reference_currency_codes mcu
on ms.cppib_currency_of_exposure_code = mcu.currency_code and mcu.business_date = date'2025-05-30'
left join asset.asset_bonds mb
on cast(mb.cppib_sec_id as varchar) = sb.id_instrument and mb.business_date = date'2025-05-30'
left join party.party mp
on mb.cppib_party_id = mp.cppib_party_id and mp.business_date = date'2025-05-30'
left join finance_accounting.model_portfolios smp
on sb.id_model_portfolio = smp.id_model_portfolio and smp.business_date = date'2025-05-30'
left join radar_reporting_prod.cppib_party_rating r
    on r.rating_agency = 'CPPIB'
    and cast(r.cppib_party_id as varchar) = cast(mp.cppib_party_id as varchar)
    and cast(r.business_date as date) = date'2025-05-30'
left join party.party_enterprise_classification e
    on e.cppib_party_id =  cast(mb.cppib_party_id as int) 
    and e.business_date = date'2025-05-30'
where sb.business_date = date'2025-05-30'
    and not (
        (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'HYLDBOND')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'INVLIABDFP')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'LEVLOAN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'MICROLN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'PRINTLPRBD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'RCF PD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'REDFDPMB')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'TERMLOAN')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTEQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTFD')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRINTLPREQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'RCFNETBACK')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'IX-DPD OTH')
     OR (sb.instrument_sub_group_code = 'PI LL' and sb.instrument_type_code = 'PI LL')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE DEBT')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE INV GR')
     OR (sb.instrument_sub_group_code = 'BOND' and sb.instrument_type_code = 'HYLDBOND')
    )"
149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80,"/* cppi::149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80 */
select 
sb.id_enterprise_holding,
sb.id_portfolio,
sb.id_model_portfolio, 
sb.id_instrument,
sb.instrument_id_type,
sb.id_source_holding,
sb.instrument_sub_group_code,
sb.instrument_sub_group_name,
sb.instrument_type_code,
sb.instrument_type_name,
sb.instrument_name_source,
sb.current_nominal,
sb.current_nominal * fx_rate_quoted_in_cad as current_nominal_pc,
sb.current_clean_price,
sb.clean_market_value,
sb.book_value,
sb.cost_value,
sb.current_accrued_amount,
sb.fx_rate_quoted_in_cad,
sb.clean_market_value_pc,
sb.cost_value_pc,
sb.current_accrued_amount_pc,
sb.quote_factor,
sb.quote_type_description,
sb.coupon_frequency_unit_source,
sb.coupon_frequency_length_source,
sb.abor_accrued_interest_pc as abacus_accrued_interest_pc,
sb.abor_accrued_interest    as abacus_accrued_interest_qc,
sb.quoted_currency_code     as current_notional_currency,
sb.quoted_currency_code     as market_value_currency,
sb.next_coupon_date_source,
mco.country_code, 
mco.country_name, 
mcu.currency_code, 
mcu.currency_name,
mp.party_name, 
mp.domicile_country_code,
mp.incorp_country_code, 
mp.bloomberg_company_id,
ms.cppib_sec_id,
ms.cppib_country_of_exposure_code,
ms.cppib_currency_code,
ms.cppib_currency_of_exposure_code,
mb.cusip,
mb.isin,
mb.issue_date,
mb.bloomberg_ticker_and_exchange,
mb.bloomberg_unique_id,
mb.sedol,
mb.ticker,
mb.coupon_rate,
mb.coupon_type,
mb.maturity_date,
mb.country_code as mds_country_code,
coalesce(mb.currency_code, sb.quoted_currency_code) as currency_code_mds,
mb.float_spread,
mb.cppib_party_id,
mb.coupon_frequency_code,
mb.coupon_cap_rate,
mb.coupon_floor_rate,
mb.conversion_price,
mb.conversion_ratio,
mb.par_amount,
mb.document_type,
mb.instrument_description,
mb.exchange_name,
sb.quoted_currency_code,
sb.instrument_group_name,
smp.unitized_pool_cpp_account_cash_code,
r.rating_Value as party_rating_value,
e.cppib_sector_classification_name_1,			
e.cppib_sector_classification_name_2,			
e.cppib_sector_classification_name_3,			
e.cppib_sector_classification_name_4,
'2025-05-30' as business_date,
mb.issue_country_iso,
mb.market_sector_description,
mb.region_code,
mb.callable_flag,
mb.putable_flag,
mb.convertible_flag,
mb.next_coupon_date,
mb.collateral_type,
mb.sinkable_flag,
mb.first_coupon_date,
mb.issue_price,
mb.bloomberg_exchange,
mb.delete_date,
mb.junior_flag,
mb.senior_flag,
mb.mic,
mb.maturity_date as maturity_date_asset,
mb.next_call_date
from holdings.bond_holdings_details sb
left join asset.asset_security_enterprise_classifications ms
on sb.id_instrument = cast(ms.cppib_sec_id as varchar) and ms.business_date = date'2025-05-30'
left join reference.reference_country_codes mco
on ms.cppib_country_of_exposure_code = mco.country_code and mco.business_date = date'2025-05-30'
left join reference.reference_currency_codes mcu
on ms.cppib_currency_of_exposure_code = mcu.currency_code and mcu.business_date = date'2025-05-30'
left join asset.asset_bonds mb
on cast(mb.cppib_sec_id as varchar) = sb.id_instrument and mb.business_date = date'2025-05-30'
left join party.party mp
on mb.cppib_party_id = mp.cppib_party_id and mp.business_date = date'2025-05-30'
left join finance_accounting.model_portfolios smp
on sb.id_model_portfolio = smp.id_model_portfolio and smp.business_date = date'2025-05-30'
left join radar_reporting_prod.cppib_party_rating r
    on r.rating_agency = 'CPPIB'
    and cast(r.cppib_party_id as varchar) = cast(mp.cppib_party_id as varchar)
    and cast(r.business_date as date) = date'2025-05-30'
left join party.party_enterprise_classification e
    on e.cppib_party_id =  cast(mb.cppib_party_id as int) 
    and e.business_date = date'2025-05-30'
where sb.business_date = date'2025-05-30'
    and not (
        (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'HYLDBOND')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'INVLIABDFP')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'LEVLOAN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'MICROLN')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'PRINTLPRBD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'RCF PD')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'REDFDPMB')
     OR (sb.instrument_sub_group_code = 'PI BD' and sb.instrument_type_code = 'TERMLOAN')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTEQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRDEBTFD')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'PRINTLPREQ')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'RCFNETBACK')
     OR (sb.instrument_sub_group_code = 'PI DEBT' and sb.instrument_type_code = 'IX-DPD OTH')
     OR (sb.instrument_sub_group_code = 'PI LL' and sb.instrument_type_code = 'PI LL')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE DEBT')
     OR (sb.instrument_sub_group_code = 'RE DEBT' and sb.instrument_type_code = 'RE INV GR')
     OR (sb.instrument_sub_group_code = 'BOND' and sb.instrument_type_code = 'HYLDBOND')
    )"
149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80,"/* cppi::149bc286dcd4d6fe4262b5cda5746c40bacae721777a5a9d1c9e4434ebd0dc80 */
select 
sb.id_enterprise_holding,
sb.id_portfolio,
sb.id_model_portfolio, 
sb.id_instrument,
sb.instrument_id_type,
sb.id_source_holding,
sb.instrument_sub_group_code,
