UNQ_ALIAS,QUERY_TEXT
                      and security_id in (1719,1727,1740,1758,1764,1777,1785,1796,1848,1875,1876,1904,1911,1912,1928,2011,2013,2014,2016,2017,2025,2060,2067,2075,2125,2133,2134,2157,2271,2292,2350,2351,2352,2354,2355,2356,4329,4412,4437,4526,4788,4792,4797,4802,4804,4805,4807,4831,4833,4834,4847,4854,4855,4856,4861,4866,4872,4881,4891,4930,4956,4957,4959,4963,4969,4975,4980,4982,4985,5032,5049,5052,5053,5055,5080,5403,5405,5436,5465,5555,5558,5568,5626,5637,5639,5676,5677,5691,5704,5757,5777,5817,5827,5856,5868,5873,5874,5881,5882,5886,5887,6280,6291,6332,6333,6337,6345,6348,6364,6374,6383,6454,6478,6631,6666,7128,7130,7131,7177,7178,7191,7196,7219,7236,7240,7248,7254,7267,7276,7316,7317,7326,7378,7481,7483,7484,7496,7528,7536,7539,7541,7552,7555,7556,7724,7725,7850,7869,7903,7906,7910,7978,8000,8003,8004,8219,8320,8321,8484,8485,8514,8526,8610,8621,8623,8629,8630,8634,8817,8987,9030,9044,9059,9132,9149,9150,9175,9177,9178,9183,9186,9188,9204,9220,9241,9377,9381,9393,9455,9477,9499,9514,9536,9570,9629,9695,9727,9728,9738,9741,9774,9789,9831,9849,9940,9970,9995,10159,10170,10185,10186,10187,10192,10193,10195,10205,10387,10459,10461,10465,10518,10522,10523,10524,10582,10616,10641,10799,10811,10826,10840,10914,11063,11083,11092,11093,11098,11099,11101,11102,11103,11106,11107,11116,11128,11131,11137,11221,11247,11296,11368,11387,11403,11418,11485,11495,11549,11672,11712,11750,11767,11775,11858,11859,11888,11951,12200,12327,12328,12418,12421,12422,12423,12424,12427,12450,12451,12452,12453,12456,12459,12467,12468,12471,12472,12475,12482,12486,12512,12519,12525,12550,12591,12593,12595,12596,12598,12600,12606,12608,12609,12610,12611,12615,12618,12619,12625,12634,12648,12657,12659,12662,12665,12667,12670,12692,12699,12764,12766,12800,12852,12883,13170,13222,21737,21923,22085,22353,22478,22838,22891,24805,24831,25160,25282,27158,27187,27229,31571,33975,34339,34576,35178,42428,44498,44521,44523,44914,44945,45698,47106,64967,65856,75712,80036,85722,161469,161589,161701,164776,164809,169734,170577,173417,173928,174582,179713,181651,183108,183690,184732,190527,194745,205076,205320,205539,205880,206133,206891,209377,210852,211512,211883,212288,212780,213260,213900,214193,214413,220355,220927,222495,222542,224467,224510,224559,226227,226453,226457,227058,251032,252181,252207,252312,252323,253629,255466,256218,256340,257337,258235,258685,265105,265441,265724,266506,495076,495510,497501,497958,557499,568227,586151,586995,2816332,2893856,3092764,3373697,3522011,3747139,5085313,5098026,5134454,5286722,6394980,7156239,7716238,9443624,9619194,9912557,11064611,11164381,11528953,12723212,13186910,13643553,13829207,14665861,15456545,16534687,17383908,17466780,17612768,17651905,17717319,17717324,17717325,17717326,17717328,17717329,17717332,17717335,17717336,17717337,17717338,17717339,17717340,17717342,17717344,17717345,17717346,17717347,17717355,17717357,17717361,17717363,17717365,17717367,17717372,17717375,17717377,17717381,17717390,17717396,17717397,17717398,17717400,17717401,17717409,17717411,17717414,17717418,17717426,17717427,17717439,17717452,17717462,17717466,17717479,17717489,17717491,17717496,17717516,17717519,17717520,17717524,17717529,17717530,17717536,17717548,17717550,17717554,17717570,17717572,17717580,17717583,17717585,17717596,17717606,17717607,17717610,17717616,17717634,17717644,17717652,17717663,17717667,17717680,17717704,17717710,17717728,17717729,17717739,17717741,17717748,17717749,17717751,17717752,17717754,17717770,17717774,17717775,17717780,17717781,17717784,17717788,17717790,17717796,17717797,17717798,17717799,17717802,17717806,17717808,17717811,17717812,17717813,17717815,17717817,17717819,17717820,17717823,17717825,17717827,17717828,17717829,17717831,17717832,17717833,17717836,17717837,17717839,17717840,17717844,17717845,17717851,17717852,17717855,17717856,17717858,17717861,17717862,17717865,17717866,17717868,17717869,17717870,17717872,17717874,17717886,17788137,17851681,17851684,17851688,17851689,17851693,17851719,17897634,17936971,18300072,18300080,18475302,19236559,19304651,19318919,19318942,19318998,19319000,19383966,19414378,19414398,19414400,19414403,19414404,19416059,19416062,19467467,19524491,19533892,19559321,19615137,19694018,19694027,19694028,19694030,19694031,19694033,19694040,19694046,19740306,19871081,19881296,19914508,19918806,19957262,19957272,19958536,19958539,20026714,20079668,20129625,20189389,20214547,20214548,20214549,20214551,20214552,20214553,20214555,20214556,20214974,20214976,20214986,20214990,20214992,20214993,20215003,20215004,20215025,20215038,20215040,20215050,20215060,20215062,20215066,20215070,20215098,20215099,20215116,20215120,20215121,20215122,20215130,20215152,20215161,20215179,20215182,20215189,20215195,20215196,20215199,20215201,20215206,20215208,20215212,20215226,20215230,20215240,20215241,20215247,20215253,20215255,20215260,20215283,20215284,20215291,20215296,20215300,20215313,20215317,20215325,20215334,20215339,20215342,20215346,20215353,20215365,20215373,20215381,20215388,20215393,20215411,20215418,20215426,20215433,20215449,20215454,20215478,20215480,20215483,20215485,20215486,20215492,20215503,20215535,20215552,20215554,20215555,20215566,20215580,20215590,20215602,20215604,20215626,20215627,20215637,20215653,20215682,20215683,20215723,20215737,20215750,20215771,20215779,20215780,20215802,20215803,20215804,20215806,20215817,20217685,20248202,20248204,20282277,20282279,20498624,20498653,20498666,20498670,20555053,20605135,20627607,20644742,20690231,20811943,20820682,20821826,20821830,20821831,20821835,20821841,20871161,20871169,20875802,20956816,20987012,21107533,21131454,21145188,21176354,21194710,21202632,21202650,21202653,21264925,21264936,21264944,21264949,21517862,21544108,21583329,21589585,21589597,21589598,21589605,21589611,21635771,21651527,21651550,21651551,21651554,21651558,21656534,21664322,21707620,21712238,21728806,21779322,21798245,21849529,21866649,21900128,21900703,21945711,21959201,21980605,21980616,21980618,21980622,21980623,21980626,21980628,22021266,22021272,22021273,22051835,22111129,22275493,22348736,22432169,22432173,22432174,22432186,22436762,22436763,22747057,22807991,22861842,22900899,22922008,22925375,22925857,22925864,22930978,22930992,22931005,23261983,23281163,23359928,23380959,23435024,23435034,23435043,23435085,23484004,23484005,23484006,23484007,23508178,23602288,23639755,23690075,23704443,23723599,23783673,23791256,23862520,23873541,23891073,23901021,23926880,23968505,23968512,23968513,23968514,23971112,23971150,23989075,24080631,24105369,24105372,24105374,24105376,24441748,24492276,24537463,24537465,24537466,24537468,24537469,24541029,24541037,24541043,24545561,24569621,24609147,24712670,24779844,24933283,25069311,25069313,25069320,25069322,25069328,25069336,25069340,25069373,25073505,25385003,25392245,25493925,25568146,25568168,25568169,25931597,26028313,26028345,26262974,26262984,26263056,26263060,26263119,26263129,26263347,26263369,26263387,26263404,26263476,26461316,26509990,26658006,26658008,26819010,26819013,26925712,27192865,27391834,27799356,27896365,28096066,28121769,28185393,29105045)"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
e65b89b8292646ee705e4c72caa612000355725ea3c5b22252c2ffb8ca1d3efc,"/* cppi::e65b89b8292646ee705e4c72caa612000355725ea3c5b22252c2ffb8ca1d3efc */
select * from asset.asset_security_identifiers where cppib_sec_id = 24863485 and business_date = date_parse('20250613','%Y%m%d')"
9d96ef7673b34d9bd3472749551b105939f83dd2c81e44171e59085b7c8902e0,"/* cppi::9d96ef7673b34d9bd3472749551b105939f83dd2c81e44171e59085b7c8902e0 */
select * from asset.asset_equity where cppib_sec_id = 23688673 and business_date = date_parse('20250613','%Y%m%d')"
041206c93e6374cad1506fb910117a0ea380d3784ad5a9619db86665974d97e3,"/* cppi::041206c93e6374cad1506fb910117a0ea380d3784ad5a9619db86665974d97e3 */
select * from asset.asset_security_identifiers where cppib_sec_id = 4362 and business_date = date_parse('20250613','%Y%m%d')"
cff4b0bc52eea41eae5bf2b9f90a61da5991ed871afde818bdc65229b98efee2,"/* cppi::cff4b0bc52eea41eae5bf2b9f90a61da5991ed871afde818bdc65229b98efee2 */
select * from asset.asset_security_identifiers where cppib_sec_id = 213131 and business_date = date_parse('20250613','%Y%m%d')"
03aa268a56e87e3b355aeb2121a1ecd81cad03e2c6348c5386497b9527d0f43a,"/* cppi::03aa268a56e87e3b355aeb2121a1ecd81cad03e2c6348c5386497b9527d0f43a */
select * from asset.asset_security_ratings where cppib_sec_id = 25554905 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
39e1e79aacffda6eb2620dc17f764070cab31e989f6e9d4e05c103f284b8a0ff,"/* cppi::39e1e79aacffda6eb2620dc17f764070cab31e989f6e9d4e05c103f284b8a0ff */
select * from asset.asset_options where cppib_sec_id = 25554906 and business_date = date_parse('20250613','%Y%m%d')"
395a093f1365fe70820ef8d4d9428486266dd171e14fe1e4089d34c766a99c2b,"/* cppi::395a093f1365fe70820ef8d4d9428486266dd171e14fe1e4089d34c766a99c2b */
select * from asset.asset_security_identifiers where cppib_sec_id = 21959201 and business_date = date_parse('20250613','%Y%m%d')"
b6706fdcc6081c8def35c0fdeea75812ea6213eca7419a78cf12c07776752256,"/* cppi::b6706fdcc6081c8def35c0fdeea75812ea6213eca7419a78cf12c07776752256 */
select * from asset.asset_security_identifiers where cppib_sec_id = 67486 and business_date = date_parse('20250613','%Y%m%d')"
2c06146138ad794424d383cb4801da0e1841c0733d169c12eb6a954d967435aa,"/* cppi::2c06146138ad794424d383cb4801da0e1841c0733d169c12eb6a954d967435aa */
select pit_date, count(*) as c, date '2025-06-16' as run_date from party.cppib_party_brand_daily_trends_second_measure where pit_date >= date_add('day', -5, date '2025-06-16') and pit_date <= date '2025-06-16' group by pit_date"
910db03911109c91548452114c368b75e1aa4ca0939f47de3b4c99b8450c3e1e,"/* cppi::910db03911109c91548452114c368b75e1aa4ca0939f47de3b4c99b8450c3e1e */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('open_price','high_price','last_price','px_last_eod','low_price','px_last') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
b33ef856ae14c5b19deee35bbf82d4ca2f294f1312b21851c6db2bdb203db91a,"/* cppi::b33ef856ae14c5b19deee35bbf82d4ca2f294f1312b21851c6db2bdb203db91a */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX3012906-0-13F7','IX3012906-0-13FA','IX3012906-0-13FC','IX3012906-0-13FD','IX3012906-0-13FE','IX3012906-0-13FF','IX3012906-0-1402','IX3012906-0-1403','IX3012906-0-1404','IX3012906-0-1405','IX3012906-0-1406','IX3012906-0-140A','IX3012906-0-140B','IX3012906-0-140C','IX3012906-0-140D','IX3012906-0-1410','IX3012906-0-1411','IX3012906-0-1412','IX3012906-0-1413','IX3012906-0-1414','IX3012906-0-1417','IX3012906-0-1418','IX3012906-0-1419','IX3012906-0-141A','IX3012906-0-141B','IX3012906-0-141E','IX3012906-0-141F','IX3012906-0-1420','IX3012906-0-1421','IX3012906-0-1422','IX3012906-0-1426','IX3012906-0-1427','IX3012906-0-1428','IX3012906-0-1429','IX3012906-0-142C','IX3012906-0-142D','IX3012906-0-142E','IX3012906-0-142F','IX3012906-0-1430','IX3012906-0-1435','IX3012906-0-143D','IX3012906-0-1444','IX3012906-0-144B','IX3012906-0-1460','IX3012906-0-1467','IX3012906-0-146E','IX3012906-0-1475','IX3012906-0-147C','IX3012906-0-1483','IX3012906-0-148A','IX3012906-0-14A9','IX3012906-0-14C5','IX3012906-0-14E9','IX3012906-0-1505','IX3012906-0-1522','IX3012906-0-1545','IX3012906-0-1561','IX3012906-0-157E','IX3012906-0-15A1','IX3012906-0-15BE','IX3012906-0-15E1','IX3012906-0-15FD','IX3012906-0-161C','IX3012906-0-1638','IX3012906-0-165C','IX3012906-0-1678','IX3012906-0-1695','IX3012906-0-16B8','IX3012906-0-16D4','IX3012906-0-16F8','IX3012906-0-1714','IX3012906-0-1731','IX3012906-0-1754','IX3012906-0-1770','IX3012906-0-178E','IX3012906-0-17B1','IX3012906-0-17CE','IX3012906-0-17EA','IX3012906-0-180E','IX3012906-0-182A','IX3012906-0-184D','IX3012906-0-186A','IX3012906-0-1886','IX3012906-0-18AA','IX3012906-0-18C6','IX3012906-0-18E2','IX3012906-0-1901','IX3012906-0-1924','IX3012906-0-1941','IX3012906-0-1964','IX3012906-0-1981','IX3012906-0-199D','IX3012906-0-19C0','IX3012906-0-19DD','IX3012906-0-19F9','IX3012906-0-1A1D','IX3012906-0-1A39','IX3012906-0-1A5C','IX3012906-0-1A7B','IX3012906-0-1A97')    GROUP BY bloomberg_unique_id   )"
c78bd4a087724f6677eb119df75e77624e9a33e92e8ce6d8ea152a3b461f8ec0,"/* cppi::c78bd4a087724f6677eb119df75e77624e9a33e92e8ce6d8ea152a3b461f8ec0 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'haver.index' and api_item_name in ('index_value') and (entity_id_1 in ('NOSVPMI@NORDIC','NRXMI47@USECON','NTI@USECON','NWSH@USECON','NZNDFD3@ANZ','NZNDFDM@ANZ','NZNHAHQ@ANZ','NZNHAQN@ANZ','NZNJMC@ANZ','NZNSIM@ANZ','NZNSIX@ANZ','NZNVOB@ANZ','NZSAO@ANZ','NZSFCCT@ANZ','NZSFPTC@ANZ','NZSPMI@ANZ','NZSPSI@ANZ','NZSRMIDX@ANZ','NZSTRKH@ANZ','PA4@USECON','RIMCX@SURVEYS','S111MMM@MKTPMI','S111MS@MKTPMI','S112C@MKTPMI','S112ELRC@G10','S132M@MKTPMI','S132S@MKTPMI','S134M@MKTPMI','S134S@MKTPMI','S136D47@EUDATA','S136M@MKTPMI','S136R@EUDATA','S136S@MKTPMI','S138M@MKTPMI','S146M@MKTPMI','S156EH@G10','S156IM@G10','S156IX@G10','S156M@MKTPMI','S156TO@G10','S156TRSC@G10','S156TSD@G10','S156TSN@G10','S156TSV@G10','S156TU@G10','S156TWS@G10','S158M@MKTPMI','S184M@MKTPMI','S184R@EUDATA','S184S@MKTPMI','S196M@MKTPMI','S2KU@UK','SENIM@NORDIC','SENIX@NORDIC','SENPCIF@NORDIC','SENPCXF@NORDIC','SESCCI@NORDIC','SESDB@NORDIC','SESDC@NORDIC','SESELUR@NORDIC','SESEM@NORDIC','SESSXGJC@NORDIC','SESTBBC@NORDIC','SESTC47@NORDIC','SESTHC@NORDIC','SESVP@NORDIC','SESVPST@NORDIC','SESVX@NORDIC','SESVXC@NORDIC','SESVXR@NORDIC','SESVXS@NORDIC','UCBDSA@UK','UCBITO@UK','UGFCI@UK','URSHS@UK','V1843490@CANADA','V1843493@CANADA','V1M85715@CANADA','V2062811@CANADA','V2062815@CANADA','V4391505@CANADA','V4C90914@CANADA','V4M69911@CANADA','V52W8145@CANADA','V6J01211@CANADA','V6J01212@CANADA','WMOR@JAPAN'))"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
925f77a8e8c7aa72d1df19040585185b65da5f050622a007f63fad1d0a807ca2,"/* cppi::925f77a8e8c7aa72d1df19040585185b65da5f050622a007f63fad1d0a807ca2 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
cast(element_at(pnl, 69) as decimal(22,6)) AS t69,
cast(element_at(pnl, 70) as decimal(22,6)) AS t70,
cast(element_at(pnl, 71) as decimal(22,6)) AS t71,
cast(element_at(pnl, 72) as decimal(22,6)) AS t72,
cast(element_at(pnl, 73) as decimal(22,6)) AS t73,
cast(element_at(pnl, 74) as decimal(22,6)) AS t74,
cast(element_at(pnl, 75) as decimal(22,6)) AS t75,
cast(element_at(pnl, 76) as decimal(22,6)) AS t76,
cast(element_at(pnl, 77) as decimal(22,6)) AS t77,
cast(element_at(pnl, 78) as decimal(22,6)) AS t78,
cast(element_at(pnl, 79) as decimal(22,6)) AS t79,
cast(element_at(pnl, 80) as decimal(22,6)) AS t80,
cast(element_at(pnl, 81) as decimal(22,6)) AS t81,
cast(element_at(pnl, 82) as decimal(22,6)) AS t82,
cast(element_at(pnl, 83) as decimal(22,6)) AS t83,
cast(element_at(pnl, 84) as decimal(22,6)) AS t84,
cast(element_at(pnl, 85) as decimal(22,6)) AS t85,
cast(element_at(pnl, 86) as decimal(22,6)) AS t86,
cast(element_at(pnl, 87) as decimal(22,6)) AS t87,
cast(element_at(pnl, 88) as decimal(22,6)) AS t88,
cast(element_at(pnl, 89) as decimal(22,6)) AS t89,
cast(element_at(pnl, 90) as decimal(22,6)) AS t90,
cast(element_at(pnl, 91) as decimal(22,6)) AS t91,
cast(element_at(pnl, 92) as decimal(22,6)) AS t92,
cast(element_at(pnl, 93) as decimal(22,6)) AS t93,
cast(element_at(pnl, 94) as decimal(22,6)) AS t94,
cast(element_at(pnl, 95) as decimal(22,6)) AS t95,
cast(element_at(pnl, 96) as decimal(22,6)) AS t96,
cast(element_at(pnl, 97) as decimal(22,6)) AS t97,
cast(element_at(pnl, 98) as decimal(22,6)) AS t98,
cast(element_at(pnl, 99) as decimal(22,6)) AS t99,
cast(element_at(pnl, 100) as decimal(22,6)) AS t100,
cast(element_at(pnl, 101) as decimal(22,6)) AS t101,
cast(element_at(pnl, 102) as decimal(22,6)) AS t102,
cast(element_at(pnl, 103) as decimal(22,6)) AS t103,
cast(element_at(pnl, 104) as decimal(22,6)) AS t104,
cast(element_at(pnl, 105) as decimal(22,6)) AS t105,
cast(element_at(pnl, 106) as decimal(22,6)) AS t106,
cast(element_at(pnl, 107) as decimal(22,6)) AS t107,
cast(element_at(pnl, 108) as decimal(22,6)) AS t108,
cast(element_at(pnl, 109) as decimal(22,6)) AS t109,
cast(element_at(pnl, 110) as decimal(22,6)) AS t110,
cast(element_at(pnl, 111) as decimal(22,6)) AS t111,
cast(element_at(pnl, 112) as decimal(22,6)) AS t112,
cast(element_at(pnl, 113) as decimal(22,6)) AS t113,
cast(element_at(pnl, 114) as decimal(22,6)) AS t114,
cast(element_at(pnl, 115) as decimal(22,6)) AS t115,
cast(element_at(pnl, 116) as decimal(22,6)) AS t116,
cast(element_at(pnl, 117) as decimal(22,6)) AS t117,
cast(element_at(pnl, 118) as decimal(22,6)) AS t118,
cast(element_at(pnl, 119) as decimal(22,6)) AS t119,
cast(element_at(pnl, 120) as decimal(22,6)) AS t120,
cast(element_at(pnl, 121) as decimal(22,6)) AS t121,
cast(element_at(pnl, 122) as decimal(22,6)) AS t122,
cast(element_at(pnl, 123) as decimal(22,6)) AS t123,
cast(element_at(pnl, 124) as decimal(22,6)) AS t124,
cast(element_at(pnl, 125) as decimal(22,6)) AS t125,
cast(element_at(pnl, 126) as decimal(22,6)) AS t126,
cast(element_at(pnl, 127) as decimal(22,6)) AS t127,
cast(element_at(pnl, 128) as decimal(22,6)) AS t128,
cast(element_at(pnl, 129) as decimal(22,6)) AS t129,
cast(element_at(pnl, 130) as decimal(22,6)) AS t130,
cast(element_at(pnl, 131) as decimal(22,6)) AS t131,
cast(element_at(pnl, 132) as decimal(22,6)) AS t132,
cast(element_at(pnl, 133) as decimal(22,6)) AS t133,
cast(element_at(pnl, 134) as decimal(22,6)) AS t134,
cast(element_at(pnl, 135) as decimal(22,6)) AS t135,
cast(element_at(pnl, 136) as decimal(22,6)) AS t136,
cast(element_at(pnl, 137) as decimal(22,6)) AS t137,
cast(element_at(pnl, 138) as decimal(22,6)) AS t138,
cast(element_at(pnl, 139) as decimal(22,6)) AS t139,
cast(element_at(pnl, 140) as decimal(22,6)) AS t140,
cast(element_at(pnl, 141) as decimal(22,6)) AS t141,
cast(element_at(pnl, 142) as decimal(22,6)) AS t142,
cast(element_at(pnl, 143) as decimal(22,6)) AS t143,
cast(element_at(pnl, 144) as decimal(22,6)) AS t144,
cast(element_at(pnl, 145) as decimal(22,6)) AS t145,
cast(element_at(pnl, 146) as decimal(22,6)) AS t146,
cast(element_at(pnl, 147) as decimal(22,6)) AS t147,
cast(element_at(pnl, 148) as decimal(22,6)) AS t148,
cast(element_at(pnl, 149) as decimal(22,6)) AS t149,
cast(element_at(pnl, 150) as decimal(22,6)) AS t150,
cast(element_at(pnl, 151) as decimal(22,6)) AS t151,
cast(element_at(pnl, 152) as decimal(22,6)) AS t152,
cast(element_at(pnl, 153) as decimal(22,6)) AS t153,
cast(element_at(pnl, 154) as decimal(22,6)) AS t154,
cast(element_at(pnl, 155) as decimal(22,6)) AS t155,
cast(element_at(pnl, 156) as decimal(22,6)) AS t156,
