UNQ_ALIAS,QUERY_TEXT
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond') and  position_description not like '%HY%' and position_description not like '%XOVER%'

UNION

select  'SMD_CURHEDG_NOT_USDCNH_CAD_GT' as LIMIT_NAME, abs(COALESCE(sum(abacus_notional_base_ccy),0)) as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and investment_strat IN ('Currency Hedging') and scd_model_portfolio = 'TFMFXCO' and local_currency_iso_code = 'CNH'

UNION

select  'SMD_ELLM_ELD_STC_NOTIONAL_USD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) * (select mid_val from risk_prod.fact_fx_rate where business_date ='2025-06-06' AND rate_type = 'CROSS' AND from_currency = 'CAD' and to_currency = 'USD') as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and scd_model_portfolio in ('ELLMSTC', 'ELLMSTP') and product_type in ('Asset Backed Security', 'Collateralized Loan Obligation')


UNION

select  'SMD_ELLM_ELD_XCCY_NOTIONAL_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and scd_model_portfolio = 'ELLMXBD' and product_type in ('Government Marketable Bond')


UNION

select  'SMD_TFMTACTICAL_EXTERNAL_NOTIONAL_USD_AGT' as LIMIT_NAME, sum(abacus_notional_local_ccy) as MEASURE_VALUE from risk_prod.rmv_position
where business_date = '2025-06-06' and position_description like '%BWTA Trading Fund I, Ltd%'"
f63a332f00e5530c853944edeff5706e2919b93c2903a2c76ed25cef890756ea,"/* cppi::f63a332f00e5530c853944edeff5706e2919b93c2903a2c76ed25cef890756ea */
select  'SMD_CORE_BC_NOTIONAL_CAD_AGT' as LIMIT_NAME, sum(abacus_notional_base_ccy) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond')

UNION

select  'SMD_CORE_BC_NOTIONAL_HY_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond') and ( position_description like '%HY%' or position_description like '%XOVER%')

UNION

select  'SMD_CORE_BC_NOTIONAL_IG_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond') and  position_description not like '%HY%' and position_description not like '%XOVER%'

UNION

select  'SMD_CURHEDG_NOT_USDCNH_CAD_GT' as LIMIT_NAME, abs(COALESCE(sum(abacus_notional_base_ccy),0)) as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and investment_strat IN ('Currency Hedging') and scd_model_portfolio = 'TFMFXCO' and local_currency_iso_code = 'CNH'

UNION

select  'SMD_ELLM_ELD_STC_NOTIONAL_USD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) * (select mid_val from risk_prod.fact_fx_rate where business_date ='2025-06-06' AND rate_type = 'CROSS' AND from_currency = 'CAD' and to_currency = 'USD') as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and scd_model_portfolio in ('ELLMSTC', 'ELLMSTP') and product_type in ('Asset Backed Security', 'Collateralized Loan Obligation')


UNION

select  'SMD_ELLM_ELD_XCCY_NOTIONAL_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and scd_model_portfolio = 'ELLMXBD' and product_type in ('Government Marketable Bond')


UNION

select  'SMD_TFMTACTICAL_EXTERNAL_NOTIONAL_USD_AGT' as LIMIT_NAME, sum(abacus_notional_local_ccy) as MEASURE_VALUE from risk_prod.rmv_position
where business_date = '2025-06-06' and position_description like '%BWTA Trading Fund I, Ltd%'"
f63a332f00e5530c853944edeff5706e2919b93c2903a2c76ed25cef890756ea,"/* cppi::f63a332f00e5530c853944edeff5706e2919b93c2903a2c76ed25cef890756ea */
select  'SMD_CORE_BC_NOTIONAL_CAD_AGT' as LIMIT_NAME, sum(abacus_notional_base_ccy) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond')

UNION

select  'SMD_CORE_BC_NOTIONAL_HY_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond') and ( position_description like '%HY%' or position_description like '%XOVER%')

UNION

select  'SMD_CORE_BC_NOTIONAL_IG_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond') and  position_description not like '%HY%' and position_description not like '%XOVER%'

UNION

select  'SMD_CURHEDG_NOT_USDCNH_CAD_GT' as LIMIT_NAME, abs(COALESCE(sum(abacus_notional_base_ccy),0)) as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and investment_strat IN ('Currency Hedging') and scd_model_portfolio = 'TFMFXCO' and local_currency_iso_code = 'CNH'

UNION

select  'SMD_ELLM_ELD_STC_NOTIONAL_USD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) * (select mid_val from risk_prod.fact_fx_rate where business_date ='2025-06-06' AND rate_type = 'CROSS' AND from_currency = 'CAD' and to_currency = 'USD') as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and scd_model_portfolio in ('ELLMSTC', 'ELLMSTP') and product_type in ('Asset Backed Security', 'Collateralized Loan Obligation')


UNION

select  'SMD_ELLM_ELD_XCCY_NOTIONAL_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos
where pos.business_date = '2025-06-06' and scd_model_portfolio = 'ELLMXBD' and product_type in ('Government Marketable Bond')


UNION

select  'SMD_TFMTACTICAL_EXTERNAL_NOTIONAL_USD_AGT' as LIMIT_NAME, sum(abacus_notional_local_ccy) as MEASURE_VALUE from risk_prod.rmv_position
where business_date = '2025-06-06' and position_description like '%BWTA Trading Fund I, Ltd%'"
88da4b19ec3f3913875ac26a077b3d175830598e35c34ce97dc679dff5f72b81,"/* cppi::88da4b19ec3f3913875ac26a077b3d175830598e35c34ce97dc679dff5f72b81 */
with old_breached_records as (
    select limit_name,
        limit_id,
        max(business_date) first_breach_date
    from ""risk_prod"".""limit_utilization""
    where is_breach = 'N'
    group by limit_name,
        limit_id
),
new_breached_records as (
    select limit_name,
        limit_id,
        min(business_date) first_breach_date
    from ""risk_prod"".""limit_utilization""
    where is_breach = 'Y'
        and limit_id not in (
            select limit_id
            from old_breached_records
        )
    group by limit_name,
        limit_id
),
first_breach_date as (
    select *
    from old_breached_records
    union all
    select *
    from new_breached_records
),
old_alert_records as (
    select limit_name,
        limit_id,
        max(business_date) first_alert_date
    from ""risk_prod"".""limit_utilization""
    where is_alert = 'N'
    group by limit_name,
        limit_id
),
new_alert_records as (
    select limit_name,
        limit_id,
        min(business_date) first_alert_date
    from ""risk_prod"".""limit_utilization""
    where is_alert = 'Y'
        and limit_id not in (
            select limit_id
            from old_alert_records
        )
    group by limit_name,
        limit_id
),
first_alert_date as (
    select *
    from old_alert_records
    union all
    select *
    from new_alert_records
)
SELECT a.*,
    b.first_breach_date,
    c.first_alert_date,
    date_diff(
        'day',
        cast(b.first_breach_date as date),
        cast(a.business_date as date)
    ) num_of_breach_days,
    date_diff(
        'day',
        cast(c.first_alert_date as date),
        cast(a.business_date as date)
    ) num_of_alert_days
FROM ""risk_prod"".""limit_utilization"" a
    left outer join first_breach_date b on a.limit_name = b.limit_name
    and a.limit_id = b.limit_id
    left outer join first_alert_date c on a.limit_name = c.limit_name
    and a.limit_id = c.limit_id
where business_Date = '2025-06-06'
    and (
        is_alert = 'Y'
        or is_breach = 'Y'
    )
