UNQ_ALIAS,QUERY_TEXT
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_integrated_strategies_group_deals
    where business_date = (select max(business_date) from alternative_assets.investran_integrated_strategies_group_deals
        where business_date <= date'2025-06-06')

) as b
  on a.id_model_portfolio = b.id_model_portfolio and a.security_no=b.security_no

left join
(
  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
    cast(investran_position_id as varchar) as id_instrument_alternate,
    investran_security_id as id_security,
    cppib_party_id as id_issuer,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    public_or_private,
    investran_position_name as position_name,
    position_status,
    position_type,
    issuer_currency,
    currency_of_exposure_source,
    country_of_exposure_source,
    carrying_value_local_cur,
    carrying_value_base_cur,
    investment_structure_1_source,
    geography_focus_issuer_position_level
  from alternative_assets.investran_private_equity_positions
    where business_date = (select max(business_date) from alternative_assets.investran_private_equity_positions
          where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
    cast(investran_position_id as varchar) as id_instrument_alternate,
    investran_security_id as id_security,
    cppib_party_id as id_issuer,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    public_or_private,
    investran_position_name as position_name,
    position_status,
    position_type,
    issuer_currency,
    currency_of_exposure_source,
    country_of_exposure_source,
    carrying_value_local_cur,
    carrying_value_base_cur,
    investment_structure_1_source,
    geography_focus_issuer_position_level
  from alternative_assets.investran_active_equity_positions
    where business_date = (select max(business_date) from alternative_assets.investran_active_equity_positions
          where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
    cast(investran_position_id as varchar) as id_instrument_alternate,
    investran_security_id as id_security,
    cppib_party_id as id_issuer,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    public_or_private,
    investran_position_name as position_name,
    position_status,
    position_type,
    issuer_currency,
    currency_of_exposure_source,
    country_of_exposure_source,
    carrying_value_local_cur,
    carrying_value_base_cur,
    investment_structure_1_source,
    geography_focus_issuer_position_level
  from alternative_assets.investran_real_asset_positions
    where business_date = (select max(business_date) from alternative_assets.investran_real_asset_positions
          where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
    cast(investran_position_id as varchar) as id_instrument_alternate,
    investran_security_id as id_security,
    cppib_party_id as id_issuer,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    public_or_private,
    investran_position_name as position_name,
    position_status,
    position_type,
    issuer_currency,
    currency_of_exposure_source,
    country_of_exposure_source,
    carrying_value_local_cur,
    carrying_value_base_cur,
    investment_structure_1_source,
    geography_focus_issuer_position_level
  from alternative_assets.investran_integrated_strategies_group_positions
    where business_date = (select max(business_date) from alternative_assets.investran_integrated_strategies_group_positions
          where business_date <= date'2025-06-06')

) as c
  on b.id_instrument = c.id_instrument

left join
(
  select
    cast(investran_deal_id as varchar) as investran_deal_id,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    min(effective_date) as initial_funding_date
  from alternative_assets.investran_private_equity_transactions
  group by investran_deal_id, investran_issuer_id

  union

  select
    cast(investran_deal_id as varchar) as investran_deal_id,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    min(effective_date) as initial_funding_date
  from alternative_assets.investran_active_equity_transactions
  group by investran_deal_id, investran_issuer_id

  union

  select
    cast(investran_deal_id as varchar) as investran_deal_id,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    min(effective_date) as initial_funding_date
  from alternative_assets.investran_integrated_strategies_group_transactions
  group by investran_deal_id, investran_issuer_id

  union

  select
    cast(investran_deal_id as varchar) as investran_deal_id,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    min(effective_date) as initial_funding_date
  from alternative_assets.investran_real_asset_transactions
  group by investran_deal_id, investran_issuer_id
) as f
  on f.investran_deal_id = c.id_instrument and f.investran_issuer_id = c.investran_issuer_id

left join
(
  select 
    cppib_sec_id,
    instrument_description,
    instrument_name,
    document_type as mds_type,
    sub_type as mds_subtype,
    exchange_name,
    mic,
    bloomberg_exchange,
    shares_outstanding_real,
    isin,
    cusip,
    sedol,
    ticker,
    bloomberg_unique_id,
    delete_date
  from asset.asset_equity
    where business_date = date'2025-06-06'
) as d
  on c.id_security = d.cppib_sec_id

left join
(
  select
    cppib_sec_id,
    cppib_country_of_exposure_code,
    cppib_currency_of_exposure_code
  from asset.asset_security_enterprise_classifications
    where business_date = date'2025-06-06'
) as e
  on c.id_security = e.cppib_sec_id

left join
(
  select
    party_name as issuer_name,
    cppib_party_id,
    domicile_country_code
  from party.party
    where business_date = date'2025-06-06'
) as p
   on c.id_issuer = cast(p.cppib_party_id as int) 

where c.position_status = 'Active'"
de5601a536781eef8a891cc15ae5c7adc026da97bbe3243b481cef63efe3b337,"/* cppi::de5601a536781eef8a891cc15ae5c7adc026da97bbe3243b481cef63efe3b337 */
select a.*, b.*, c.*, f.*, d.*, e.*, p.*
from
(
  select
    h.model_portfolio_id as id_model_portfolio,
    h.scd_holding_key_id as id_source_holding,
    NULL as id_enterprise_holding,
    h.abor_security_name as security_name,
    h.abor_security_number as security_no,
    sec.abor_issue_currency as currency,
    sec.abor_country_id as country_code,
    h.abor_security_type_id as security_type_code,
    h.abor_security_type_name as security_type_name,
    h.security_group_id as security_group_code,
    h.security_group_name as security_group_name,
    'instrument_type_code' as instrument_type_code,
    h.abor_instrument_type as instrument_type_name,
    sec.country_of_exposure_code as exposure_country_code,
    sec.country_of_exposure_name as exposure_country_name,
    sec.currency_of_exposure_code as exposure_currency_code,
    sec.currency_of_exposure_name as exposure_currency_name,
    h.balance_nominal_number as balance_nominal,
    h.fx_rate_quotation_currency_to_portfolio_currency * h.clean_price as clean_price_pc,
    h.clean_price as clean_price_qc,
    h.balance_cost_value_quotation_currency as balance_cost_value_qc,
    h.balance_cost_value_portfolio_currency as balance_cost_value_pc,
    h.balance_book_value_quotation_currency as balance_book_value_qc,
    h.clean_value_quotation_currency as clean_value_qc,
    h.clean_value_portfolio_currency as clean_value_pc
  from holdings.scd_holdings_main h
  join (
  SELECT *,
		ROW_NUMBER() OVER (
			PARTITION BY abor_security_id
			ORDER BY business_date DESC
		) AS rn
	FROM reference.scd_securities
	WHERE business_date = '2025-06-06'
  ) sec
 on h.scd_security_id = sec.scd_security_key_id
    where h.business_date = '2025-06-06'
    and (
     (h.security_group_id = 'PEDIRECT'   and h.abor_security_type_id = 'PEDIRECT')
  OR (h.security_group_id = 'PESECOND'   and h.abor_security_type_id IN ('PRINCSEC', 'SECFUND'))
  OR (h.security_group_id = 'PI DEBT'   and h.abor_security_type_id = 'IX-DPD OTH')
  OR (h.security_group_id = 'PFPREQUITY' and h.abor_security_type_id IN ('FUND OF FD','LARGEBO', 'LEGACY', 'MDMKTBOEU',
		                                 'MDMKTBONA', 'MEGABO', 'MIDMKTBO', 'PRINCSEC', 'PRIVEMERG', 'VENCAP'))
)
) as a

left join
(
  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_real_asset_deals
    where business_date = (select max(business_date) from alternative_assets.investran_real_asset_deals
        where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_private_equity_deals
    where business_date = (select max(business_date) from alternative_assets.investran_private_equity_deals
        where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_active_equity_deals
    where business_date = (select max(business_date) from alternative_assets.investran_active_equity_deals
        where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_integrated_strategies_group_deals
    where business_date = (select max(business_date) from alternative_assets.investran_integrated_strategies_group_deals
        where business_date <= date'2025-06-06')

) as b
  on a.id_model_portfolio = b.id_model_portfolio and a.security_no=b.security_no

left join
(
  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
    cast(investran_position_id as varchar) as id_instrument_alternate,
    investran_security_id as id_security,
    cppib_party_id as id_issuer,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    public_or_private,
    investran_position_name as position_name,
    position_status,
    position_type,
    issuer_currency,
    currency_of_exposure_source,
    country_of_exposure_source,
    carrying_value_local_cur,
    carrying_value_base_cur,
    investment_structure_1_source,
    geography_focus_issuer_position_level
  from alternative_assets.investran_private_equity_positions
    where business_date = (select max(business_date) from alternative_assets.investran_private_equity_positions
          where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
    cast(investran_position_id as varchar) as id_instrument_alternate,
    investran_security_id as id_security,
    cppib_party_id as id_issuer,
    cast(investran_issuer_id as varchar) as investran_issuer_id,
    public_or_private,
    investran_position_name as position_name,
    position_status,
    position_type,
    issuer_currency,
    currency_of_exposure_source,
    country_of_exposure_source,
    carrying_value_local_cur,
    carrying_value_base_cur,
    investment_structure_1_source,
    geography_focus_issuer_position_level
  from alternative_assets.investran_active_equity_positions
    where business_date = (select max(business_date) from alternative_assets.investran_active_equity_positions
          where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    'INVESTRAN Deal ID' as instrument_id_type,
