UNQ_ALIAS,QUERY_TEXT
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-06' 
and benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'MRP_CORE'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-06' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-06' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-06'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61,"/* cppi::0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-06' 
and benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'MRP_CORE'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-06' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-06' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-06'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61,"/* cppi::0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-06' 
and benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'MRP_CORE'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-06' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-06' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-06'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61,"/* cppi::0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-06' 
and benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'MRP_CORE'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-06' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-06' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-06'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61,"/* cppi::0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-06' 
and benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'MRP_CORE'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-06' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-06' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-06'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61,"/* cppi::0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-06' 
and benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'MRP_CORE'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-06' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-06' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-06' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-06'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
bbb42dfb2853b318c95e8c5a99e238d9ff074c18ee22fde97d01d8cf98ae797f,"/* cppi::bbb42dfb2853b318c95e8c5a99e238d9ff074c18ee22fde97d01d8cf98ae797f */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9852, 4484, 9345, 4477, 221747, 7290, 26388302, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 8263, 4488, 2672, 11465, 1561, 218680, 2678, 13323796, 2738, 24863485, 21332411, 8588, 1274, 564557, 4378, 4521, 10701, 4428, 11884, 1284, 4496, 8178, 1318, 1573, 1306, 1312, 6749, 4457, 8253, 570943, 6804, 133, 8960, 24889916, 2732, 19858887, 7936, 5015, 6225, 6653, 180, 8288, 8839, 8711, 11853836, 4509, 11000, 9063, 185274, 211242, 16585440, 4427, 1055, 12215, 13179, 10823, 945, 19582832, 1261, 28906363, 1114, 4507, 6723, 21757790, 13383066, 295, 1554, 1314, 44760, 9893, 1501, 4511, 18780608, 10608, 11505, 23596, 12977, 4325, 9560, 8677, 17461657, 4485, 25761190, 8788, 1422, 7500, 9271, 4388, 1405, 13274, 16462895, 504773, 2692, 45553, 1202, 25132665, 2675, 12970, 1053, 1333, 85686, 11503, 11607, 13241604)"
9edb37317b3329354873cdfacd9abfee8f3af058cbc02cc70de9aa5e68161945,"/* cppi::9edb37317b3329354873cdfacd9abfee8f3af058cbc02cc70de9aa5e68161945 */
SELECT MAX(business_date) as max_date  FROM reference_dev.ci_sentry_security"
501e039766a0d513f6737e42acf2154e8af94c4e76e2f3d6655e1f95f05122bc,"/* cppi::501e039766a0d513f6737e42acf2154e8af94c4e76e2f3d6655e1f95f05122bc */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (1865, 2256, 2195, 2055, 1659, 1680, 1828, 2027, 2041, 2045, 2050, 2064, 2240, 2384, 2587, 2603, 2612, 2615, 167228, 1660, 1750, 1852, 1895, 2258, 2369, 2381, 2391, 2606, 4732, 5145, 6246, 6466, 6490, 7622, 7661, 8593, 8835, 10205, 10524, 12950, 117562, 231212, 232060, 8305055, 11807722, 21934484, 24584195, 6377, 257072, 8830, 11498, 2325, 4464, 1810, 20618505, 4392)"
aaf5c43df22e8ba10cf83a0afe58b3c061ac7dccded6274cc3ea96b9a8aec1d4,"/* cppi::aaf5c43df22e8ba10cf83a0afe58b3c061ac7dccded6274cc3ea96b9a8aec1d4 */
select * from asset.asset_security_ratings where cppib_sec_id = 23153166 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
4d31d32de13ebb27de0716b256c1d83dfc4d09ee37d26a0bafc452db70db9e92,"/* cppi::4d31d32de13ebb27de0716b256c1d83dfc4d09ee37d26a0bafc452db70db9e92 */
select * from asset.asset_security_identifiers where cppib_sec_id = 693 and business_date = date_parse('20250606','%Y%m%d')"
b88d0bcd2a805b7562c286fe82bd78b8b0fd8d80d324625ebf6fde15b239093d,"/* cppi::b88d0bcd2a805b7562c286fe82bd78b8b0fd8d80d324625ebf6fde15b239093d */
select * from asset.asset_security_identifiers where cppib_sec_id = 88 and business_date = date_parse('20250606','%Y%m%d')"
b69f90ec4b6a6820101255c147c66565e980de30fce6478156c609f06fd41d10,"/* cppi::b69f90ec4b6a6820101255c147c66565e980de30fce6478156c609f06fd41d10 */
select * from asset.asset_equity where cppib_sec_id = 2636 and business_date = date_parse('20250606','%Y%m%d')"
dcc4e041bc4010bc46af5105905e02cb0430ff37ea2286c3e7d6124ba07237cd,"/* cppi::dcc4e041bc4010bc46af5105905e02cb0430ff37ea2286c3e7d6124ba07237cd */
select * from asset.asset_security_ratings where cppib_sec_id = 8 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
c3095fdd93bdb273c61ef8a310bf6324a9b9e3287cbd94f12df53eab06fe8f65,"/* cppi::c3095fdd93bdb273c61ef8a310bf6324a9b9e3287cbd94f12df53eab06fe8f65 */
select * from asset.asset_security_ratings where cppib_sec_id = 586590 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
df5c8004a062267fb8305f1b962429797ed8106fce3d42b5ea1ab7dc54d9479e,"/* cppi::df5c8004a062267fb8305f1b962429797ed8106fce3d42b5ea1ab7dc54d9479e */
select * from asset.asset_equity where cppib_sec_id = 10135 and business_date = date_parse('20250606','%Y%m%d')"
b4e736dd2ffb076449983d57bd2d249ebc69d0b59f6dd3481f423846dea0163e,"/* cppi::b4e736dd2ffb076449983d57bd2d249ebc69d0b59f6dd3481f423846dea0163e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '1-RISK INDICES'"
83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0,"/* cppi::83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '5-MARKET'"
982f991b89afd302c70ba705037505eb7ffbf07bd5a2478316ecdcc7d3b20ef6,"/* cppi::982f991b89afd302c70ba705037505eb7ffbf07bd5a2478316ecdcc7d3b20ef6 */
SELECT distinct s.cppib_sec_id,
    si.sedol,
    s.equity_exchange_code,
    s.currency_code,
    sc.cppib_country_of_exposure_code,
    sc.cppib_sector_classification_name_1,                        
    si.bloomberg_cd,
    s.shares_per_adr,
    s.fund_ticker,
    s.market_status_code,
    si.isin
FROM asset.asset_equity s
LEFT JOIN asset.asset_security_identifiers si ON s.cppib_sec_id = si.cppib_sec_id
    and si.business_date = s.business_date
LEFT JOIN asset.asset_security_enterprise_classifications sc ON s.cppib_sec_id = sc.cppib_sec_id
    and sc.business_date = s.business_date
where s.business_date = date '2025-06-06' 
    AND s.equity_exchange_code NOT IN ('VX','GF', 'UNALLOC')
    -- AND s.bloomberg_primary_listing_exchange_flag = 'Y'
and (s.cppib_sec_id in (558271))
LIMIT 200"
982f991b89afd302c70ba705037505eb7ffbf07bd5a2478316ecdcc7d3b20ef6,"/* cppi::982f991b89afd302c70ba705037505eb7ffbf07bd5a2478316ecdcc7d3b20ef6 */
SELECT distinct s.cppib_sec_id,
    si.sedol,
    s.equity_exchange_code,
    s.currency_code,
    sc.cppib_country_of_exposure_code,
    sc.cppib_sector_classification_name_1,                        
    si.bloomberg_cd,
    s.shares_per_adr,
    s.fund_ticker,
    s.market_status_code,
    si.isin
FROM asset.asset_equity s
LEFT JOIN asset.asset_security_identifiers si ON s.cppib_sec_id = si.cppib_sec_id
    and si.business_date = s.business_date
LEFT JOIN asset.asset_security_enterprise_classifications sc ON s.cppib_sec_id = sc.cppib_sec_id
    and sc.business_date = s.business_date
where s.business_date = date '2025-06-06' 
    AND s.equity_exchange_code NOT IN ('VX','GF', 'UNALLOC')
    -- AND s.bloomberg_primary_listing_exchange_flag = 'Y'
and (s.cppib_sec_id in (558271))
LIMIT 200"
982f991b89afd302c70ba705037505eb7ffbf07bd5a2478316ecdcc7d3b20ef6,"/* cppi::982f991b89afd302c70ba705037505eb7ffbf07bd5a2478316ecdcc7d3b20ef6 */
SELECT distinct s.cppib_sec_id,
    si.sedol,
    s.equity_exchange_code,
    s.currency_code,
    sc.cppib_country_of_exposure_code,
    sc.cppib_sector_classification_name_1,                        
    si.bloomberg_cd,
    s.shares_per_adr,
    s.fund_ticker,
    s.market_status_code,
    si.isin
FROM asset.asset_equity s
LEFT JOIN asset.asset_security_identifiers si ON s.cppib_sec_id = si.cppib_sec_id
    and si.business_date = s.business_date
LEFT JOIN asset.asset_security_enterprise_classifications sc ON s.cppib_sec_id = sc.cppib_sec_id
    and sc.business_date = s.business_date
