UNQ_ALIAS,QUERY_TEXT
    asset_equity.cppib_sec_id,
    asset_equity.isin, 
    asset_equity.instrument_name,
    asset_equity.bloomberg_unique_id, 
    asset_equity.type, 
    asset_equity.sub_type,
    asset_equity.maturity_date 
    from sbl_collateral_trades
    join asset_equity
    on sbl_collateral_trades.id_underlying_instrument_source = asset_equity.bloomberg_unique_id
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_bonds.cppib_sec_id,
    asset_bonds.isin, 
    asset_bonds.instrument_name,
    asset_bonds.bloomberg_unique_id, 
    asset_bonds.type, 
    asset_bonds.sub_type,
    asset_bonds.maturity_date
    from sbl_collateral_trades
    join asset_bonds
    on sbl_collateral_trades.id_underlying_instrument_source = asset_bonds.bloomberg_unique_id 
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_warrants.cppib_sec_id,
    asset_warrants.isin, 
    asset_warrants.instrument_name,
    asset_warrants.bloomberg_unique_id, 
    asset_warrants.type, 
    asset_warrants.sub_type,
    asset_warrants.maturity_date
    from sbl_collateral_trades
    join asset_warrants
    on sbl_collateral_trades.id_underlying_instrument_source = asset_warrants.bloomberg_unique_id 
))

select * from sbl_tbl
left join asset_instrument_classifications
on asset_instrument_classifications.id_holding_decomposition = cast(sbl_tbl.cppib_sec_id as varchar)
left join murex_scd_model_portfolios_mapping
on (murex_scd_model_portfolios_mapping.trading_portfolio_code = sbl_tbl.loan_account)
left join model_portfolios
on model_portfolios.id_model_portfolio = sbl_tbl.loan_account
left join asset_security_party_relationship
on asset_security_party_relationship.cppib_sec_id = sbl_tbl.cppib_sec_id
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join party_ratings
on party_ratings.cppib_party_id = asset_security_party_relationship.cppib_party_id"
f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816,"/* cppi::f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816 */
with sbl_collateral_trades as
(
    select 
    extract_date, 
    business_date,
    trading_portfolio,
    custody_account_code,
    trade_id,
    deal_type as borrow_lend,
    instrument_sub_type,
    instrument_type,
    loan_account,
    maturity_date as sbl_maturity_date,
    counterparty_name,
    original_quantity,
    current_nominal_currency,
    current_nominal, 
    hair_cut_rate,
    id_underlying_instrument, 
    underlying_instrument_id_type, 
    id_underlying_instrument_source,
    underlying_instrument_name as Underlying_Ticker,
    fx_rate_quoted_in_cad,
    fx_rate_base_currency,
    underlying_current_price_currency,
    (case instrument_sub_type
    when 'Bonds Borrowing and Lending' 
    then current_quantity * (underlying_current_price/100) * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    else current_quantity * underlying_current_price * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    end) as mx_mv_cad
    from trades_deals.security_borrow_lending_collateral_trades
    where business_date = date'2025-06-09'
),
asset_equity as
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_equity
    where business_date = date'2025-06-09'
), 
asset_bonds as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    maturity_date,
    business_date
    from asset.asset_bonds
    where business_date = date'2025-06-09'
),
asset_warrants as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_warrants
    where business_date = date'2025-06-09'
),
asset_instrument_classifications as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      cppib_currency_of_exposure_code as currency_of_exposure_code,
--      cppib_country_of_exposure_code,
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-09'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
murex_scd_model_portfolios_mapping as 
(
    select
    trading_portfolio_code,
    id_model_portfolio as model_portfolio
    from finance_accounting.murex_scd_model_portfolios_mapping
    where business_date = date'2025-06-09'
),
model_portfolios as
(
    select
    id_model_portfolio
    from finance_accounting.model_portfolios
    where business_date = date'2025-06-09'
),
asset_security_party_relationship as
(
    select
    cppib_sec_id,
    cppib_party_id,
    business_date
    from asset.asset_security_party_relationship
    where business_date = date'2025-06-09'
    and role = 'ISSUER'
),
party_enterprise_classification as
(
    select
    party_name as issuer_name,
    cppib_party_id,
    cppib_sector_classification_name_1 as GicsSector,
    cppib_sector_classification_code_1 as gics_sector_code,
    cppib_country_of_exposure_code as country_of_exposure_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-09'
),
party_ratings as 
(
    select
    business_date,
    cppib_party_id, 
    rating_agency, 
    rating_value
    from risk_prod.cppib_party_rating
    where business_date = '2025-06-09'
    and rating_agency='CPPIB'
),
sbl_tbl as (
(
    select
    sbl_collateral_trades.*, 
    asset_equity.cppib_sec_id,
    asset_equity.isin, 
    asset_equity.instrument_name,
    asset_equity.bloomberg_unique_id, 
    asset_equity.type, 
    asset_equity.sub_type,
    asset_equity.maturity_date 
    from sbl_collateral_trades
    join asset_equity
    on sbl_collateral_trades.id_underlying_instrument_source = asset_equity.bloomberg_unique_id
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_bonds.cppib_sec_id,
    asset_bonds.isin, 
    asset_bonds.instrument_name,
    asset_bonds.bloomberg_unique_id, 
    asset_bonds.type, 
    asset_bonds.sub_type,
    asset_bonds.maturity_date
    from sbl_collateral_trades
    join asset_bonds
    on sbl_collateral_trades.id_underlying_instrument_source = asset_bonds.bloomberg_unique_id 
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_warrants.cppib_sec_id,
    asset_warrants.isin, 
    asset_warrants.instrument_name,
    asset_warrants.bloomberg_unique_id, 
    asset_warrants.type, 
    asset_warrants.sub_type,
    asset_warrants.maturity_date
    from sbl_collateral_trades
    join asset_warrants
    on sbl_collateral_trades.id_underlying_instrument_source = asset_warrants.bloomberg_unique_id 
))

select * from sbl_tbl
left join asset_instrument_classifications
on asset_instrument_classifications.id_holding_decomposition = cast(sbl_tbl.cppib_sec_id as varchar)
left join murex_scd_model_portfolios_mapping
on (murex_scd_model_portfolios_mapping.trading_portfolio_code = sbl_tbl.loan_account)
left join model_portfolios
on model_portfolios.id_model_portfolio = sbl_tbl.loan_account
left join asset_security_party_relationship
on asset_security_party_relationship.cppib_sec_id = sbl_tbl.cppib_sec_id
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join party_ratings
on party_ratings.cppib_party_id = asset_security_party_relationship.cppib_party_id"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59,"/* cppi::f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-09'"
1e07cb6603070fb06632f00f924dbb1e2ea0be8631a920c4d6245288354dde14,"/* cppi::1e07cb6603070fb06632f00f924dbb1e2ea0be8631a920c4d6245288354dde14 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-09'"
f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59,"/* cppi::f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-09'"
e2e5d7f1e9c5be5c2c094232edd24096a979cc9723d9b0669a7840b023891e7c,"/* cppi::e2e5d7f1e9c5be5c2c094232edd24096a979cc9723d9b0669a7840b023891e7c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-09'"
17868a9a85798fb5eede65c2df6fa45f464bb2e5d82ecbc4bb115b26afff958d,"/* cppi::17868a9a85798fb5eede65c2df6fa45f464bb2e5d82ecbc4bb115b26afff958d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-09'"
a6738c8785ba97b04cb12a14a603893fe5f3b973d0be2291287079de6ef2cd2f,"/* cppi::a6738c8785ba97b04cb12a14a603893fe5f3b973d0be2291287079de6ef2cd2f */
select * from finance_accounting.scd_finance_transactions fin inner join trades_deals.scd_transactions trans on fin.scd_finance_transaction_number_primary_key = trans.scd_transaction_number_primary_key where scd_transaction_number_primary_key=95861782"
a6738c8785ba97b04cb12a14a603893fe5f3b973d0be2291287079de6ef2cd2f,"/* cppi::a6738c8785ba97b04cb12a14a603893fe5f3b973d0be2291287079de6ef2cd2f */
select * from finance_accounting.scd_finance_transactions fin inner join trades_deals.scd_transactions trans on fin.scd_finance_transaction_number_primary_key = trans.scd_transaction_number_primary_key where scd_transaction_number_primary_key=95861782"
a79b7a9a1cbb30049389443ce01c5685745bb0ac4a351976759b45b8adcd85c4,"/* cppi::a79b7a9a1cbb30049389443ce01c5685745bb0ac4a351976759b45b8adcd85c4 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
