UNQ_ALIAS,QUERY_TEXT
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_sector as t
       WHERE 
       t.business_date >= DATE '2025-05-26'
       and (t.region IS NULL OR NOT REGEXP_LIKE(t.region, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
       and t.sector!='Not Classified'
)
SELECT
    s.portfolio,
    s.sector,
    s.region,
    s.country,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data)) AS ""New custom SQL""
LIMIT 1000"
30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad,"/* cppi::30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad */
/* QuickSight 65647ec7-06a6-4568-8bb3-5b76269b46c8 */
SELECT ""portfolio"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.portfolio"", ""sector"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.sector"", ""region"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.region"", ""country"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.country"", ""investment_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.investment_name"", ""start_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.start_date"", ""end_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.end_date"", ""business_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.business_date"", ""reporting_period"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.reporting_period"", ""benchmark"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.benchmark"", ""base_currency"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.base_currency"", ""classification"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.classification"", ""col_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_name"", ""col_value"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_value""
FROM (with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                CASE 
                    WHEN t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_sector as t
       WHERE 
       t.business_date >= DATE '2025-05-26'
       and (t.region IS NULL OR NOT REGEXP_LIKE(t.region, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
       and t.sector!='Not Classified'
)
SELECT
    s.portfolio,
    s.sector,
    s.region,
    s.country,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data)) AS ""New custom SQL""
LIMIT 1000"
30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad,"/* cppi::30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad */
/* QuickSight 65647ec7-06a6-4568-8bb3-5b76269b46c8 */
SELECT ""portfolio"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.portfolio"", ""sector"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.sector"", ""region"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.region"", ""country"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.country"", ""investment_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.investment_name"", ""start_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.start_date"", ""end_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.end_date"", ""business_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.business_date"", ""reporting_period"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.reporting_period"", ""benchmark"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.benchmark"", ""base_currency"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.base_currency"", ""classification"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.classification"", ""col_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_name"", ""col_value"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_value""
FROM (with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                CASE 
                    WHEN t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_sector as t
       WHERE 
       t.business_date >= DATE '2025-05-26'
       and (t.region IS NULL OR NOT REGEXP_LIKE(t.region, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
       and t.sector!='Not Classified'
)
SELECT
    s.portfolio,
    s.sector,
    s.region,
    s.country,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data)) AS ""New custom SQL""
LIMIT 1000"
30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad,"/* cppi::30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad */
/* QuickSight 65647ec7-06a6-4568-8bb3-5b76269b46c8 */
SELECT ""portfolio"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.portfolio"", ""sector"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.sector"", ""region"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.region"", ""country"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.country"", ""investment_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.investment_name"", ""start_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.start_date"", ""end_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.end_date"", ""business_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.business_date"", ""reporting_period"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.reporting_period"", ""benchmark"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.benchmark"", ""base_currency"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.base_currency"", ""classification"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.classification"", ""col_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_name"", ""col_value"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_value""
FROM (with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                CASE 
                    WHEN t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_sector as t
       WHERE 
       t.business_date >= DATE '2025-05-26'
       and (t.region IS NULL OR NOT REGEXP_LIKE(t.region, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
       and t.sector!='Not Classified'
)
SELECT
    s.portfolio,
    s.sector,
    s.region,
    s.country,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data)) AS ""New custom SQL""
LIMIT 1000"
30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad,"/* cppi::30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad */
/* QuickSight 65647ec7-06a6-4568-8bb3-5b76269b46c8 */
SELECT ""portfolio"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.portfolio"", ""sector"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.sector"", ""region"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.region"", ""country"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.country"", ""investment_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.investment_name"", ""start_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.start_date"", ""end_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.end_date"", ""business_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.business_date"", ""reporting_period"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.reporting_period"", ""benchmark"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.benchmark"", ""base_currency"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.base_currency"", ""classification"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.classification"", ""col_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_name"", ""col_value"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_value""
FROM (with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                CASE 
                    WHEN t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_sector as t
       WHERE 
       t.business_date >= DATE '2025-05-26'
       and (t.region IS NULL OR NOT REGEXP_LIKE(t.region, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
       and t.sector!='Not Classified'
)
SELECT
    s.portfolio,
    s.sector,
    s.region,
    s.country,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data)) AS ""New custom SQL""
LIMIT 1000"
30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad,"/* cppi::30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad */
/* QuickSight 65647ec7-06a6-4568-8bb3-5b76269b46c8 */
SELECT ""portfolio"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.portfolio"", ""sector"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.sector"", ""region"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.region"", ""country"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.country"", ""investment_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.investment_name"", ""start_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.start_date"", ""end_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.end_date"", ""business_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.business_date"", ""reporting_period"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.reporting_period"", ""benchmark"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.benchmark"", ""base_currency"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.base_currency"", ""classification"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.classification"", ""col_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_name"", ""col_value"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_value""
FROM (with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                CASE 
                    WHEN t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_sector as t
       WHERE 
       t.business_date >= DATE '2025-05-26'
       and (t.region IS NULL OR NOT REGEXP_LIKE(t.region, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
       and t.sector!='Not Classified'
)
SELECT
    s.portfolio,
    s.sector,
    s.region,
    s.country,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
