UNQ_ALIAS,QUERY_TEXT
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2021-05-31'
        ORDER BY
            sec.issuer_identifier"
1e07cb6603070fb06632f00f924dbb1e2ea0be8631a920c4d6245288354dde14,"/* cppi::1e07cb6603070fb06632f00f924dbb1e2ea0be8631a920c4d6245288354dde14 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-09'"
aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0,"/* cppi::aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0 */
SELECT aaa.*, bbb.cppib_party_id 
FROM 
(
	SELECT  
		a.symbol_type_id,
		a.symbol_type_name, 
		a.symbol_value, 
		a.exchange_symbol as exchange_symbol2, 
		a.exchange_name, 
		a.tickersymbol,
		a.primaryflag, 
		a.periodtypeid, 
		a.fiscalquarter, 
		a.companyname, 
		a.companyid, 
		a.pricingdate,
		a.marketcap, 
		a.totalenterprisevalue, 
		a.sharesoutstanding, 
		sum(a.totaldebtoverebitda) as totaldebtoverebitda,
		sum(a.totaldebt) as totaldebt, 
		a.calendaryear, 
		a.calendarquarter,
		a.fiscalyear
	FROM 
	(
		SELECT 
			st.symbol_type_id,
			st.symbol_type_name, 
			s.symbol_value, 
			ex.exchange_symbol as exchange_symbol2, 
			ex2.exchange_name, 
			ct.tickersymbol,
			ct.primaryflag, 
			ex2.exchange_symbol, 
			fd.periodtypeid, 
			fd.fiscalquarter, 
			c.companyname, 
			mc.companyid, 
			mc.pricingdate,
			mc.marketcap, 
			mc.tev as totalenterprisevalue, 
			mc.sharesoutstanding,
			case 
				when fd.dataitemid = 4192 then fd.dataitemvalue 
				else null end as totaldebtoverebitda,
			case 
				when fd.dataitemid = 4173 then fd.dataitemvalue 
				else null end as totaldebt,
			fd.calendaryear, 
			fd.calendarquarter, 
			fd.fiscalyear
		from party.capiq_company c
		join (
			select
				fp.companyid, fp.periodtypeid, fp.fiscalquarter, fp.calendaryear, fp.calendarquarter, fp.fiscalyear,
				ic.financialinstanceid, fd.dataitemvalue, fd.financialcollectionid, fd.dataitemid,
				rank() over (partition by fp.companyid, fd.dataitemid order by fi.filingdate desc) rank
		    from party.capiq_ciqfinperiod fp 
    		join party.capiq_ciqfininstance fi 
			    on fi.financialperiodid = fp.financialperiodid
			join party.capiq_ciqfininstancetocollection ic 
			    on ic.financialinstanceid = fi.financialinstanceid 
			join party.capiq_ciqfincollectiondata fd 
				on fd.financialcollectionid = ic.financialcollectionid
			where
			    fp.periodtypeid = 4 		
			    and fp.latestperiodflag = 1
				and fi.latestfilingforinstanceflag = 1
				and fd.dataitemid in (4192, 4173)  -- 4173 = 'Total Debt' | 4192 = 'Total Debt / EBITDA'
		) fd 
			on fd.companyid = c.companyid and fd.rank = 1
		join party.capiq_ciqsymbol s
			on c.companyid = s.related_company_id
		join party.capiq_ciqmarketcap mc 
			on mc.companyid = c.companyid and mc.pricingdate = date'2025-06-09'
		left join party.capiq_ciqsymboltype st
			on s.symbol_type_id = st.symbol_type_id
		left join party.capiq_exchange ex
			on s.exchange_id = ex.exchange_id
		left join party.capiq_ciqtradingitem ct
			on st.symbol_type_id in (3,4,13,14) and s.object_id = ct.securityid and ct.primaryflag = 1
		join party.capiq_exchange ex2
			on ct.exchangeid = ex2.exchange_id
		where
			s.symbol_type_id in (3,4,13,14)
			and s.symbol_value is not null
			and s.active_flag = 1
			and s.symbol_end_date is null
	) as a
	group by
		a.symbol_type_id, a.symbol_type_name, a.symbol_value, a.exchange_symbol, a.exchange_name, a.tickersymbol,
		a.primaryflag, a.periodtypeid,
		a.fiscalquarter, a.companyname, a.companyid, a.pricingdate,
		a.marketcap, a.totalenterprisevalue, a.sharesoutstanding,
		a.calendaryear, a.calendarquarter, a.fiscalyear
) as aaa
join asset.asset_security_identifiers bbb
on bbb.business_date = date'2025-06-09'
	and ( (aaa.symbol_type_id = 3 and aaa.symbol_value = bbb.cusip) or
          (aaa.symbol_type_id = 13 and aaa.symbol_value = bbb.sedol) or
		  (aaa.symbol_type_id = 14 and aaa.symbol_value = bbb.isin) )
where aaa.totaldebtoverebitda is not null"
aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0,"/* cppi::aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0 */
SELECT aaa.*, bbb.cppib_party_id 
FROM 
(
	SELECT  
		a.symbol_type_id,
		a.symbol_type_name, 
		a.symbol_value, 
		a.exchange_symbol as exchange_symbol2, 
		a.exchange_name, 
		a.tickersymbol,
		a.primaryflag, 
		a.periodtypeid, 
		a.fiscalquarter, 
		a.companyname, 
		a.companyid, 
		a.pricingdate,
		a.marketcap, 
		a.totalenterprisevalue, 
		a.sharesoutstanding, 
		sum(a.totaldebtoverebitda) as totaldebtoverebitda,
		sum(a.totaldebt) as totaldebt, 
		a.calendaryear, 
		a.calendarquarter,
		a.fiscalyear
	FROM 
	(
		SELECT 
			st.symbol_type_id,
			st.symbol_type_name, 
			s.symbol_value, 
			ex.exchange_symbol as exchange_symbol2, 
			ex2.exchange_name, 
			ct.tickersymbol,
			ct.primaryflag, 
			ex2.exchange_symbol, 
			fd.periodtypeid, 
			fd.fiscalquarter, 
			c.companyname, 
			mc.companyid, 
			mc.pricingdate,
			mc.marketcap, 
			mc.tev as totalenterprisevalue, 
			mc.sharesoutstanding,
			case 
				when fd.dataitemid = 4192 then fd.dataitemvalue 
				else null end as totaldebtoverebitda,
			case 
				when fd.dataitemid = 4173 then fd.dataitemvalue 
				else null end as totaldebt,
			fd.calendaryear, 
			fd.calendarquarter, 
			fd.fiscalyear
		from party.capiq_company c
		join (
			select
				fp.companyid, fp.periodtypeid, fp.fiscalquarter, fp.calendaryear, fp.calendarquarter, fp.fiscalyear,
				ic.financialinstanceid, fd.dataitemvalue, fd.financialcollectionid, fd.dataitemid,
				rank() over (partition by fp.companyid, fd.dataitemid order by fi.filingdate desc) rank
		    from party.capiq_ciqfinperiod fp 
    		join party.capiq_ciqfininstance fi 
			    on fi.financialperiodid = fp.financialperiodid
			join party.capiq_ciqfininstancetocollection ic 
			    on ic.financialinstanceid = fi.financialinstanceid 
			join party.capiq_ciqfincollectiondata fd 
				on fd.financialcollectionid = ic.financialcollectionid
			where
			    fp.periodtypeid = 4 		
			    and fp.latestperiodflag = 1
				and fi.latestfilingforinstanceflag = 1
				and fd.dataitemid in (4192, 4173)  -- 4173 = 'Total Debt' | 4192 = 'Total Debt / EBITDA'
		) fd 
			on fd.companyid = c.companyid and fd.rank = 1
		join party.capiq_ciqsymbol s
			on c.companyid = s.related_company_id
		join party.capiq_ciqmarketcap mc 
			on mc.companyid = c.companyid and mc.pricingdate = date'2025-06-09'
		left join party.capiq_ciqsymboltype st
			on s.symbol_type_id = st.symbol_type_id
		left join party.capiq_exchange ex
			on s.exchange_id = ex.exchange_id
		left join party.capiq_ciqtradingitem ct
			on st.symbol_type_id in (3,4,13,14) and s.object_id = ct.securityid and ct.primaryflag = 1
		join party.capiq_exchange ex2
			on ct.exchangeid = ex2.exchange_id
		where
			s.symbol_type_id in (3,4,13,14)
			and s.symbol_value is not null
			and s.active_flag = 1
			and s.symbol_end_date is null
	) as a
	group by
		a.symbol_type_id, a.symbol_type_name, a.symbol_value, a.exchange_symbol, a.exchange_name, a.tickersymbol,
		a.primaryflag, a.periodtypeid,
		a.fiscalquarter, a.companyname, a.companyid, a.pricingdate,
		a.marketcap, a.totalenterprisevalue, a.sharesoutstanding,
		a.calendaryear, a.calendarquarter, a.fiscalyear
) as aaa
join asset.asset_security_identifiers bbb
on bbb.business_date = date'2025-06-09'
	and ( (aaa.symbol_type_id = 3 and aaa.symbol_value = bbb.cusip) or
          (aaa.symbol_type_id = 13 and aaa.symbol_value = bbb.sedol) or
		  (aaa.symbol_type_id = 14 and aaa.symbol_value = bbb.isin) )
where aaa.totaldebtoverebitda is not null"
aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0,"/* cppi::aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0 */
SELECT aaa.*, bbb.cppib_party_id 
FROM 
(
	SELECT  
		a.symbol_type_id,
		a.symbol_type_name, 
		a.symbol_value, 
		a.exchange_symbol as exchange_symbol2, 
		a.exchange_name, 
		a.tickersymbol,
		a.primaryflag, 
		a.periodtypeid, 
		a.fiscalquarter, 
		a.companyname, 
		a.companyid, 
		a.pricingdate,
		a.marketcap, 
		a.totalenterprisevalue, 
		a.sharesoutstanding, 
		sum(a.totaldebtoverebitda) as totaldebtoverebitda,
		sum(a.totaldebt) as totaldebt, 
		a.calendaryear, 
		a.calendarquarter,
		a.fiscalyear
	FROM 
	(
		SELECT 
			st.symbol_type_id,
			st.symbol_type_name, 
			s.symbol_value, 
			ex.exchange_symbol as exchange_symbol2, 
			ex2.exchange_name, 
			ct.tickersymbol,
			ct.primaryflag, 
			ex2.exchange_symbol, 
			fd.periodtypeid, 
			fd.fiscalquarter, 
			c.companyname, 
			mc.companyid, 
			mc.pricingdate,
			mc.marketcap, 
			mc.tev as totalenterprisevalue, 
			mc.sharesoutstanding,
			case 
				when fd.dataitemid = 4192 then fd.dataitemvalue 
				else null end as totaldebtoverebitda,
			case 
				when fd.dataitemid = 4173 then fd.dataitemvalue 
				else null end as totaldebt,
			fd.calendaryear, 
			fd.calendarquarter, 
			fd.fiscalyear
		from party.capiq_company c
		join (
			select
				fp.companyid, fp.periodtypeid, fp.fiscalquarter, fp.calendaryear, fp.calendarquarter, fp.fiscalyear,
				ic.financialinstanceid, fd.dataitemvalue, fd.financialcollectionid, fd.dataitemid,
				rank() over (partition by fp.companyid, fd.dataitemid order by fi.filingdate desc) rank
		    from party.capiq_ciqfinperiod fp 
    		join party.capiq_ciqfininstance fi 
			    on fi.financialperiodid = fp.financialperiodid
			join party.capiq_ciqfininstancetocollection ic 
			    on ic.financialinstanceid = fi.financialinstanceid 
			join party.capiq_ciqfincollectiondata fd 
				on fd.financialcollectionid = ic.financialcollectionid
			where
			    fp.periodtypeid = 4 		
			    and fp.latestperiodflag = 1
				and fi.latestfilingforinstanceflag = 1
				and fd.dataitemid in (4192, 4173)  -- 4173 = 'Total Debt' | 4192 = 'Total Debt / EBITDA'
		) fd 
			on fd.companyid = c.companyid and fd.rank = 1
		join party.capiq_ciqsymbol s
			on c.companyid = s.related_company_id
		join party.capiq_ciqmarketcap mc 
			on mc.companyid = c.companyid and mc.pricingdate = date'2025-06-09'
		left join party.capiq_ciqsymboltype st
			on s.symbol_type_id = st.symbol_type_id
		left join party.capiq_exchange ex
			on s.exchange_id = ex.exchange_id
		left join party.capiq_ciqtradingitem ct
			on st.symbol_type_id in (3,4,13,14) and s.object_id = ct.securityid and ct.primaryflag = 1
		join party.capiq_exchange ex2
			on ct.exchangeid = ex2.exchange_id
		where
			s.symbol_type_id in (3,4,13,14)
			and s.symbol_value is not null
			and s.active_flag = 1
			and s.symbol_end_date is null
	) as a
	group by
		a.symbol_type_id, a.symbol_type_name, a.symbol_value, a.exchange_symbol, a.exchange_name, a.tickersymbol,
		a.primaryflag, a.periodtypeid,
		a.fiscalquarter, a.companyname, a.companyid, a.pricingdate,
		a.marketcap, a.totalenterprisevalue, a.sharesoutstanding,
		a.calendaryear, a.calendarquarter, a.fiscalyear
) as aaa
join asset.asset_security_identifiers bbb
on bbb.business_date = date'2025-06-09'
	and ( (aaa.symbol_type_id = 3 and aaa.symbol_value = bbb.cusip) or
          (aaa.symbol_type_id = 13 and aaa.symbol_value = bbb.sedol) or
		  (aaa.symbol_type_id = 14 and aaa.symbol_value = bbb.isin) )
where aaa.totaldebtoverebitda is not null"
aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0,"/* cppi::aee2fd666c51ead4c767afeb8ea891daf4efa128d36d32e845880d3036d129a0 */
SELECT aaa.*, bbb.cppib_party_id 
FROM 
(
	SELECT  
		a.symbol_type_id,
		a.symbol_type_name, 
		a.symbol_value, 
		a.exchange_symbol as exchange_symbol2, 
		a.exchange_name, 
		a.tickersymbol,
		a.primaryflag, 
		a.periodtypeid, 
		a.fiscalquarter, 
		a.companyname, 
		a.companyid, 
		a.pricingdate,
		a.marketcap, 
		a.totalenterprisevalue, 
		a.sharesoutstanding, 
		sum(a.totaldebtoverebitda) as totaldebtoverebitda,
		sum(a.totaldebt) as totaldebt, 
		a.calendaryear, 
		a.calendarquarter,
		a.fiscalyear
	FROM 
	(
		SELECT 
			st.symbol_type_id,
			st.symbol_type_name, 
			s.symbol_value, 
			ex.exchange_symbol as exchange_symbol2, 
			ex2.exchange_name, 
			ct.tickersymbol,
			ct.primaryflag, 
			ex2.exchange_symbol, 
			fd.periodtypeid, 
			fd.fiscalquarter, 
			c.companyname, 
			mc.companyid, 
			mc.pricingdate,
			mc.marketcap, 
			mc.tev as totalenterprisevalue, 
			mc.sharesoutstanding,
			case 
				when fd.dataitemid = 4192 then fd.dataitemvalue 
				else null end as totaldebtoverebitda,
			case 
				when fd.dataitemid = 4173 then fd.dataitemvalue 
				else null end as totaldebt,
			fd.calendaryear, 
			fd.calendarquarter, 
			fd.fiscalyear
		from party.capiq_company c
		join (
			select
				fp.companyid, fp.periodtypeid, fp.fiscalquarter, fp.calendaryear, fp.calendarquarter, fp.fiscalyear,
				ic.financialinstanceid, fd.dataitemvalue, fd.financialcollectionid, fd.dataitemid,
				rank() over (partition by fp.companyid, fd.dataitemid order by fi.filingdate desc) rank
		    from party.capiq_ciqfinperiod fp 
    		join party.capiq_ciqfininstance fi 
			    on fi.financialperiodid = fp.financialperiodid
			join party.capiq_ciqfininstancetocollection ic 
			    on ic.financialinstanceid = fi.financialinstanceid 
			join party.capiq_ciqfincollectiondata fd 
				on fd.financialcollectionid = ic.financialcollectionid
			where
			    fp.periodtypeid = 4 		
			    and fp.latestperiodflag = 1
				and fi.latestfilingforinstanceflag = 1
				and fd.dataitemid in (4192, 4173)  -- 4173 = 'Total Debt' | 4192 = 'Total Debt / EBITDA'
		) fd 
			on fd.companyid = c.companyid and fd.rank = 1
		join party.capiq_ciqsymbol s
			on c.companyid = s.related_company_id
		join party.capiq_ciqmarketcap mc 
			on mc.companyid = c.companyid and mc.pricingdate = date'2025-06-09'
		left join party.capiq_ciqsymboltype st
			on s.symbol_type_id = st.symbol_type_id
		left join party.capiq_exchange ex
			on s.exchange_id = ex.exchange_id
		left join party.capiq_ciqtradingitem ct
			on st.symbol_type_id in (3,4,13,14) and s.object_id = ct.securityid and ct.primaryflag = 1
		join party.capiq_exchange ex2
			on ct.exchangeid = ex2.exchange_id
		where
			s.symbol_type_id in (3,4,13,14)
			and s.symbol_value is not null
			and s.active_flag = 1
			and s.symbol_end_date is null
	) as a
	group by
		a.symbol_type_id, a.symbol_type_name, a.symbol_value, a.exchange_symbol, a.exchange_name, a.tickersymbol,
		a.primaryflag, a.periodtypeid,
		a.fiscalquarter, a.companyname, a.companyid, a.pricingdate,
