UNQ_ALIAS,QUERY_TEXT
                        WHERE row_num = 1 and cppib_sec_id in (2,14,42,124,149,201,206,288,326,342,348,374,455,474,497,592,594,596,609,622,625,631,649,679,702,752,757,766,826,899,922,990,1005,1007,1013,1039,1083,1179,1275,1278,1299,1315,1327,1346,1361,1399,1433,1434,1590,1598,1633,1636,1696,1770,1832,1919,2086,2095,2320,2341,2600,2631,2691,2707,2718,2789,2819,2950,2957,2978,3062,3091,3116,3164,3194,3200,3202,3211,3213,3219,3273,3288,3318,3336,3356,3361,3363,3373,3378,3427,4573,4578,4625,4631,4643,4649,4654,4669,4684,4685,4694,4706,4721,4755,4780,5139,5243,5250,5263,5265,5292,5324,5329,5338,5928,5970,5987,6002,6004,6008,6019,6035,6060,6064,6075,6094,6104,6108,6115,6145,6156,6165,6167,6858,6867,6874,6923,6957,6972,7002,7004,7008,7020,7079,7095,7123,7327,7394,7396,7398,7406,7411,7473,7512,7533,7741,7754,7762,7763,7766,7787,7837,8020,8208,8244,8251,8310,8479,8994,9025,9082,9085,9181,9373,9497,9711,9712,9755,9782,9796,9812,9818,9825,9859,9872,9885,9958,9977,10029,10044,10058,10119,10133,10144,10174,10182,10184,10317,10378,10380,10390,10443,10579,10606,10618,10675,10689,10690,10732,10762,10832,10838,10847,10869,10873,10876,11065,11160,11182,11256,11268,11292,11302,11346,11364,11391,11394,11659,11669,11678,11816,11841,11874,11907,11913,12024,12123,12127,12154,12198,12208,12221,12232,12234,12236,12241,12252,12253,12258,12261,12290,12293,12365,12392,12394,12396,12402,12442,12836,12838,12843,12857,12996,12999,13020,13031,13096,13104,13107,13114,13119,13123,13314,13325,13334,13378,15545,16682,17227,44908,45014,67160,84576,84898,85719,155012,176887,181569,183297,184813,184940,186764,194665,203140,204093,205811,206137,211059,211060,211392,211492,214423,220215,221328,221329,222458,223876,573852,574033,575374,577930,578557,579076,579934,580547,580863,583112,583407,586262,586590,587173,588140,588403,588607,588647,589191,589232,592204,597179,599102,2812718,2870341,2870351,2932586,2948073,3451050,4368225,5046176,5235528,5732479,5961759,6890947,6971160,9459200,11592437,11631626,12186033,12714637,12776313,13241604,13296407,13452950,13648012,14278585,14347142,14651385,14870450,15081242,15182266,15251740,15542472,15573492,15740247,15811155,15860710,16441533,16654934,16742314,16784546,16939876,17195533,17412663,17430976,17477277,17607270,17616750,18212716,18475732,18943957,19115522,19359754,19369850,19374769,19384775,19412628,19418154,19423080,19445518,19467461,19488305,19505334,19510879,19533303,19553156,19592252,19602874,19604160,19638235,19687135,19720287,19830051,19944138,19955074,20008139,20067238,20106297,20163153,20177574,20180894,20521064,20574212,20638953,20701510,20701511,20717368,20748212,20753285,20770780,21022809,21043393,21078496,21089321,21093855,21111045,21284034,21384112,21469313,21485615,21494379,21513570,21563149,21595884,21650579,21666104,21666105,21716624,21716644,21786838,21786839,21844221,21897538,21948188,21975625,21975626,22097948,22108929,22222709,22249110,22271307,22284824,22288072,22305457,22313307,22335088,22338162,22414874,22498598,22500340,22595691,22604384,22615395,22622835,22703035,22729378,22802346,22806544,23110578,23153166,23153168,23161295,23257766,23313591,23409586,23429393,23515590,23525732,23590032,23664322,23680641,23710596,23710611,23754949,23765757,23786399,23786402,23793211,23878153,23885482,23890068,23890088,23894319,23915754,23925383,23942202,23962099,24039518,24063931,24159122,24159135,24192671,24230276,24238157,24250442,24259981,24302398,24307069,24307076,24339605,24365686,24374036,24421157,24475631,24492275,24515578,24522031,24532888,24536592,24577394,24581542,24591479,24641521,24664258,24739654,24768005,24779040,24782025,24796574,24796586,24849203,24867203,24869615,24895226,24920277,24924821,25144783,25357260,26190028,26233440,26351771,26530198,26551968,26778669,26812885,1680,1691,1708,2014,2050,2143,2223,2224,2248,2292,2347,2350,2352,2379,2397,2505,5080,5518,6445,6505,12950,231597,4961017,21929076,24634664,25073505,28715916,1694,1712,1716,1783,1788,1794,1800,1828,1865,1882,1886,1887,1888,1902,2005,2009,2017,2020,2027,2041,2054,2055,2060,2061,2064,2068,2071,2083,2129,2187,2195,2200,2216,2220,2232,2256,2258,2339,2358,2502,2511,2539,2574,2579,2587,2603,2611,2612,2616,4400,4422,4452,6246,6490,7317,7612,9149,10551,11775,203466,251032,17233814,17411143,20618505,21934484,7484,11387,11418,12459,12467,12468,12471,42424,183690,495454,20605135,22861842,24933283,291,355,1055,1110,1138,1322,1343,1634,1638,2662,4507,9684,11833,12257,19183662,19317087,21010294,21580468,27618385,113,208,223,268,340,914,958,1080,1118,1184,1202,1232,1276,1284,1290,1308,1318,1323,1374,1404,1406,1423,1426,1450,1471,1487,1492,1501,1511,1518,1561,1565,1575,1583,1585,1620,1640,1650,2670,2672,2674,2694,2698,2719,2720,2738,2962,4371,4441,4442,4484,4502,4519,4524,4537,6723,6749,6781,7734,7999,8131,8224,8359,8530,8588,9231,9560,10552,11897,12510,12713,12798,44902,45553,185274,202430,212350,223407,355490,517609,561186,564557,565708,570943,14333960,16585440,17684565,17687392,19042657,19397369,19437652,20017678,20237676,21435380,21757790,21784871,24475617,24624594,25846801,26783022,28645795,567,1587,1628,2742,3284,11290,20740,10512007,21166360,12,47,123,145,212,231,255,266,303,360,446,590,602,616,640,662,676,736,781,794,818,829,845,847,848,886,896,974,989,1038,1048,1150,1199,1207,1253,1376,1437,1449,1517,1548,1570,1609,1863,2657,2766,2787,2811,2854,2857,2961,3072,3191,3197,3250,3276,3362,3382,5320,6038,6045,6113,6123,6143,6893,7075,7103,9714,9961,11022,11846,12144,12286,12862,13071,13083,13094,44907,63705,184815,185115,203413,223568,224502,226160,586876,587306,595575,2747339,2843653,3972423,6419253,9408008,13123726,15573491,15811161,16629294,21406278,23094060,24801014,25409178,26039475,27436586)"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
506914573e94c85610d8a6f36ddb81581e5664e39fbe0f05675df42449d2c53a,"/* cppi::506914573e94c85610d8a6f36ddb81581e5664e39fbe0f05675df42449d2c53a */
SELECT (CASE WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('1Y', '2Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('1Y', '2Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN '1-3 Years' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('3Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('3Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN '3-5 Years' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('5Y', '7Y', '10Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('5Y', '7Y', '10Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN '5-10 Years' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('3M', '1M', '1W', '6M', 'O/N')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('3M', '1M', '1W', '6M', 'O/N')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN 'Less than 1 Year' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('20Y', '15Y', '30Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('20Y', '15Y', '30Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN 'Over 10 Years' ELSE CAST(NULL AS VARCHAR) END) AS ""calculation_131673"",
  SUM((CASE WHEN (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-02' AS DATE)) THEN ""custom_sql_query"".""dv01_cad_value"" ELSE CAST(NULL AS DOUBLE) END)) AS ""temp_calculation_4"",
  SUM((CASE WHEN (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__2"") THEN ""custom_sql_query"".""dv01_cad_value"" ELSE CAST(NULL AS DOUBLE) END)) AS ""temp_calculation_1""
FROM (
  SELECT a.business_date, a.position_key, a.dv01_currency, a.dv01_tenor, a.dv01_cad_value FROM ""risk_prod"".""rmv_dv01"" a WHERE investment_strategy = 'Emerging Markets Fixed Income'
) ""custom_sql_query""
  INNER JOIN (
  SELECT MAX((CASE WHEN (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-02' AS DATE)) THEN CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__2"",
    COUNT(1) AS ""x__alias__0""
  FROM (
    SELECT a.business_date, a.position_key, a.dv01_currency, a.dv01_tenor, a.dv01_cad_value FROM ""risk_prod"".""rmv_dv01"" a WHERE investment_strategy = 'Emerging Markets Fixed Income'
  ) ""custom_sql_query""
  HAVING (COUNT(1) > 0)
) ""t0"" ON 1=1
GROUP BY (CASE WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('1Y', '2Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('1Y', '2Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN '1-3 Years' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('3Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('3Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN '3-5 Years' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('5Y', '7Y', '10Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('5Y', '7Y', '10Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN '5-10 Years' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('3M', '1M', '1W', '6M', 'O/N')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('3M', '1M', '1W', '6M', 'O/N')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN 'Less than 1 Year' WHEN (CASE WHEN (""custom_sql_query"".""dv01_tenor"" IN ('20Y', '15Y', '30Y')) THEN 1 WHEN NOT (""custom_sql_query"".""dv01_tenor"" IN ('20Y', '15Y', '30Y')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN 'Over 10 Years' ELSE CAST(NULL AS VARCHAR) END)"
e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7,"/* cppi::e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7 */
select * from dim_chron where business_date='2025-06-02'  and canonical_source='1'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
eea614334214231421d9abfe2964ebc3ba1733b7123079d604914f1dc2cd0388,"/* cppi::eea614334214231421d9abfe2964ebc3ba1733b7123079d604914f1dc2cd0388 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-02'"
085169535d4679c630d3f3f530df4fec61814b6bb4c32c19bc349271fe5823df,"/* cppi::085169535d4679c630d3f3f530df4fec61814b6bb4c32c19bc349271fe5823df */
SELECT * FROM ioa.pds_mdsa_country_code LIMIT 20"
9c091dadbc69a63810deddbfb5381a8576d1f6a74c7586aacd9dc118e69791f4,"/* cppi::9c091dadbc69a63810deddbfb5381a8576d1f6a74c7586aacd9dc118e69791f4 */
/* QuickSight 0676daf7-f3a2-48a2-b34d-c0e702f2ae06 
 {""partner"":""QuickSight"",""entityId"":""8b99f1ff-ad33-4d39-9bce-1edb36f96d6c"",""sheetId"":""2a460d5f-69e5-47a1-afa6-5fc62b01406c"",""visualId"":""bc833959-0965-452a-bf4f-26c26e453906""} */
SELECT ""f75e1030-9d15-45ef-860d-2a253745cabf.scd_model_portfolio"", ""f75e1030-9d15-45ef-860d-2a253745cabf.local_currency_iso_code"", ""f75e1030-9d15-45ef-860d-2a253745cabf.position_description"", ""f75e1030-9d15-45ef-860d-2a253745cabf.product_type"", ""count"", ""88a72b87-9e6c-4247-8513-f1f35f9a2646"", ""6a095b38-27c7-453c-9f76-8139199df329"", ""35759b5d-4b19-449e-95ab-5525d68fd4b2"", ""$$SUM_3_8"" - ""$$SUM_4_7"" AS ""35759b5d-4b19-449e-95ab-5525d68fd4b2$row0$row1$totals"", ""$$SUM_3_6"" - ""$$SUM_4_5"" AS ""35759b5d-4b19-449e-95ab-5525d68fd4b2$totals"", SUM(""88a72b87-9e6c-4247-8513-f1f35f9a2646"") OVER (PARTITION BY ""f75e1030-9d15-45ef-860d-2a253745cabf.scd_model_portfolio"", ""f75e1030-9d15-45ef-860d-2a253745cabf.product_type"") AS ""88a72b87-9e6c-4247-8513-f1f35f9a2646$row0$row1$totals"", SUM(""88a72b87-9e6c-4247-8513-f1f35f9a2646"") OVER () AS ""88a72b87-9e6c-4247-8513-f1f35f9a2646$totals"", SUM(""6a095b38-27c7-453c-9f76-8139199df329"") OVER () AS ""6a095b38-27c7-453c-9f76-8139199df329$totals"", SUM(""6a095b38-27c7-453c-9f76-8139199df329"") OVER (PARTITION BY ""f75e1030-9d15-45ef-860d-2a253745cabf.scd_model_portfolio"", ""f75e1030-9d15-45ef-860d-2a253745cabf.product_type"") AS ""6a095b38-27c7-453c-9f76-8139199df329$row0$row1$totals""
FROM (
SELECT ""scd_model_portfolio"" AS ""f75e1030-9d15-45ef-860d-2a253745cabf.scd_model_portfolio"", ""local_currency_iso_code"" AS ""f75e1030-9d15-45ef-860d-2a253745cabf.local_currency_iso_code"", ""position_description"" AS ""f75e1030-9d15-45ef-860d-2a253745cabf.position_description"", ""product_type"" AS ""f75e1030-9d15-45ef-860d-2a253745cabf.product_type"", COUNT(*) AS ""count"", SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-30 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0)) AS ""88a72b87-9e6c-4247-8513-f1f35f9a2646"", SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-29 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0)) AS ""6a095b38-27c7-453c-9f76-8139199df329"", SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-30 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0)) - SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-29 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0)) AS ""35759b5d-4b19-449e-95ab-5525d68fd4b2"", SUM(SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-29 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0))) OVER (PARTITION BY ""scd_model_portfolio"", ""product_type"") AS ""$$SUM_4_7"", SUM(SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-30 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0))) OVER (PARTITION BY ""scd_model_portfolio"", ""product_type"") AS ""$$SUM_3_8"", SUM(SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-29 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0))) OVER () AS ""$$SUM_4_5"", SUM(SUM(COALESCE(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-05-30 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""abacus_notional_local_ccy"" ELSE NULL END, 0))) OVER () AS ""$$SUM_3_6""
FROM ""AwsDataCatalog"".""risk_prod"".""rmv_position""
WHERE ""scd_model_portfolio"" IN ('TFMFXCM', 'TFMFXCO', 'IPCCMFISAH')
GROUP BY ""scd_model_portfolio"", ""local_currency_iso_code"", ""position_description"", ""product_type""
) AS ""t""
ORDER BY ""f75e1030-9d15-45ef-860d-2a253745cabf.scd_model_portfolio"" NULLS FIRST, ""f75e1030-9d15-45ef-860d-2a253745cabf.product_type"" NULLS FIRST, ""f75e1030-9d15-45ef-860d-2a253745cabf.position_description"" NULLS FIRST, ""f75e1030-9d15-45ef-860d-2a253745cabf.local_currency_iso_code"" NULLS FIRST
LIMIT 500"
ac5f03eca90353567b6c28de1693448cdec6574990643ebcced8a55b904f8c02,"/* cppi::ac5f03eca90353567b6c28de1693448cdec6574990643ebcced8a55b904f8c02 */
SELECT CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) AS ""calculation_260026"",
  SUM(""rmv_position"".""future_cashflow_base"") AS ""temp_calculation_2"",
  MIN(""rmv_position"".""investment_strat"") AS ""investment_strat"",
  ""rmv_position"".""local_currency_iso_code"" AS ""local_currency_iso"",
  MIN(""rmv_position"".""portfolio_type"") AS ""portfolio_type"",
  ""rmv_position"".""product_type"" AS ""product_type""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
WHERE (((((""rmv_position"".""local_currency_iso_code"" = 'AUD') AND (""rmv_position"".""product_type"" IN ('Common Stock', 'Equity Swap', 'FIXED GCS LOAN', 'FX Forward', 'Normal Cash Bucket'))) OR ((""rmv_position"".""local_currency_iso_code"" = 'CAD') AND (""rmv_position"".""product_type"" IN ('Call Money FS - ARS NAV', 'FIXED GCS LOAN', 'FX Forward', 'Normal Cash Bucket'))) OR ((""rmv_position"".""local_currency_iso_code"" IN ('EUR', 'GBP')) AND (""rmv_position"".""product_type"" = 'Normal Cash Bucket')) OR ((""rmv_position"".""local_currency_iso_code"" IN ('HKD', 'SGD')) AND (""rmv_position"".""product_type"" IN ('FIXED GCS LOAN', 'FX Forward'))) OR ((""rmv_position"".""local_currency_iso_code"" = 'INR') AND (""rmv_position"".""product_type"" IN ('Common Stock', 'Common Stock Private', 'Equity Swap', 'FIXED GCS LOAN', 'FX Non Deliverable Forward', 'Normal Cash Bucket', 'PI Deferred Tax Liability - WestConnex', 'PMI Deferred Tax Liability', 'Synthetic Equity Index'))) OR ((""rmv_position"".""local_currency_iso_code"" = 'JPY') AND (""rmv_position"".""product_type"" IN ('Common Stock', 'Equity Swap', 'FIXED GCS LOAN', 'FX Forward', 'Normal Cash Bucket', 'Synthetic Equity Index'))) OR ((""rmv_position"".""local_currency_iso_code"" = 'KRW') AND (""rmv_position"".""product_type"" IN ('Common Stock', 'Equity Swap', 'FIXED GCS LOAN', 'FX Non Deliverable Forward', 'Normal Cash Bucket', 'Right', 'Synthetic Equity Index'))) OR ((""rmv_position"".""local_currency_iso_code"" = 'TWD') AND (""rmv_position"".""product_type"" IN ('Common Stock', 'Equity Swap', 'FIXED GCS LOAN', 'FX Non Deliverable Forward', 'Normal Cash Bucket'))) OR ((""rmv_position"".""local_currency_iso_code"" = 'USD') AND (""rmv_position"".""product_type"" IN ('Equity Swap', 'FIXED GCS LOAN', 'FX Forward', 'FX Non Deliverable Forward', 'Normal Cash Bucket', 'Synthetic Equity Index')))) AND (""rmv_position"".""investment_strat"" = 'Asia') AND (""rmv_position"".""portfolio_type"" = 'IP') AND (""rmv_position"".""investment_dept"" = 'Active Equities')) AND (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-04-23' AS DATE)))
GROUP BY CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE),
  ""rmv_position"".""local_currency_iso_code"",
  ""rmv_position"".""product_type"""
661be89f1260faaacb815716201713f08103b92955b6bd8fd80efdf0c0dd0a4b,"/* cppi::661be89f1260faaacb815716201713f08103b92955b6bd8fd80efdf0c0dd0a4b */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-19' and date '2025-06-02' and  trade_date_month between 202505 and 202506  and product_code in ('CL')"
d8dcbd8f5e5526ae0658d55f963908d48bb9946f7200334fcebe9f8fb1dcd8ff,"/* cppi::d8dcbd8f5e5526ae0658d55f963908d48bb9946f7200334fcebe9f8fb1dcd8ff */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-02'"
d8dcbd8f5e5526ae0658d55f963908d48bb9946f7200334fcebe9f8fb1dcd8ff,"/* cppi::d8dcbd8f5e5526ae0658d55f963908d48bb9946f7200334fcebe9f8fb1dcd8ff */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-02'"
d9ce9c596b18a81ab46dcd9da09a7d58fd7b7b3405d3605c327fc690486841a9,"/* cppi::d9ce9c596b18a81ab46dcd9da09a7d58fd7b7b3405d3605c327fc690486841a9 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-03'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 597808, 236, 7392, 21614567, 845, 21591008, 1150, 1005, 572, 12192, 11182, 10443, 850, 826, 23754949, 11846, 24039518, 2932586, 211013, 18943957, 22478496, 19445518, 11270, 24192678, 23770985, 24849203, 22674284, 583112, 23878153, 2282, 10512012, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 7776, 10182, 6019, 12402, 221328, 115, 789, 800, 833, 864, 12271, 883, 954, 2812, 3063, 3112, 3404, 23565946, 28519173)"
67830159fc33c7da5a760e3ba5b033ceb28c265acdcddc9728caeff726b09484,"/* cppi::67830159fc33c7da5a760e3ba5b033ceb28c265acdcddc9728caeff726b09484 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-02'"
