UNQ_ALIAS,QUERY_TEXT
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
cast(element_at(pnl, 69) as decimal(22,6)) AS t69,
cast(element_at(pnl, 70) as decimal(22,6)) AS t70,
cast(element_at(pnl, 71) as decimal(22,6)) AS t71,
cast(element_at(pnl, 72) as decimal(22,6)) AS t72,
cast(element_at(pnl, 73) as decimal(22,6)) AS t73,
cast(element_at(pnl, 74) as decimal(22,6)) AS t74,
cast(element_at(pnl, 75) as decimal(22,6)) AS t75,
cast(element_at(pnl, 76) as decimal(22,6)) AS t76,
cast(element_at(pnl, 77) as decimal(22,6)) AS t77,
cast(element_at(pnl, 78) as decimal(22,6)) AS t78,
cast(element_at(pnl, 79) as decimal(22,6)) AS t79,
cast(element_at(pnl, 80) as decimal(22,6)) AS t80,
cast(element_at(pnl, 81) as decimal(22,6)) AS t81,
cast(element_at(pnl, 82) as decimal(22,6)) AS t82,
cast(element_at(pnl, 83) as decimal(22,6)) AS t83,
cast(element_at(pnl, 84) as decimal(22,6)) AS t84,
cast(element_at(pnl, 85) as decimal(22,6)) AS t85,
cast(element_at(pnl, 86) as decimal(22,6)) AS t86,
cast(element_at(pnl, 87) as decimal(22,6)) AS t87,
cast(element_at(pnl, 88) as decimal(22,6)) AS t88,
cast(element_at(pnl, 89) as decimal(22,6)) AS t89,
cast(element_at(pnl, 90) as decimal(22,6)) AS t90,
cast(element_at(pnl, 91) as decimal(22,6)) AS t91,
cast(element_at(pnl, 92) as decimal(22,6)) AS t92,
cast(element_at(pnl, 93) as decimal(22,6)) AS t93,
cast(element_at(pnl, 94) as decimal(22,6)) AS t94,
cast(element_at(pnl, 95) as decimal(22,6)) AS t95,
cast(element_at(pnl, 96) as decimal(22,6)) AS t96,
cast(element_at(pnl, 97) as decimal(22,6)) AS t97,
cast(element_at(pnl, 98) as decimal(22,6)) AS t98,
cast(element_at(pnl, 99) as decimal(22,6)) AS t99,
cast(element_at(pnl, 100) as decimal(22,6)) AS t100,
cast(element_at(pnl, 101) as decimal(22,6)) AS t101,
cast(element_at(pnl, 102) as decimal(22,6)) AS t102,
cast(element_at(pnl, 103) as decimal(22,6)) AS t103,
cast(element_at(pnl, 104) as decimal(22,6)) AS t104,
cast(element_at(pnl, 105) as decimal(22,6)) AS t105,
cast(element_at(pnl, 106) as decimal(22,6)) AS t106,
cast(element_at(pnl, 107) as decimal(22,6)) AS t107,
cast(element_at(pnl, 108) as decimal(22,6)) AS t108,
cast(element_at(pnl, 109) as decimal(22,6)) AS t109,
cast(element_at(pnl, 110) as decimal(22,6)) AS t110,
cast(element_at(pnl, 111) as decimal(22,6)) AS t111,
cast(element_at(pnl, 112) as decimal(22,6)) AS t112,
cast(element_at(pnl, 113) as decimal(22,6)) AS t113,
cast(element_at(pnl, 114) as decimal(22,6)) AS t114,
cast(element_at(pnl, 115) as decimal(22,6)) AS t115,
cast(element_at(pnl, 116) as decimal(22,6)) AS t116,
cast(element_at(pnl, 117) as decimal(22,6)) AS t117,
cast(element_at(pnl, 118) as decimal(22,6)) AS t118,
cast(element_at(pnl, 119) as decimal(22,6)) AS t119,
cast(element_at(pnl, 120) as decimal(22,6)) AS t120,
cast(element_at(pnl, 121) as decimal(22,6)) AS t121,
cast(element_at(pnl, 122) as decimal(22,6)) AS t122,
cast(element_at(pnl, 123) as decimal(22,6)) AS t123,
cast(element_at(pnl, 124) as decimal(22,6)) AS t124,
cast(element_at(pnl, 125) as decimal(22,6)) AS t125,
cast(element_at(pnl, 126) as decimal(22,6)) AS t126,
cast(element_at(pnl, 127) as decimal(22,6)) AS t127,
cast(element_at(pnl, 128) as decimal(22,6)) AS t128,
cast(element_at(pnl, 129) as decimal(22,6)) AS t129,
cast(element_at(pnl, 130) as decimal(22,6)) AS t130,
cast(element_at(pnl, 131) as decimal(22,6)) AS t131,
cast(element_at(pnl, 132) as decimal(22,6)) AS t132,
cast(element_at(pnl, 133) as decimal(22,6)) AS t133,
cast(element_at(pnl, 134) as decimal(22,6)) AS t134,
cast(element_at(pnl, 135) as decimal(22,6)) AS t135,
cast(element_at(pnl, 136) as decimal(22,6)) AS t136,
cast(element_at(pnl, 137) as decimal(22,6)) AS t137,
cast(element_at(pnl, 138) as decimal(22,6)) AS t138,
cast(element_at(pnl, 139) as decimal(22,6)) AS t139,
cast(element_at(pnl, 140) as decimal(22,6)) AS t140,
cast(element_at(pnl, 141) as decimal(22,6)) AS t141,
cast(element_at(pnl, 142) as decimal(22,6)) AS t142,
cast(element_at(pnl, 143) as decimal(22,6)) AS t143,
cast(element_at(pnl, 144) as decimal(22,6)) AS t144,
cast(element_at(pnl, 145) as decimal(22,6)) AS t145,
cast(element_at(pnl, 146) as decimal(22,6)) AS t146,
cast(element_at(pnl, 147) as decimal(22,6)) AS t147,
cast(element_at(pnl, 148) as decimal(22,6)) AS t148,
cast(element_at(pnl, 149) as decimal(22,6)) AS t149,
cast(element_at(pnl, 150) as decimal(22,6)) AS t150,
cast(element_at(pnl, 151) as decimal(22,6)) AS t151,
cast(element_at(pnl, 152) as decimal(22,6)) AS t152,
cast(element_at(pnl, 153) as decimal(22,6)) AS t153,
cast(element_at(pnl, 154) as decimal(22,6)) AS t154,
cast(element_at(pnl, 155) as decimal(22,6)) AS t155,
cast(element_at(pnl, 156) as decimal(22,6)) AS t156,
cast(element_at(pnl, 157) as decimal(22,6)) AS t157,
cast(element_at(pnl, 158) as decimal(22,6)) AS t158,
cast(element_at(pnl, 159) as decimal(22,6)) AS t159,
cast(element_at(pnl, 160) as decimal(22,6)) AS t160,
cast(element_at(pnl, 161) as decimal(22,6)) AS t161,
cast(element_at(pnl, 162) as decimal(22,6)) AS t162,
cast(element_at(pnl, 163) as decimal(22,6)) AS t163,
cast(element_at(pnl, 164) as decimal(22,6)) AS t164,
cast(element_at(pnl, 165) as decimal(22,6)) AS t165,
cast(element_at(pnl, 166) as decimal(22,6)) AS t166,
cast(element_at(pnl, 167) as decimal(22,6)) AS t167,
cast(element_at(pnl, 168) as decimal(22,6)) AS t168,
cast(element_at(pnl, 169) as decimal(22,6)) AS t169,
cast(element_at(pnl, 170) as decimal(22,6)) AS t170,
cast(element_at(pnl, 171) as decimal(22,6)) AS t171,
cast(element_at(pnl, 172) as decimal(22,6)) AS t172,
cast(element_at(pnl, 173) as decimal(22,6)) AS t173,
cast(element_at(pnl, 174) as decimal(22,6)) AS t174,
cast(element_at(pnl, 175) as decimal(22,6)) AS t175,
cast(element_at(pnl, 176) as decimal(22,6)) AS t176,
cast(element_at(pnl, 177) as decimal(22,6)) AS t177,
cast(element_at(pnl, 178) as decimal(22,6)) AS t178,
cast(element_at(pnl, 179) as decimal(22,6)) AS t179,
cast(element_at(pnl, 180) as decimal(22,6)) AS t180,
cast(element_at(pnl, 181) as decimal(22,6)) AS t181,
cast(element_at(pnl, 182) as decimal(22,6)) AS t182,
cast(element_at(pnl, 183) as decimal(22,6)) AS t183,
cast(element_at(pnl, 184) as decimal(22,6)) AS t184,
cast(element_at(pnl, 185) as decimal(22,6)) AS t185,
cast(element_at(pnl, 186) as decimal(22,6)) AS t186,
cast(element_at(pnl, 187) as decimal(22,6)) AS t187,
cast(element_at(pnl, 188) as decimal(22,6)) AS t188,
cast(element_at(pnl, 189) as decimal(22,6)) AS t189,
cast(element_at(pnl, 190) as decimal(22,6)) AS t190,
cast(element_at(pnl, 191) as decimal(22,6)) AS t191,
cast(element_at(pnl, 192) as decimal(22,6)) AS t192,
cast(element_at(pnl, 193) as decimal(22,6)) AS t193,
cast(element_at(pnl, 194) as decimal(22,6)) AS t194,
cast(element_at(pnl, 195) as decimal(22,6)) AS t195,
cast(element_at(pnl, 196) as decimal(22,6)) AS t196,
cast(element_at(pnl, 197) as decimal(22,6)) AS t197,
cast(element_at(pnl, 198) as decimal(22,6)) AS t198,
cast(element_at(pnl, 199) as decimal(22,6)) AS t199,
cast(element_at(pnl, 200) as decimal(22,6)) AS t200,
cast(element_at(pnl, 201) as decimal(22,6)) AS t201,
cast(element_at(pnl, 202) as decimal(22,6)) AS t202,
cast(element_at(pnl, 203) as decimal(22,6)) AS t203,
cast(element_at(pnl, 204) as decimal(22,6)) AS t204,
cast(element_at(pnl, 205) as decimal(22,6)) AS t205,
cast(element_at(pnl, 206) as decimal(22,6)) AS t206,
cast(element_at(pnl, 207) as decimal(22,6)) AS t207,
cast(element_at(pnl, 208) as decimal(22,6)) AS t208,
cast(element_at(pnl, 209) as decimal(22,6)) AS t209,
cast(element_at(pnl, 210) as decimal(22,6)) AS t210,
cast(element_at(pnl, 211) as decimal(22,6)) AS t211,
cast(element_at(pnl, 212) as decimal(22,6)) AS t212,
cast(element_at(pnl, 213) as decimal(22,6)) AS t213,
cast(element_at(pnl, 214) as decimal(22,6)) AS t214,
cast(element_at(pnl, 215) as decimal(22,6)) AS t215,
cast(element_at(pnl, 216) as decimal(22,6)) AS t216,
cast(element_at(pnl, 217) as decimal(22,6)) AS t217,
cast(element_at(pnl, 218) as decimal(22,6)) AS t218,
cast(element_at(pnl, 219) as decimal(22,6)) AS t219,
cast(element_at(pnl, 220) as decimal(22,6)) AS t220,
cast(element_at(pnl, 221) as decimal(22,6)) AS t221,
cast(element_at(pnl, 222) as decimal(22,6)) AS t222,
cast(element_at(pnl, 223) as decimal(22,6)) AS t223,
cast(element_at(pnl, 224) as decimal(22,6)) AS t224,
cast(element_at(pnl, 225) as decimal(22,6)) AS t225,
cast(element_at(pnl, 226) as decimal(22,6)) AS t226,
cast(element_at(pnl, 227) as decimal(22,6)) AS t227,
cast(element_at(pnl, 228) as decimal(22,6)) AS t228,
cast(element_at(pnl, 229) as decimal(22,6)) AS t229,
cast(element_at(pnl, 230) as decimal(22,6)) AS t230,
cast(element_at(pnl, 231) as decimal(22,6)) AS t231,
cast(element_at(pnl, 232) as decimal(22,6)) AS t232,
cast(element_at(pnl, 233) as decimal(22,6)) AS t233,
cast(element_at(pnl, 234) as decimal(22,6)) AS t234,
cast(element_at(pnl, 235) as decimal(22,6)) AS t235,
cast(element_at(pnl, 236) as decimal(22,6)) AS t236,
cast(element_at(pnl, 237) as decimal(22,6)) AS t237,
cast(element_at(pnl, 238) as decimal(22,6)) AS t238,
cast(element_at(pnl, 239) as decimal(22,6)) AS t239,
cast(element_at(pnl, 240) as decimal(22,6)) AS t240,
cast(element_at(pnl, 241) as decimal(22,6)) AS t241,
cast(element_at(pnl, 242) as decimal(22,6)) AS t242,
cast(element_at(pnl, 243) as decimal(22,6)) AS t243,
cast(element_at(pnl, 244) as decimal(22,6)) AS t244,
cast(element_at(pnl, 245) as decimal(22,6)) AS t245,
cast(element_at(pnl, 246) as decimal(22,6)) AS t246,
cast(element_at(pnl, 247) as decimal(22,6)) AS t247,
cast(element_at(pnl, 248) as decimal(22,6)) AS t248,
cast(element_at(pnl, 249) as decimal(22,6)) AS t249,
cast(element_at(pnl, 250) as decimal(22,6)) AS t250,
cast(element_at(pnl, 251) as decimal(22,6)) AS t251,
cast(element_at(pnl, 252) as decimal(22,6)) AS t252,
cast(element_at(pnl, 253) as decimal(22,6)) AS t253,
cast(element_at(pnl, 254) as decimal(22,6)) AS t254,
cast(element_at(pnl, 255) as decimal(22,6)) AS t255,
cast(element_at(pnl, 256) as decimal(22,6)) AS t256,
cast(element_at(pnl, 257) as decimal(22,6)) AS t257,
cast(element_at(pnl, 258) as decimal(22,6)) AS t258,
cast(element_at(pnl, 259) as decimal(22,6)) AS t259,
cast(element_at(pnl, 260) as decimal(22,6)) AS t260,
cast(element_at(pnl, 261) as decimal(22,6)) AS t261,
cast(element_at(pnl, 262) as decimal(22,6)) AS t262,
cast(element_at(pnl, 263) as decimal(22,6)) AS t263,
cast(element_at(pnl, 264) as decimal(22,6)) AS t264,
cast(element_at(pnl, 265) as decimal(22,6)) AS t265,
cast(element_at(pnl, 266) as decimal(22,6)) AS t266,
cast(element_at(pnl, 267) as decimal(22,6)) AS t267,
cast(element_at(pnl, 268) as decimal(22,6)) AS t268,
cast(element_at(pnl, 269) as decimal(22,6)) AS t269,
cast(element_at(pnl, 270) as decimal(22,6)) AS t270,
cast(element_at(pnl, 271) as decimal(22,6)) AS t271,
cast(element_at(pnl, 272) as decimal(22,6)) AS t272,
cast(element_at(pnl, 273) as decimal(22,6)) AS t273,
cast(element_at(pnl, 274) as decimal(22,6)) AS t274,
cast(element_at(pnl, 275) as decimal(22,6)) AS t275,
cast(element_at(pnl, 276) as decimal(22,6)) AS t276,
cast(element_at(pnl, 277) as decimal(22,6)) AS t277,
cast(element_at(pnl, 278) as decimal(22,6)) AS t278,
cast(element_at(pnl, 279) as decimal(22,6)) AS t279,
cast(element_at(pnl, 280) as decimal(22,6)) AS t280,
cast(element_at(pnl, 281) as decimal(22,6)) AS t281,
cast(element_at(pnl, 282) as decimal(22,6)) AS t282,
cast(element_at(pnl, 283) as decimal(22,6)) AS t283,
cast(element_at(pnl, 284) as decimal(22,6)) AS t284,
cast(element_at(pnl, 285) as decimal(22,6)) AS t285,
cast(element_at(pnl, 286) as decimal(22,6)) AS t286,
cast(element_at(pnl, 287) as decimal(22,6)) AS t287,
cast(element_at(pnl, 288) as decimal(22,6)) AS t288,
cast(element_at(pnl, 289) as decimal(22,6)) AS t289,
cast(element_at(pnl, 290) as decimal(22,6)) AS t290,
cast(element_at(pnl, 291) as decimal(22,6)) AS t291,
cast(element_at(pnl, 292) as decimal(22,6)) AS t292,
cast(element_at(pnl, 293) as decimal(22,6)) AS t293,
cast(element_at(pnl, 294) as decimal(22,6)) AS t294,
cast(element_at(pnl, 295) as decimal(22,6)) AS t295,
cast(element_at(pnl, 296) as decimal(22,6)) AS t296,
cast(element_at(pnl, 297) as decimal(22,6)) AS t297,
cast(element_at(pnl, 298) as decimal(22,6)) AS t298,
cast(element_at(pnl, 299) as decimal(22,6)) AS t299,
cast(element_at(pnl, 300) as decimal(22,6)) AS t300,
cast(element_at(pnl, 301) as decimal(22,6)) AS t301,
cast(element_at(pnl, 302) as decimal(22,6)) AS t302,
cast(element_at(pnl, 303) as decimal(22,6)) AS t303,
cast(element_at(pnl, 304) as decimal(22,6)) AS t304,
cast(element_at(pnl, 305) as decimal(22,6)) AS t305,
cast(element_at(pnl, 306) as decimal(22,6)) AS t306,
cast(element_at(pnl, 307) as decimal(22,6)) AS t307,
cast(element_at(pnl, 308) as decimal(22,6)) AS t308,
cast(element_at(pnl, 309) as decimal(22,6)) AS t309,
cast(element_at(pnl, 310) as decimal(22,6)) AS t310,
cast(element_at(pnl, 311) as decimal(22,6)) AS t311,
cast(element_at(pnl, 312) as decimal(22,6)) AS t312,
cast(element_at(pnl, 313) as decimal(22,6)) AS t313,
cast(element_at(pnl, 314) as decimal(22,6)) AS t314,
cast(element_at(pnl, 315) as decimal(22,6)) AS t315,
cast(element_at(pnl, 316) as decimal(22,6)) AS t316,
cast(element_at(pnl, 317) as decimal(22,6)) AS t317,
cast(element_at(pnl, 318) as decimal(22,6)) AS t318,
cast(element_at(pnl, 319) as decimal(22,6)) AS t319,
cast(element_at(pnl, 320) as decimal(22,6)) AS t320,
cast(element_at(pnl, 321) as decimal(22,6)) AS t321,
cast(element_at(pnl, 322) as decimal(22,6)) AS t322,
cast(element_at(pnl, 323) as decimal(22,6)) AS t323,
cast(element_at(pnl, 324) as decimal(22,6)) AS t324,
cast(element_at(pnl, 325) as decimal(22,6)) AS t325,
cast(element_at(pnl, 326) as decimal(22,6)) AS t326,
cast(element_at(pnl, 327) as decimal(22,6)) AS t327,
cast(element_at(pnl, 328) as decimal(22,6)) AS t328,
cast(element_at(pnl, 329) as decimal(22,6)) AS t329,
cast(element_at(pnl, 330) as decimal(22,6)) AS t330,
cast(element_at(pnl, 331) as decimal(22,6)) AS t331,
cast(element_at(pnl, 332) as decimal(22,6)) AS t332,
cast(element_at(pnl, 333) as decimal(22,6)) AS t333,
cast(element_at(pnl, 334) as decimal(22,6)) AS t334,
cast(element_at(pnl, 335) as decimal(22,6)) AS t335,
cast(element_at(pnl, 336) as decimal(22,6)) AS t336,
cast(element_at(pnl, 337) as decimal(22,6)) AS t337,
cast(element_at(pnl, 338) as decimal(22,6)) AS t338,
cast(element_at(pnl, 339) as decimal(22,6)) AS t339,
cast(element_at(pnl, 340) as decimal(22,6)) AS t340,
cast(element_at(pnl, 341) as decimal(22,6)) AS t341,
cast(element_at(pnl, 342) as decimal(22,6)) AS t342,
cast(element_at(pnl, 343) as decimal(22,6)) AS t343,
cast(element_at(pnl, 344) as decimal(22,6)) AS t344,
cast(element_at(pnl, 345) as decimal(22,6)) AS t345,
cast(element_at(pnl, 346) as decimal(22,6)) AS t346,
cast(element_at(pnl, 347) as decimal(22,6)) AS t347,
cast(element_at(pnl, 348) as decimal(22,6)) AS t348,
cast(element_at(pnl, 349) as decimal(22,6)) AS t349,
cast(element_at(pnl, 350) as decimal(22,6)) AS t350,
cast(element_at(pnl, 351) as decimal(22,6)) AS t351,
cast(element_at(pnl, 352) as decimal(22,6)) AS t352,
cast(element_at(pnl, 353) as decimal(22,6)) AS t353,
cast(element_at(pnl, 354) as decimal(22,6)) AS t354,
cast(element_at(pnl, 355) as decimal(22,6)) AS t355,
cast(element_at(pnl, 356) as decimal(22,6)) AS t356,
cast(element_at(pnl, 357) as decimal(22,6)) AS t357,
cast(element_at(pnl, 358) as decimal(22,6)) AS t358,
cast(element_at(pnl, 359) as decimal(22,6)) AS t359,
cast(element_at(pnl, 360) as decimal(22,6)) AS t360,
cast(element_at(pnl, 361) as decimal(22,6)) AS t361,
cast(element_at(pnl, 362) as decimal(22,6)) AS t362,
cast(element_at(pnl, 363) as decimal(22,6)) AS t363,
cast(element_at(pnl, 364) as decimal(22,6)) AS t364,
cast(element_at(pnl, 365) as decimal(22,6)) AS t365,
cast(element_at(pnl, 366) as decimal(22,6)) AS t366,
cast(element_at(pnl, 367) as decimal(22,6)) AS t367,
cast(element_at(pnl, 368) as decimal(22,6)) AS t368,
cast(element_at(pnl, 369) as decimal(22,6)) AS t369,
cast(element_at(pnl, 370) as decimal(22,6)) AS t370,
cast(element_at(pnl, 371) as decimal(22,6)) AS t371,
cast(element_at(pnl, 372) as decimal(22,6)) AS t372,
cast(element_at(pnl, 373) as decimal(22,6)) AS t373,
cast(element_at(pnl, 374) as decimal(22,6)) AS t374,
cast(element_at(pnl, 375) as decimal(22,6)) AS t375,
cast(element_at(pnl, 376) as decimal(22,6)) AS t376,
cast(element_at(pnl, 377) as decimal(22,6)) AS t377,
cast(element_at(pnl, 378) as decimal(22,6)) AS t378,
cast(element_at(pnl, 379) as decimal(22,6)) AS t379,
cast(element_at(pnl, 380) as decimal(22,6)) AS t380,
cast(element_at(pnl, 381) as decimal(22,6)) AS t381,
cast(element_at(pnl, 382) as decimal(22,6)) AS t382,
cast(element_at(pnl, 383) as decimal(22,6)) AS t383,
cast(element_at(pnl, 384) as decimal(22,6)) AS t384,
cast(element_at(pnl, 385) as decimal(22,6)) AS t385,
cast(element_at(pnl, 386) as decimal(22,6)) AS t386,
cast(element_at(pnl, 387) as decimal(22,6)) AS t387,
cast(element_at(pnl, 388) as decimal(22,6)) AS t388,
cast(element_at(pnl, 389) as decimal(22,6)) AS t389,
cast(element_at(pnl, 390) as decimal(22,6)) AS t390,
cast(element_at(pnl, 391) as decimal(22,6)) AS t391,
cast(element_at(pnl, 392) as decimal(22,6)) AS t392,
cast(element_at(pnl, 393) as decimal(22,6)) AS t393,
cast(element_at(pnl, 394) as decimal(22,6)) AS t394,
cast(element_at(pnl, 395) as decimal(22,6)) AS t395,
cast(element_at(pnl, 396) as decimal(22,6)) AS t396,
cast(element_at(pnl, 397) as decimal(22,6)) AS t397,
cast(element_at(pnl, 398) as decimal(22,6)) AS t398,
cast(element_at(pnl, 399) as decimal(22,6)) AS t399,
cast(element_at(pnl, 400) as decimal(22,6)) AS t400,
cast(element_at(pnl, 401) as decimal(22,6)) AS t401,
cast(element_at(pnl, 402) as decimal(22,6)) AS t402,
cast(element_at(pnl, 403) as decimal(22,6)) AS t403,
cast(element_at(pnl, 404) as decimal(22,6)) AS t404,
cast(element_at(pnl, 405) as decimal(22,6)) AS t405,
cast(element_at(pnl, 406) as decimal(22,6)) AS t406,
cast(element_at(pnl, 407) as decimal(22,6)) AS t407,
cast(element_at(pnl, 408) as decimal(22,6)) AS t408,
cast(element_at(pnl, 409) as decimal(22,6)) AS t409,
cast(element_at(pnl, 410) as decimal(22,6)) AS t410,
cast(element_at(pnl, 411) as decimal(22,6)) AS t411,
cast(element_at(pnl, 412) as decimal(22,6)) AS t412,
cast(element_at(pnl, 413) as decimal(22,6)) AS t413,
cast(element_at(pnl, 414) as decimal(22,6)) AS t414,
cast(element_at(pnl, 415) as decimal(22,6)) AS t415,
cast(element_at(pnl, 416) as decimal(22,6)) AS t416,
cast(element_at(pnl, 417) as decimal(22,6)) AS t417,
cast(element_at(pnl, 418) as decimal(22,6)) AS t418,
cast(element_at(pnl, 419) as decimal(22,6)) AS t419,
cast(element_at(pnl, 420) as decimal(22,6)) AS t420,
cast(element_at(pnl, 421) as decimal(22,6)) AS t421,
cast(element_at(pnl, 422) as decimal(22,6)) AS t422,
cast(element_at(pnl, 423) as decimal(22,6)) AS t423,
cast(element_at(pnl, 424) as decimal(22,6)) AS t424,
cast(element_at(pnl, 425) as decimal(22,6)) AS t425,
cast(element_at(pnl, 426) as decimal(22,6)) AS t426,
cast(element_at(pnl, 427) as decimal(22,6)) AS t427,
cast(element_at(pnl, 428) as decimal(22,6)) AS t428,
cast(element_at(pnl, 429) as decimal(22,6)) AS t429,
cast(element_at(pnl, 430) as decimal(22,6)) AS t430,
cast(element_at(pnl, 431) as decimal(22,6)) AS t431,
cast(element_at(pnl, 432) as decimal(22,6)) AS t432,
cast(element_at(pnl, 433) as decimal(22,6)) AS t433,
cast(element_at(pnl, 434) as decimal(22,6)) AS t434,
cast(element_at(pnl, 435) as decimal(22,6)) AS t435,
cast(element_at(pnl, 436) as decimal(22,6)) AS t436,
cast(element_at(pnl, 437) as decimal(22,6)) AS t437,
cast(element_at(pnl, 438) as decimal(22,6)) AS t438,
cast(element_at(pnl, 439) as decimal(22,6)) AS t439,
cast(element_at(pnl, 440) as decimal(22,6)) AS t440,
cast(element_at(pnl, 441) as decimal(22,6)) AS t441,
cast(element_at(pnl, 442) as decimal(22,6)) AS t442,
cast(element_at(pnl, 443) as decimal(22,6)) AS t443,
cast(element_at(pnl, 444) as decimal(22,6)) AS t444,
cast(element_at(pnl, 445) as decimal(22,6)) AS t445,
cast(element_at(pnl, 446) as decimal(22,6)) AS t446,
cast(element_at(pnl, 447) as decimal(22,6)) AS t447,
cast(element_at(pnl, 448) as decimal(22,6)) AS t448,
