UNQ_ALIAS,QUERY_TEXT
    ""dim_calc_curve_type"".""chron_id"" AS ""chron_id__dim_calc_curve_type_"",
    ""dim_calc_rating"".""chron_id"" AS ""chron_id__dim_calc_rating_"",
    ""dim_calc_term"".""chron_id"" AS ""chron_id__dim_calc_term_"",
    ""dim_chron"".""chron_id"" AS ""chron_id__dim_chron_"",
    ""fact_fx_rate"".""chron_id"" AS ""chron_id__fact_fx_rate_"",
    ""mv_dim_hierarchy_node_account"".""chron_id"" AS ""chron_id__mv_dim_hierarchy_node_account_"",
    ""dim_chron"".""chron_status"" AS ""chron_status"",
    ""dim_chron"".""chron_timestamp"" AS ""chron_timestamp"",
    ""dim_chron"".""chron_type"" AS ""chron_type"",
    ""fact_fx_rate"".""cppib_security_id"" AS ""cppib_security_id"",
    ""dim_chron"".""cr_exp_ready"" AS ""cr_exp_ready"",
    ""dim_calc_curve_type"".""curve_type_value"" AS ""curve_type_value"",
    ""dim_calc_curve"".""curve_value"" AS ""curve_value"",
    ""fact_fx_rate"".""derived_from"" AS ""derived_from"",
    ""fact_analytic_md_cs01"".""dim_calc_currency_id"" AS ""dim_calc_currency_id"",
    ""dim_calc_currency"".""dim_calc_currency_id"" AS ""dim_calc_currency_id__dim_calc_currency_"",
    ""fact_analytic_md_cs01"".""dim_calc_curve_id"" AS ""dim_calc_curve_id"",
    ""dim_calc_curve"".""dim_calc_curve_id"" AS ""dim_calc_curve_id__dim_calc_curve_"",
    ""fact_analytic_md_cs01"".""dim_calc_curve_type_id"" AS ""dim_calc_curve_type_id"",
    ""dim_calc_curve_type"".""dim_calc_curve_type_id"" AS ""dim_calc_curve_type_id__dim_calc_curve_type_"",
    ""fact_analytic_md_cs01"".""dim_calc_rating_id"" AS ""dim_calc_rating_id"",
    ""dim_calc_rating"".""dim_calc_rating_id"" AS ""dim_calc_rating_id__dim_calc_rating_"",
    ""fact_analytic_md_cs01"".""dim_calc_term_id"" AS ""dim_calc_term_id"",
    ""dim_calc_term"".""dim_calc_term_id"" AS ""dim_calc_term_id__dim_calc_term_"",
    ""fact_analytic_md_cs01"".""dim_hierarchy_node_id"" AS ""dim_hierarchy_node_id"",
    ""mv_dim_hierarchy_node_account"".""dim_hierarchy_node_id"" AS ""dim_hierarchy_node_id__mv_dim_hierarchy_node_account_"",
    ""fact_analytic_md_cs01"".""fact_analytic_md_cs01_id"" AS ""fact_analytic_md_cs01_id"",
    ""fact_fx_rate"".""fact_fx_rate_id"" AS ""fact_fx_rate_id"",
    ""fact_analytic_md_cs01"".""final_value"" AS ""final_value"",
    ""fact_fx_rate"".""from_currency"" AS ""from_currency"",
    ""fact_analytic_md_cs01"".""initial_value"" AS ""initial_value"",
    ""fact_fx_rate"".""inv_quoted_flag"" AS ""inv_quoted_flag"",
    ""mv_dim_hierarchy_node_account"".""investment_dept"" AS ""investment_dept"",
    ""mv_dim_hierarchy_node_account"".""investment_strat"" AS ""investment_strat"",
    ""dim_calc_currency"".""iso_currency_code"" AS ""iso_currency_code"",
    ""fact_fx_rate"".""mid_val"" AS ""mid_val"",
    ""mv_dim_hierarchy_node_account"".""model_portfolio"" AS ""model_portfolio"",
    ""mv_dim_hierarchy_node_account"".""node_level"" AS ""node_level"",
    ""mv_dim_hierarchy_node_account"".""node_name"" AS ""node_name"",
    ""fact_analytic_md_cs01"".""override_source"" AS ""override_source"",
    ""fact_analytic_md_cs01"".""override_value"" AS ""override_value"",
    ""mv_dim_hierarchy_node_account"".""parent_node_id"" AS ""parent_node_id"",
    ""mv_dim_hierarchy_node_account"".""pool"" AS ""pool"",
    ""fact_analytic_md_cs01"".""portfolio_type"" AS ""portfolio_type"",
    ""fact_fx_rate"".""price_source_code"" AS ""price_source_code"",
    ""mv_dim_hierarchy_node_account"".""program"" AS ""program"",
    ""dim_chron"".""publish_reports"" AS ""publish_reports"",
    ""fact_fx_rate"".""rate_date"" AS ""rate_date"",
    ""fact_fx_rate"".""rate_type"" AS ""rate_type"",
    ""dim_calc_rating"".""rating"" AS ""rating"",
    ""dim_chron"".""run_business_date"" AS ""run_business_date"",
    ""fact_analytic_md_cs01"".""scaling_type"" AS ""scaling_type"",
    ""fact_fx_rate"".""settlement_date"" AS ""settlement_date"",
    ""dim_chron"".""source_business_date"" AS ""source_business_date"",
    ""fact_fx_rate"".""stale"" AS ""stale"",
    ""mv_dim_hierarchy_node_account"".""sub_program"" AS ""sub_program"",
    ""fact_fx_rate"".""tenor_cd"" AS ""tenor_cd"",
    ""dim_calc_term"".""term_value"" AS ""term_value"",
    ""fact_fx_rate"".""ticker"" AS ""ticker"",
    ""fact_fx_rate"".""to_currency"" AS ""to_currency""
  FROM business_date_filter_set bd
    INNER JOIN ""radar_reporting_prod"".""fact_analytic_md_cs01"" ""fact_analytic_md_cs01"" ON (bd.""business_date"" = ""fact_analytic_md_cs01"".""business_date"")
    INNER JOIN ""radar_reporting_prod"".""dim_calc_currency"" ""dim_calc_currency"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_currency"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_currency_id"" = ""dim_calc_currency"".""dim_calc_currency_id""))
    LEFT JOIN ""radar_reporting_prod"".""dim_calc_curve"" ""dim_calc_curve"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_curve"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_curve_id"" = ""dim_calc_curve"".""dim_calc_curve_id""))
    INNER JOIN ""radar_reporting_prod"".""dim_calc_curve_type"" ""dim_calc_curve_type"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_curve_type"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_curve_type_id"" = ""dim_calc_curve_type"".""dim_calc_curve_type_id""))
    LEFT JOIN ""radar_reporting_prod"".""dim_calc_rating"" ""dim_calc_rating"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_rating"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_rating_id"" = ""dim_calc_rating"".""dim_calc_rating_id""))
    INNER JOIN ""radar_reporting_prod"".""dim_calc_term"" ""dim_calc_term"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_term"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_term_id"" = ""dim_calc_term"".""dim_calc_term_id""))
    LEFT JOIN ""radar_reporting_prod"".""fact_fx_rate"" ""fact_fx_rate"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""fact_fx_rate"".""business_date"") AND (""dim_calc_currency"".""iso_currency_code"" = ""fact_fx_rate"".""to_currency"") AND (""fact_fx_rate"".""rate_type"" = 'CROSS') AND (""fact_fx_rate"".""from_currency"" = 'CAD'))
    INNER JOIN ""radar_reporting_prod"".""mv_dim_hierarchy_node_account"" ""mv_dim_hierarchy_node_account"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""mv_dim_hierarchy_node_account"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_hierarchy_node_id"" = ""mv_dim_hierarchy_node_account"".""dim_hierarchy_node_id""))
    INNER JOIN ""radar_reporting_prod"".""dim_chron"" ""dim_chron"" ON (""fact_analytic_md_cs01"".""business_date"" = ""dim_chron"".""business_date"")
) ""Custom_SQL_Query""
LIMIT 1 ) T LIMIT 0"
d4cdc402436a5b61b8b8e59afbd02224655124ae7403d6c7ad6a9fdfe828d5ac,"/* cppi::d4cdc402436a5b61b8b8e59afbd02224655124ae7403d6c7ad6a9fdfe828d5ac */
SELECT * FROM (SELECT *
FROM (
  WITH business_date_set AS (
      select distinct business_date
      from radar_reporting_prod.fact_analytic_md_cs01
      where business_date >= CAST(current_date - interval '2' year as VARCHAR)
  ),
  business_date_filter_set as (
      select business_date,
      case
          when business_date >= CAST(current_date - interval '1' month as VARCHAR)
          then 'I'
          else
              case date_format((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '1' day, '%W') 
                  when 'Saturday'
                  then 
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '2' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
                  when 'Sunday'
                  then 
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '3' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
                  else
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '1' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
              end
      end as filter
      from business_date_set
  )
  SELECT 
    bd.filter as ""business_date_filter"",
    ""mv_dim_hierarchy_node_account"".""account"" AS ""account"",
    ""fact_analytic_md_cs01"".""analytic_name"" AS ""analytic_name"",
    ""fact_analytic_md_cs01"".""analytic_type"" AS ""analytic_type"",
    ""fact_analytic_md_cs01"".""business_date"" AS ""business_date"",
    ""dim_calc_currency"".""business_date"" AS ""business_date__dim_calc_currency_"",
    ""dim_calc_curve"".""business_date"" AS ""business_date__dim_calc_curve_"",
    ""dim_calc_curve_type"".""business_date"" AS ""business_date__dim_calc_curve_type_"",
    ""dim_calc_rating"".""business_date"" AS ""business_date__dim_calc_rating_"",
    ""dim_calc_term"".""business_date"" AS ""business_date__dim_calc_term_"",
    ""dim_chron"".""business_date"" AS ""business_date__dim_chron_"",
    ""fact_fx_rate"".""business_date"" AS ""business_date__fact_fx_rate_"",
    ""mv_dim_hierarchy_node_account"".""business_date"" AS ""business_date__mv_dim_hierarchy_node_account_"",
    ""dim_calc_currency"".""calc_dim_type"" AS ""calc_dim_type"",
    ""dim_calc_curve"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_curve_"",
    ""dim_calc_curve_type"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_curve_type_"",
    ""dim_calc_rating"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_rating_"",
    ""dim_calc_term"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_term_"",
    ""dim_chron"".""canonical_source"" AS ""canonical_source"",
    ""fact_analytic_md_cs01"".""chron_id"" AS ""chron_id"",
    ""dim_calc_currency"".""chron_id"" AS ""chron_id__dim_calc_currency_"",
    ""dim_calc_curve"".""chron_id"" AS ""chron_id__dim_calc_curve_"",
    ""dim_calc_curve_type"".""chron_id"" AS ""chron_id__dim_calc_curve_type_"",
    ""dim_calc_rating"".""chron_id"" AS ""chron_id__dim_calc_rating_"",
    ""dim_calc_term"".""chron_id"" AS ""chron_id__dim_calc_term_"",
    ""dim_chron"".""chron_id"" AS ""chron_id__dim_chron_"",
    ""fact_fx_rate"".""chron_id"" AS ""chron_id__fact_fx_rate_"",
    ""mv_dim_hierarchy_node_account"".""chron_id"" AS ""chron_id__mv_dim_hierarchy_node_account_"",
    ""dim_chron"".""chron_status"" AS ""chron_status"",
    ""dim_chron"".""chron_timestamp"" AS ""chron_timestamp"",
    ""dim_chron"".""chron_type"" AS ""chron_type"",
    ""fact_fx_rate"".""cppib_security_id"" AS ""cppib_security_id"",
    ""dim_chron"".""cr_exp_ready"" AS ""cr_exp_ready"",
    ""dim_calc_curve_type"".""curve_type_value"" AS ""curve_type_value"",
    ""dim_calc_curve"".""curve_value"" AS ""curve_value"",
    ""fact_fx_rate"".""derived_from"" AS ""derived_from"",
    ""fact_analytic_md_cs01"".""dim_calc_currency_id"" AS ""dim_calc_currency_id"",
    ""dim_calc_currency"".""dim_calc_currency_id"" AS ""dim_calc_currency_id__dim_calc_currency_"",
    ""fact_analytic_md_cs01"".""dim_calc_curve_id"" AS ""dim_calc_curve_id"",
    ""dim_calc_curve"".""dim_calc_curve_id"" AS ""dim_calc_curve_id__dim_calc_curve_"",
    ""fact_analytic_md_cs01"".""dim_calc_curve_type_id"" AS ""dim_calc_curve_type_id"",
    ""dim_calc_curve_type"".""dim_calc_curve_type_id"" AS ""dim_calc_curve_type_id__dim_calc_curve_type_"",
    ""fact_analytic_md_cs01"".""dim_calc_rating_id"" AS ""dim_calc_rating_id"",
    ""dim_calc_rating"".""dim_calc_rating_id"" AS ""dim_calc_rating_id__dim_calc_rating_"",
    ""fact_analytic_md_cs01"".""dim_calc_term_id"" AS ""dim_calc_term_id"",
    ""dim_calc_term"".""dim_calc_term_id"" AS ""dim_calc_term_id__dim_calc_term_"",
    ""fact_analytic_md_cs01"".""dim_hierarchy_node_id"" AS ""dim_hierarchy_node_id"",
    ""mv_dim_hierarchy_node_account"".""dim_hierarchy_node_id"" AS ""dim_hierarchy_node_id__mv_dim_hierarchy_node_account_"",
    ""fact_analytic_md_cs01"".""fact_analytic_md_cs01_id"" AS ""fact_analytic_md_cs01_id"",
    ""fact_fx_rate"".""fact_fx_rate_id"" AS ""fact_fx_rate_id"",
    ""fact_analytic_md_cs01"".""final_value"" AS ""final_value"",
    ""fact_fx_rate"".""from_currency"" AS ""from_currency"",
    ""fact_analytic_md_cs01"".""initial_value"" AS ""initial_value"",
    ""fact_fx_rate"".""inv_quoted_flag"" AS ""inv_quoted_flag"",
    ""mv_dim_hierarchy_node_account"".""investment_dept"" AS ""investment_dept"",
    ""mv_dim_hierarchy_node_account"".""investment_strat"" AS ""investment_strat"",
    ""dim_calc_currency"".""iso_currency_code"" AS ""iso_currency_code"",
    ""fact_fx_rate"".""mid_val"" AS ""mid_val"",
    ""mv_dim_hierarchy_node_account"".""model_portfolio"" AS ""model_portfolio"",
    ""mv_dim_hierarchy_node_account"".""node_level"" AS ""node_level"",
    ""mv_dim_hierarchy_node_account"".""node_name"" AS ""node_name"",
    ""fact_analytic_md_cs01"".""override_source"" AS ""override_source"",
    ""fact_analytic_md_cs01"".""override_value"" AS ""override_value"",
    ""mv_dim_hierarchy_node_account"".""parent_node_id"" AS ""parent_node_id"",
    ""mv_dim_hierarchy_node_account"".""pool"" AS ""pool"",
    ""fact_analytic_md_cs01"".""portfolio_type"" AS ""portfolio_type"",
    ""fact_fx_rate"".""price_source_code"" AS ""price_source_code"",
    ""mv_dim_hierarchy_node_account"".""program"" AS ""program"",
    ""dim_chron"".""publish_reports"" AS ""publish_reports"",
    ""fact_fx_rate"".""rate_date"" AS ""rate_date"",
    ""fact_fx_rate"".""rate_type"" AS ""rate_type"",
    ""dim_calc_rating"".""rating"" AS ""rating"",
    ""dim_chron"".""run_business_date"" AS ""run_business_date"",
    ""fact_analytic_md_cs01"".""scaling_type"" AS ""scaling_type"",
    ""fact_fx_rate"".""settlement_date"" AS ""settlement_date"",
    ""dim_chron"".""source_business_date"" AS ""source_business_date"",
    ""fact_fx_rate"".""stale"" AS ""stale"",
    ""mv_dim_hierarchy_node_account"".""sub_program"" AS ""sub_program"",
    ""fact_fx_rate"".""tenor_cd"" AS ""tenor_cd"",
    ""dim_calc_term"".""term_value"" AS ""term_value"",
    ""fact_fx_rate"".""ticker"" AS ""ticker"",
    ""fact_fx_rate"".""to_currency"" AS ""to_currency""
  FROM business_date_filter_set bd
    INNER JOIN ""radar_reporting_prod"".""fact_analytic_md_cs01"" ""fact_analytic_md_cs01"" ON (bd.""business_date"" = ""fact_analytic_md_cs01"".""business_date"")
    INNER JOIN ""radar_reporting_prod"".""dim_calc_currency"" ""dim_calc_currency"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_currency"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_currency_id"" = ""dim_calc_currency"".""dim_calc_currency_id""))
    LEFT JOIN ""radar_reporting_prod"".""dim_calc_curve"" ""dim_calc_curve"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_curve"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_curve_id"" = ""dim_calc_curve"".""dim_calc_curve_id""))
    INNER JOIN ""radar_reporting_prod"".""dim_calc_curve_type"" ""dim_calc_curve_type"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_curve_type"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_curve_type_id"" = ""dim_calc_curve_type"".""dim_calc_curve_type_id""))
    LEFT JOIN ""radar_reporting_prod"".""dim_calc_rating"" ""dim_calc_rating"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_rating"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_rating_id"" = ""dim_calc_rating"".""dim_calc_rating_id""))
    INNER JOIN ""radar_reporting_prod"".""dim_calc_term"" ""dim_calc_term"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""dim_calc_term"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_calc_term_id"" = ""dim_calc_term"".""dim_calc_term_id""))
    LEFT JOIN ""radar_reporting_prod"".""fact_fx_rate"" ""fact_fx_rate"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""fact_fx_rate"".""business_date"") AND (""dim_calc_currency"".""iso_currency_code"" = ""fact_fx_rate"".""to_currency"") AND (""fact_fx_rate"".""rate_type"" = 'CROSS') AND (""fact_fx_rate"".""from_currency"" = 'CAD'))
    INNER JOIN ""radar_reporting_prod"".""mv_dim_hierarchy_node_account"" ""mv_dim_hierarchy_node_account"" ON ((""fact_analytic_md_cs01"".""business_date"" = ""mv_dim_hierarchy_node_account"".""business_date"") AND (""fact_analytic_md_cs01"".""dim_hierarchy_node_id"" = ""mv_dim_hierarchy_node_account"".""dim_hierarchy_node_id""))
    INNER JOIN ""radar_reporting_prod"".""dim_chron"" ""dim_chron"" ON (""fact_analytic_md_cs01"".""business_date"" = ""dim_chron"".""business_date"")
) ""Custom_SQL_Query""
LIMIT 1 ) T LIMIT 0"
d4cdc402436a5b61b8b8e59afbd02224655124ae7403d6c7ad6a9fdfe828d5ac,"/* cppi::d4cdc402436a5b61b8b8e59afbd02224655124ae7403d6c7ad6a9fdfe828d5ac */
SELECT * FROM (SELECT *
FROM (
  WITH business_date_set AS (
      select distinct business_date
      from radar_reporting_prod.fact_analytic_md_cs01
      where business_date >= CAST(current_date - interval '2' year as VARCHAR)
  ),
  business_date_filter_set as (
      select business_date,
      case
          when business_date >= CAST(current_date - interval '1' month as VARCHAR)
          then 'I'
          else
              case date_format((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '1' day, '%W') 
                  when 'Saturday'
                  then 
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '2' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
                  when 'Sunday'
                  then 
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '3' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
                  else
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '1' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
              end
      end as filter
      from business_date_set
  )
  SELECT 
    bd.filter as ""business_date_filter"",
    ""mv_dim_hierarchy_node_account"".""account"" AS ""account"",
    ""fact_analytic_md_cs01"".""analytic_name"" AS ""analytic_name"",
    ""fact_analytic_md_cs01"".""analytic_type"" AS ""analytic_type"",
    ""fact_analytic_md_cs01"".""business_date"" AS ""business_date"",
    ""dim_calc_currency"".""business_date"" AS ""business_date__dim_calc_currency_"",
    ""dim_calc_curve"".""business_date"" AS ""business_date__dim_calc_curve_"",
    ""dim_calc_curve_type"".""business_date"" AS ""business_date__dim_calc_curve_type_"",
    ""dim_calc_rating"".""business_date"" AS ""business_date__dim_calc_rating_"",
    ""dim_calc_term"".""business_date"" AS ""business_date__dim_calc_term_"",
    ""dim_chron"".""business_date"" AS ""business_date__dim_chron_"",
    ""fact_fx_rate"".""business_date"" AS ""business_date__fact_fx_rate_"",
    ""mv_dim_hierarchy_node_account"".""business_date"" AS ""business_date__mv_dim_hierarchy_node_account_"",
    ""dim_calc_currency"".""calc_dim_type"" AS ""calc_dim_type"",
    ""dim_calc_curve"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_curve_"",
    ""dim_calc_curve_type"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_curve_type_"",
    ""dim_calc_rating"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_rating_"",
    ""dim_calc_term"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_term_"",
    ""dim_chron"".""canonical_source"" AS ""canonical_source"",
    ""fact_analytic_md_cs01"".""chron_id"" AS ""chron_id"",
    ""dim_calc_currency"".""chron_id"" AS ""chron_id__dim_calc_currency_"",
    ""dim_calc_curve"".""chron_id"" AS ""chron_id__dim_calc_curve_"",
    ""dim_calc_curve_type"".""chron_id"" AS ""chron_id__dim_calc_curve_type_"",
    ""dim_calc_rating"".""chron_id"" AS ""chron_id__dim_calc_rating_"",
    ""dim_calc_term"".""chron_id"" AS ""chron_id__dim_calc_term_"",
    ""dim_chron"".""chron_id"" AS ""chron_id__dim_chron_"",
    ""fact_fx_rate"".""chron_id"" AS ""chron_id__fact_fx_rate_"",
    ""mv_dim_hierarchy_node_account"".""chron_id"" AS ""chron_id__mv_dim_hierarchy_node_account_"",
    ""dim_chron"".""chron_status"" AS ""chron_status"",
    ""dim_chron"".""chron_timestamp"" AS ""chron_timestamp"",
    ""dim_chron"".""chron_type"" AS ""chron_type"",
    ""fact_fx_rate"".""cppib_security_id"" AS ""cppib_security_id"",
    ""dim_chron"".""cr_exp_ready"" AS ""cr_exp_ready"",
    ""dim_calc_curve_type"".""curve_type_value"" AS ""curve_type_value"",
    ""dim_calc_curve"".""curve_value"" AS ""curve_value"",
    ""fact_fx_rate"".""derived_from"" AS ""derived_from"",
    ""fact_analytic_md_cs01"".""dim_calc_currency_id"" AS ""dim_calc_currency_id"",
    ""dim_calc_currency"".""dim_calc_currency_id"" AS ""dim_calc_currency_id__dim_calc_currency_"",
    ""fact_analytic_md_cs01"".""dim_calc_curve_id"" AS ""dim_calc_curve_id"",
    ""dim_calc_curve"".""dim_calc_curve_id"" AS ""dim_calc_curve_id__dim_calc_curve_"",
    ""fact_analytic_md_cs01"".""dim_calc_curve_type_id"" AS ""dim_calc_curve_type_id"",
    ""dim_calc_curve_type"".""dim_calc_curve_type_id"" AS ""dim_calc_curve_type_id__dim_calc_curve_type_"",
    ""fact_analytic_md_cs01"".""dim_calc_rating_id"" AS ""dim_calc_rating_id"",
    ""dim_calc_rating"".""dim_calc_rating_id"" AS ""dim_calc_rating_id__dim_calc_rating_"",
    ""fact_analytic_md_cs01"".""dim_calc_term_id"" AS ""dim_calc_term_id"",
    ""dim_calc_term"".""dim_calc_term_id"" AS ""dim_calc_term_id__dim_calc_term_"",
    ""fact_analytic_md_cs01"".""dim_hierarchy_node_id"" AS ""dim_hierarchy_node_id"",
    ""mv_dim_hierarchy_node_account"".""dim_hierarchy_node_id"" AS ""dim_hierarchy_node_id__mv_dim_hierarchy_node_account_"",
    ""fact_analytic_md_cs01"".""fact_analytic_md_cs01_id"" AS ""fact_analytic_md_cs01_id"",
    ""fact_fx_rate"".""fact_fx_rate_id"" AS ""fact_fx_rate_id"",
    ""fact_analytic_md_cs01"".""final_value"" AS ""final_value"",
    ""fact_fx_rate"".""from_currency"" AS ""from_currency"",
    ""fact_analytic_md_cs01"".""initial_value"" AS ""initial_value"",
    ""fact_fx_rate"".""inv_quoted_flag"" AS ""inv_quoted_flag"",
    ""mv_dim_hierarchy_node_account"".""investment_dept"" AS ""investment_dept"",
    ""mv_dim_hierarchy_node_account"".""investment_strat"" AS ""investment_strat"",
    ""dim_calc_currency"".""iso_currency_code"" AS ""iso_currency_code"",
    ""fact_fx_rate"".""mid_val"" AS ""mid_val"",
    ""mv_dim_hierarchy_node_account"".""model_portfolio"" AS ""model_portfolio"",
