UNQ_ALIAS,QUERY_TEXT
	trade_id as id_parent_position,
	id_instrument,
	mur.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	current_notional*fx_rate_quoted_in_cad as pv,
	current_quantity as quantity,
	current_price as current_price,
	current_price_currency,
	variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type,
	'' as returnleg_original_currency,
	variation_margin*fx_rate_quoted_in_cad as pv_fx,
	current_notional,
	'' as interestleg_original_currency,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	cast(trade_date as varchar) as trade_date,
	lft.current_notional 								as current_nominal,
    lft.current_notional * lft.fx_rate_quoted_in_cad 	as current_nominal_pc,	
	lft.current_notional                             	as clean_market_value,
	lft.current_notional * lft.fx_rate_quoted_in_cad 	as clean_market_value_pc,
    lft.current_quantity,
    lft.instrument_lot_size,
    coalesce(lft.underlying_instrument_price, 0) 	 as underlying_instrument_price,
	instrument_type,
	lft.instrument_family_name_source,
	lft.instrument_group_name_source,
	lft.instrument_sub_type,
	current_contract_id
from trades_deals.listed_futures_trades lft
left join finance_accounting.murex_scd_model_portfolios_mapping mur
on mur.trading_portfolio_code = lft.trading_portfolio_code and mur.business_date = lft.business_date
left join node on mur.id_model_portfolio = node.model_portfolio
where lft.business_date = date'2025-06-26'
 and trade_id is not null

union

select distinct 
	'synthetic_index' as table_name, 
	instrument_name_source as instrument_name,
	cast(id_source_holding as varchar) as id_parent_position,
	id_instrument,
	id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	market_value_pc as pv,
	quantity,
	current_price,
	'' as current_price_currency,
	0 as variation_margin,
	quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type,
	'' as returnleg_original_currency,
	market_value_pc as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	cast(null as double) as clean_market_value,
    market_value_pc as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from holdings.synthetic_index_holdings_details 
left join node on id_model_portfolio = node.model_portfolio
where business_date = date'2025-06-26'
 and id_source_holding is not null 

union

select distinct 
	'equity' as table_name, 
	instrument_name_source as instrument_name,
	cast(id_source_holding as varchar) as id_parent_position,
	id_instrument,
	ehd.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	market_value_pc as pv,
	quantity,
	current_price,
	'' as current_price_currency,
	0 as variation_margin,
	quoted_currency_code,
	smp.unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type ,
	'' as returnleg_original_currency,
	market_value_pc as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency ,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	market_value	 						  as current_nominal,
    market_value_pc 					      as current_nominal_pc,
	market_value                              as clean_market_value,
    market_value_pc 						  as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from holdings.equity_holdings_details ehd
left join finance_accounting.model_portfolios smp 
    on ehd.id_model_portfolio = smp.id_model_portfolio 
    and smp.business_date = date'2025-06-26' 
left join node on ehd.id_model_portfolio = node.model_portfolio
where instrument_type_name = 'Public Fund'
 and ehd.business_date = date'2025-06-26' 
 and id_source_holding is not null 

 union

 select distinct 
	'benchmark' as table_name, 
	id_cppib_index as instrument_name,
	'' as id_parent_position,
	'' as id_instrument,
	'' as id_model_portfolio,
	'benchmark' as investment_dept,
	'' as investment_strat,
	'' as program,
	'' as sub_program,
	'' as model_portfolio,
	cast(null as double) as market_value,
	cast(null as double) as fx_rate_quoted_in_cad,
	cast(null as double) as pv,
	0 as quantity,
	cast(null as double) as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type ,
	'' as returnleg_original_currency,
	cast(null as double) as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency ,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	cast(null as double) as clean_market_value,
    cast(null as double) as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from radar_reporting_uat.benchmark_positions_view bpv
where bpv.business_date =  (
		select case when exists (select 1 from radar_reporting_uat.dim_pos_inst 
        where business_date = to_char(date_add('day', if(day_of_week(date'2025-06-26') = 1, -3, -1), date'2025-06-26'), 'yyyy-mm-dd'))
        THEN to_char(date_add('day', if(day_of_week(date'2025-06-26') = 1, -3, -1), date'2025-06-26'), 'yyyy-mm-dd')
        ELSE to_char(date_add('day', if(day_of_week(date'2025-06-26') in (1, 2), -4, -2), date'2025-06-26'), 'yyyy-mm-dd')
        END
)"
cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0,"/* cppi::cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0 */
with node as (
    select distinct investment_dept, investment_strat, program, sub_program, model_portfolio, node_name, chron_id 
    from radar_reporting_uat.mv_dim_hierarchy_node_risk
    where node_level = 6 and business_date = '2025-06-26'
)
select distinct 
	'trs_trades' as table_name, 
	underlying_instrument_name as instrument_name,
	trade_id as id_parent_position,
	id_instrument,
	m.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	) as pv,
	current_quantity as quantity,
	current_price as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	cast(final_fixing_date as varchar) as final_fixing_date,
	returnleg_leg_type as returnleg_leg_type,
	returnleg_original_currency as returnleg_original_currency,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as pv_fx,
	current_notional as current_notional,
	interestleg_original_currency as interestleg_original_currency ,
	interestleg_value as interestleg_value,
	future_cash_flows as future_cash_flows,
	interestleg_leg_type as interestleg_leg_type,
	fx_rate_base_currency as fx_rate_base_currency,
	cast(trade_date as varchar) as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as clean_market_value,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
		* fx_rate_quoted_in_cad / cast(fx_rate_int_leg_ret_leg as double)
	) as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as 	current_contract_id
from trades_deals.trs_trades t  
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
left join node on m.id_model_portfolio = node.model_portfolio
where t.business_date = date'2025-06-26'
 and trade_id is not null

union 

select distinct 
	'listed_futures' as table_name, 
	instrument_name as instrument_name,
	trade_id as id_parent_position,
	id_instrument,
	mur.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	current_notional*fx_rate_quoted_in_cad as pv,
	current_quantity as quantity,
	current_price as current_price,
	current_price_currency,
	variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type,
	'' as returnleg_original_currency,
	variation_margin*fx_rate_quoted_in_cad as pv_fx,
	current_notional,
	'' as interestleg_original_currency,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	cast(trade_date as varchar) as trade_date,
	lft.current_notional 								as current_nominal,
    lft.current_notional * lft.fx_rate_quoted_in_cad 	as current_nominal_pc,	
	lft.current_notional                             	as clean_market_value,
	lft.current_notional * lft.fx_rate_quoted_in_cad 	as clean_market_value_pc,
    lft.current_quantity,
    lft.instrument_lot_size,
    coalesce(lft.underlying_instrument_price, 0) 	 as underlying_instrument_price,
	instrument_type,
	lft.instrument_family_name_source,
	lft.instrument_group_name_source,
	lft.instrument_sub_type,
	current_contract_id
from trades_deals.listed_futures_trades lft
left join finance_accounting.murex_scd_model_portfolios_mapping mur
on mur.trading_portfolio_code = lft.trading_portfolio_code and mur.business_date = lft.business_date
left join node on mur.id_model_portfolio = node.model_portfolio
where lft.business_date = date'2025-06-26'
 and trade_id is not null

union

select distinct 
	'synthetic_index' as table_name, 
	instrument_name_source as instrument_name,
	cast(id_source_holding as varchar) as id_parent_position,
	id_instrument,
	id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	market_value_pc as pv,
	quantity,
	current_price,
	'' as current_price_currency,
	0 as variation_margin,
	quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type,
	'' as returnleg_original_currency,
	market_value_pc as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	cast(null as double) as clean_market_value,
    market_value_pc as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from holdings.synthetic_index_holdings_details 
left join node on id_model_portfolio = node.model_portfolio
where business_date = date'2025-06-26'
 and id_source_holding is not null 

union

select distinct 
	'equity' as table_name, 
	instrument_name_source as instrument_name,
	cast(id_source_holding as varchar) as id_parent_position,
	id_instrument,
	ehd.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	market_value_pc as pv,
	quantity,
	current_price,
	'' as current_price_currency,
	0 as variation_margin,
	quoted_currency_code,
	smp.unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type ,
	'' as returnleg_original_currency,
	market_value_pc as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency ,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	market_value	 						  as current_nominal,
    market_value_pc 					      as current_nominal_pc,
	market_value                              as clean_market_value,
    market_value_pc 						  as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from holdings.equity_holdings_details ehd
left join finance_accounting.model_portfolios smp 
    on ehd.id_model_portfolio = smp.id_model_portfolio 
    and smp.business_date = date'2025-06-26' 
left join node on ehd.id_model_portfolio = node.model_portfolio
where instrument_type_name = 'Public Fund'
 and ehd.business_date = date'2025-06-26' 
 and id_source_holding is not null 

 union

 select distinct 
	'benchmark' as table_name, 
	id_cppib_index as instrument_name,
	'' as id_parent_position,
	'' as id_instrument,
	'' as id_model_portfolio,
	'benchmark' as investment_dept,
	'' as investment_strat,
	'' as program,
	'' as sub_program,
	'' as model_portfolio,
	cast(null as double) as market_value,
	cast(null as double) as fx_rate_quoted_in_cad,
	cast(null as double) as pv,
	0 as quantity,
	cast(null as double) as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type ,
	'' as returnleg_original_currency,
	cast(null as double) as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency ,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	cast(null as double) as clean_market_value,
    cast(null as double) as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from radar_reporting_uat.benchmark_positions_view bpv
where bpv.business_date =  (
		select case when exists (select 1 from radar_reporting_uat.dim_pos_inst 
        where business_date = to_char(date_add('day', if(day_of_week(date'2025-06-26') = 1, -3, -1), date'2025-06-26'), 'yyyy-mm-dd'))
        THEN to_char(date_add('day', if(day_of_week(date'2025-06-26') = 1, -3, -1), date'2025-06-26'), 'yyyy-mm-dd')
        ELSE to_char(date_add('day', if(day_of_week(date'2025-06-26') in (1, 2), -4, -2), date'2025-06-26'), 'yyyy-mm-dd')
        END
)"
cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0,"/* cppi::cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0 */
with node as (
    select distinct investment_dept, investment_strat, program, sub_program, model_portfolio, node_name, chron_id 
    from radar_reporting_uat.mv_dim_hierarchy_node_risk
    where node_level = 6 and business_date = '2025-06-26'
)
select distinct 
	'trs_trades' as table_name, 
	underlying_instrument_name as instrument_name,
	trade_id as id_parent_position,
	id_instrument,
	m.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	) as pv,
	current_quantity as quantity,
	current_price as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	cast(final_fixing_date as varchar) as final_fixing_date,
	returnleg_leg_type as returnleg_leg_type,
	returnleg_original_currency as returnleg_original_currency,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as pv_fx,
	current_notional as current_notional,
	interestleg_original_currency as interestleg_original_currency ,
	interestleg_value as interestleg_value,
	future_cash_flows as future_cash_flows,
	interestleg_leg_type as interestleg_leg_type,
	fx_rate_base_currency as fx_rate_base_currency,
	cast(trade_date as varchar) as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as clean_market_value,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
		* fx_rate_quoted_in_cad / cast(fx_rate_int_leg_ret_leg as double)
	) as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as 	current_contract_id
from trades_deals.trs_trades t  
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
left join node on m.id_model_portfolio = node.model_portfolio
where t.business_date = date'2025-06-26'
 and trade_id is not null

union 

select distinct 
	'listed_futures' as table_name, 
	instrument_name as instrument_name,
	trade_id as id_parent_position,
	id_instrument,
	mur.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	current_notional*fx_rate_quoted_in_cad as pv,
	current_quantity as quantity,
	current_price as current_price,
	current_price_currency,
	variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type,
	'' as returnleg_original_currency,
	variation_margin*fx_rate_quoted_in_cad as pv_fx,
	current_notional,
	'' as interestleg_original_currency,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	cast(trade_date as varchar) as trade_date,
	lft.current_notional 								as current_nominal,
    lft.current_notional * lft.fx_rate_quoted_in_cad 	as current_nominal_pc,	
	lft.current_notional                             	as clean_market_value,
	lft.current_notional * lft.fx_rate_quoted_in_cad 	as clean_market_value_pc,
    lft.current_quantity,
    lft.instrument_lot_size,
    coalesce(lft.underlying_instrument_price, 0) 	 as underlying_instrument_price,
	instrument_type,
	lft.instrument_family_name_source,
	lft.instrument_group_name_source,
	lft.instrument_sub_type,
	current_contract_id
from trades_deals.listed_futures_trades lft
left join finance_accounting.murex_scd_model_portfolios_mapping mur
on mur.trading_portfolio_code = lft.trading_portfolio_code and mur.business_date = lft.business_date
left join node on mur.id_model_portfolio = node.model_portfolio
where lft.business_date = date'2025-06-26'
 and trade_id is not null

union

select distinct 
	'synthetic_index' as table_name, 
	instrument_name_source as instrument_name,
	cast(id_source_holding as varchar) as id_parent_position,
	id_instrument,
	id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	market_value_pc as pv,
	quantity,
	current_price,
	'' as current_price_currency,
	0 as variation_margin,
	quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type,
	'' as returnleg_original_currency,
	market_value_pc as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	cast(null as double) as clean_market_value,
    market_value_pc as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from holdings.synthetic_index_holdings_details 
left join node on id_model_portfolio = node.model_portfolio
where business_date = date'2025-06-26'
 and id_source_holding is not null 

union

select distinct 
	'equity' as table_name, 
	instrument_name_source as instrument_name,
	cast(id_source_holding as varchar) as id_parent_position,
	id_instrument,
	ehd.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	market_value_pc as pv,
	quantity,
	current_price,
	'' as current_price_currency,
	0 as variation_margin,
	quoted_currency_code,
	smp.unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type ,
	'' as returnleg_original_currency,
	market_value_pc as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency ,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	market_value	 						  as current_nominal,
    market_value_pc 					      as current_nominal_pc,
	market_value                              as clean_market_value,
    market_value_pc 						  as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from holdings.equity_holdings_details ehd
left join finance_accounting.model_portfolios smp 
    on ehd.id_model_portfolio = smp.id_model_portfolio 
    and smp.business_date = date'2025-06-26' 
left join node on ehd.id_model_portfolio = node.model_portfolio
where instrument_type_name = 'Public Fund'
 and ehd.business_date = date'2025-06-26' 
 and id_source_holding is not null 

 union

 select distinct 
	'benchmark' as table_name, 
	id_cppib_index as instrument_name,
	'' as id_parent_position,
	'' as id_instrument,
	'' as id_model_portfolio,
	'benchmark' as investment_dept,
	'' as investment_strat,
	'' as program,
	'' as sub_program,
	'' as model_portfolio,
	cast(null as double) as market_value,
	cast(null as double) as fx_rate_quoted_in_cad,
	cast(null as double) as pv,
	0 as quantity,
	cast(null as double) as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	'' as final_fixing_date,
	'' as returnleg_leg_type ,
	'' as returnleg_original_currency,
	cast(null as double) as pv_fx,
	0 as current_notional,
	'' as interestleg_original_currency ,
	0 as interestleg_value,
	0 as future_cash_flows,
	'' as interestleg_leg_type,
	'' as fx_rate_base_currency,
	'' as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	cast(null as double) as clean_market_value,
    cast(null as double) as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as current_contract_id
from radar_reporting_uat.benchmark_positions_view bpv
where bpv.business_date =  (
		select case when exists (select 1 from radar_reporting_uat.dim_pos_inst 
        where business_date = to_char(date_add('day', if(day_of_week(date'2025-06-26') = 1, -3, -1), date'2025-06-26'), 'yyyy-mm-dd'))
        THEN to_char(date_add('day', if(day_of_week(date'2025-06-26') = 1, -3, -1), date'2025-06-26'), 'yyyy-mm-dd')
        ELSE to_char(date_add('day', if(day_of_week(date'2025-06-26') in (1, 2), -4, -2), date'2025-06-26'), 'yyyy-mm-dd')
        END
)"
cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0,"/* cppi::cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0 */
with node as (
    select distinct investment_dept, investment_strat, program, sub_program, model_portfolio, node_name, chron_id 
    from radar_reporting_uat.mv_dim_hierarchy_node_risk
    where node_level = 6 and business_date = '2025-06-26'
)
select distinct 
	'trs_trades' as table_name, 
	underlying_instrument_name as instrument_name,
	trade_id as id_parent_position,
	id_instrument,
	m.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	) as pv,
	current_quantity as quantity,
	current_price as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	cast(final_fixing_date as varchar) as final_fixing_date,
	returnleg_leg_type as returnleg_leg_type,
	returnleg_original_currency as returnleg_original_currency,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as pv_fx,
	current_notional as current_notional,
	interestleg_original_currency as interestleg_original_currency ,
	interestleg_value as interestleg_value,
	future_cash_flows as future_cash_flows,
	interestleg_leg_type as interestleg_leg_type,
