UNQ_ALIAS,QUERY_TEXT
	country_domicile,
	country_listing,
	region,
	developed_market_flag,
	market_capitalization_size_code,
	classification_code_1,
	classification_code_1_description,
	classification_code_2,
	classification_code_2_description,
	classification_code_3,
	classification_code_3_description,
	classification_code_4,
	classification_code_4_description,
	country_reference_code_eod,
	alternate_listing,
	market_capitalization_base_eod,
	investable_shares_eod,
	iso_currency_local,
	quality,
	rank
  from (
	  select *, 
		rank() over (partition by feed_name order by feed_version desc) rank
	  from market.cppib_index_constituent
	  where business_date = date'2025-05-30' 
		and feed_name in ('lbfi_cons_std_38_tr_usd_0_0', 'sbei_cons_std_bmirrgl_gr_usd_0_0', 'jpge_cons_std_gbi_emb_tr_usd_0_0', 'lbfi_cons_std_9895_tr_usd_0_0', 'lbfi_cons_std_9893_tr_usd_0_0', 'ftxcfi_cons_std_i26044_tr_cad_0_0', 'spdjbi_cons_std_ifgdw1cwa1010_gr_usd_0_0', 'mlfi_cons_std_hc10_tr_usd_0_0', 'lbfi_cons_std_2993_tr_usd_0_0', 'lbfi_cons_std_2002_tr_usd_0_0', 'lbfi_cons_std_1478_tr_usd_0_0', 'lbfi_cons_std_5443_tr_usd_0_0', 'sbei_cons_std_pmirrap_gr_usd_0_0', 'lbfi_cons_std_5510_tr_usd_0_0', 'lbfi_cons_std_188_tr_usd_0_0', 'ftxcfi_cons_std_i26002_tr_cad_0_0', 'jpec_cons_std_cembibd_tr_usd_0_0', 'lbfi_cons_std_1662_tr_usd_0_0', 'cpp1_cons_std_bmiredff55105020_gr_usd_0_0', 'lbfi_cons_std_23_tr_usd_0_0', 'ftxcfi_cons_std_i26012_tr_cad_0_0', 'spia_cons_std_sp500_gr_usd_0_0', 'mlfi_cons_std_hl20_tr_usd_0_0', 'lbfi_cons_std_23059_tr_usd_0_0', 'lbfi_cons_std_9894_tr_usd_0_0', 'lbfi_cons_std_9805_tr_usd_0_0', 'lbfi_cons_std_185_tr_usd_0_0', 'sbfi_cons_std_sbwgu_tr_usd_0_0', 'jpec_cons_std_cembib_tr_usd_0_0', 'lbfi_cons_std_29478_tr_usd_0_0', 'msci_cons_std_wrldr_gr_usd_0_0', 'lbfi_cons_std_2571_tr_usd_0_0', 'lbfi_cons_std_2765_tr_usd_0_0', 'ften_cons_std_enhg_gr_usd_0_0', 'lbfi_cons_std_5444_tr_usd_0_0', 'cpp1_cons_std_bmiremffaax_gr_usd_0_0', 'msci_cons_std_krr_gr_usd_0_0', 'sbei_cons_std_pmirrae_gr_usd_0_0', 'lbfi_cons_std_2501_tr_usd_0_0', 'spcnbm_cons_std_bmicnffacx_gr_usd_0_0', 'jpfi_cons_std_jpbrtall_tr_usd_0_0', 'cpp1_cons_std_bmirglff30202010_gr_usd_0_0', 'cpp1_cons_std_bmirwdff55105020_gr_usd_0_0', 'sbei_cons_std_pmirrgl_gr_usd_0_0', 'mlfi_cons_std_hl10_tr_usd_0_0', 'mlfi_cons_std_hc20_tr_usd_0_0', 'cpp1_cons_std_inmirkcff_gr_usd_0_0', 'lbfi_cons_std_39_tr_usd_0_0', 'bafi_cons_std_524_tr_usd_0_0', 'spll_cons_std_all_tr_usd_0_0_eod', 'jpfi_cons_std_jphktall_tr_usd_0_0', 'lbfi_cons_std_182_tr_usd_0_0')
		and id_cppib_security is not null
  )
  where rank = 1
)
select
cic.business_date,
cic.id_cppib_index,
cic.feed_name,
cic.index_name,
cic.security_name,
cic.asset_type,
mu.sedol as ""sedol"",
mu.cusip as ""cusip"",
mu.isin as ""isin"",
ms.type,
ms.sub_type,
cic.last_value_eod,
cic.last_value_ndo,
cic.weight_eod,
cic.weight_ndo,
cic.issuer_name,
cic.id_cppib_security,
pr.cppib_party_id,
cic.iso_currency_eod,
cic.country_domicile,
cic.country_listing,
sr.rating_value as security_rating,
pr.rating_value as issuer_rating,
cic.region,
cic.developed_market_flag,
cic.market_capitalization_size_code,
cic.classification_code_1,
cic.classification_code_1_description,
cic.classification_code_2,
cic.classification_code_2_description,
cic.classification_code_3,
cic.classification_code_3_description,
cic.classification_code_4,
cic.classification_code_4_description,
cic.country_reference_code_eod,
cic.alternate_listing,
rc.country_name,
cic.market_capitalization_base_eod,
cic.investable_shares_eod,
cic.iso_currency_local,
cic.quality,
cmb.maturity_bucket
from cic
left join cmb
on cic.id_cppib_security = cmb.id_cppib_security
left join mu
on cic.id_cppib_security = mu.cppib_sec_id
left join asset.asset_security_enterprise_classifications ms
on cic.id_cppib_security = ms.cppib_sec_id and cic.business_date = ms.business_date
left join asset.asset_security_ratings sr
on cic.id_cppib_security = sr.cppib_sec_id and cic.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
on cic.id_cppib_security = spr.cppib_sec_id and cic.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party_ratings pr
on spr.cppib_party_id = pr.cppib_party_id and cic.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
on rc.country_code = cic.country_domicile and cic.business_date = rc.business_date"
7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c,"/* cppi::7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c */
with mu as (
    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_bonds
    where business_date = date'2025-05-30'

    union all

    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_equity
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
),
cic as(
  select 
	business_date,
	id_cppib_index,
	feed_name,
	index_name,
	security_name,
	asset_type,
	last_value_eod,
	last_value_ndo,
	weight_eod,
	weight_ndo,
	issuer_name,
	id_cppib_security,
	iso_currency_eod,
	country_domicile,
	country_listing,
	region,
	developed_market_flag,
	market_capitalization_size_code,
	classification_code_1,
	classification_code_1_description,
	classification_code_2,
	classification_code_2_description,
	classification_code_3,
	classification_code_3_description,
	classification_code_4,
	classification_code_4_description,
	country_reference_code_eod,
	alternate_listing,
	market_capitalization_base_eod,
	investable_shares_eod,
	iso_currency_local,
	quality,
	rank
  from (
	  select *, 
		rank() over (partition by feed_name order by feed_version desc) rank
	  from market.cppib_index_constituent
	  where business_date = date'2025-05-30' 
		and feed_name in ('lbfi_cons_std_38_tr_usd_0_0', 'sbei_cons_std_bmirrgl_gr_usd_0_0', 'jpge_cons_std_gbi_emb_tr_usd_0_0', 'lbfi_cons_std_9895_tr_usd_0_0', 'lbfi_cons_std_9893_tr_usd_0_0', 'ftxcfi_cons_std_i26044_tr_cad_0_0', 'spdjbi_cons_std_ifgdw1cwa1010_gr_usd_0_0', 'mlfi_cons_std_hc10_tr_usd_0_0', 'lbfi_cons_std_2993_tr_usd_0_0', 'lbfi_cons_std_2002_tr_usd_0_0', 'lbfi_cons_std_1478_tr_usd_0_0', 'lbfi_cons_std_5443_tr_usd_0_0', 'sbei_cons_std_pmirrap_gr_usd_0_0', 'lbfi_cons_std_5510_tr_usd_0_0', 'lbfi_cons_std_188_tr_usd_0_0', 'ftxcfi_cons_std_i26002_tr_cad_0_0', 'jpec_cons_std_cembibd_tr_usd_0_0', 'lbfi_cons_std_1662_tr_usd_0_0', 'cpp1_cons_std_bmiredff55105020_gr_usd_0_0', 'lbfi_cons_std_23_tr_usd_0_0', 'ftxcfi_cons_std_i26012_tr_cad_0_0', 'spia_cons_std_sp500_gr_usd_0_0', 'mlfi_cons_std_hl20_tr_usd_0_0', 'lbfi_cons_std_23059_tr_usd_0_0', 'lbfi_cons_std_9894_tr_usd_0_0', 'lbfi_cons_std_9805_tr_usd_0_0', 'lbfi_cons_std_185_tr_usd_0_0', 'sbfi_cons_std_sbwgu_tr_usd_0_0', 'jpec_cons_std_cembib_tr_usd_0_0', 'lbfi_cons_std_29478_tr_usd_0_0', 'msci_cons_std_wrldr_gr_usd_0_0', 'lbfi_cons_std_2571_tr_usd_0_0', 'lbfi_cons_std_2765_tr_usd_0_0', 'ften_cons_std_enhg_gr_usd_0_0', 'lbfi_cons_std_5444_tr_usd_0_0', 'cpp1_cons_std_bmiremffaax_gr_usd_0_0', 'msci_cons_std_krr_gr_usd_0_0', 'sbei_cons_std_pmirrae_gr_usd_0_0', 'lbfi_cons_std_2501_tr_usd_0_0', 'spcnbm_cons_std_bmicnffacx_gr_usd_0_0', 'jpfi_cons_std_jpbrtall_tr_usd_0_0', 'cpp1_cons_std_bmirglff30202010_gr_usd_0_0', 'cpp1_cons_std_bmirwdff55105020_gr_usd_0_0', 'sbei_cons_std_pmirrgl_gr_usd_0_0', 'mlfi_cons_std_hl10_tr_usd_0_0', 'mlfi_cons_std_hc20_tr_usd_0_0', 'cpp1_cons_std_inmirkcff_gr_usd_0_0', 'lbfi_cons_std_39_tr_usd_0_0', 'bafi_cons_std_524_tr_usd_0_0', 'spll_cons_std_all_tr_usd_0_0_eod', 'jpfi_cons_std_jphktall_tr_usd_0_0', 'lbfi_cons_std_182_tr_usd_0_0')
		and id_cppib_security is not null
  )
  where rank = 1
)
select
cic.business_date,
cic.id_cppib_index,
cic.feed_name,
cic.index_name,
cic.security_name,
cic.asset_type,
mu.sedol as ""sedol"",
mu.cusip as ""cusip"",
mu.isin as ""isin"",
ms.type,
ms.sub_type,
cic.last_value_eod,
cic.last_value_ndo,
cic.weight_eod,
cic.weight_ndo,
cic.issuer_name,
cic.id_cppib_security,
pr.cppib_party_id,
cic.iso_currency_eod,
cic.country_domicile,
cic.country_listing,
sr.rating_value as security_rating,
pr.rating_value as issuer_rating,
cic.region,
cic.developed_market_flag,
cic.market_capitalization_size_code,
cic.classification_code_1,
cic.classification_code_1_description,
cic.classification_code_2,
cic.classification_code_2_description,
cic.classification_code_3,
cic.classification_code_3_description,
cic.classification_code_4,
cic.classification_code_4_description,
cic.country_reference_code_eod,
cic.alternate_listing,
rc.country_name,
cic.market_capitalization_base_eod,
cic.investable_shares_eod,
cic.iso_currency_local,
cic.quality,
cmb.maturity_bucket
from cic
left join cmb
on cic.id_cppib_security = cmb.id_cppib_security
left join mu
on cic.id_cppib_security = mu.cppib_sec_id
left join asset.asset_security_enterprise_classifications ms
on cic.id_cppib_security = ms.cppib_sec_id and cic.business_date = ms.business_date
left join asset.asset_security_ratings sr
on cic.id_cppib_security = sr.cppib_sec_id and cic.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
on cic.id_cppib_security = spr.cppib_sec_id and cic.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party_ratings pr
on spr.cppib_party_id = pr.cppib_party_id and cic.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
on rc.country_code = cic.country_domicile and cic.business_date = rc.business_date"
7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c,"/* cppi::7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c */
with mu as (
    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_bonds
    where business_date = date'2025-05-30'

    union all

    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_equity
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
),
cic as(
  select 
	business_date,
	id_cppib_index,
	feed_name,
	index_name,
	security_name,
	asset_type,
	last_value_eod,
	last_value_ndo,
	weight_eod,
	weight_ndo,
	issuer_name,
	id_cppib_security,
	iso_currency_eod,
	country_domicile,
	country_listing,
	region,
	developed_market_flag,
	market_capitalization_size_code,
	classification_code_1,
	classification_code_1_description,
	classification_code_2,
	classification_code_2_description,
	classification_code_3,
	classification_code_3_description,
	classification_code_4,
	classification_code_4_description,
	country_reference_code_eod,
	alternate_listing,
	market_capitalization_base_eod,
	investable_shares_eod,
	iso_currency_local,
	quality,
	rank
  from (
	  select *, 
		rank() over (partition by feed_name order by feed_version desc) rank
	  from market.cppib_index_constituent
	  where business_date = date'2025-05-30' 
		and feed_name in ('lbfi_cons_std_38_tr_usd_0_0', 'sbei_cons_std_bmirrgl_gr_usd_0_0', 'jpge_cons_std_gbi_emb_tr_usd_0_0', 'lbfi_cons_std_9895_tr_usd_0_0', 'lbfi_cons_std_9893_tr_usd_0_0', 'ftxcfi_cons_std_i26044_tr_cad_0_0', 'spdjbi_cons_std_ifgdw1cwa1010_gr_usd_0_0', 'mlfi_cons_std_hc10_tr_usd_0_0', 'lbfi_cons_std_2993_tr_usd_0_0', 'lbfi_cons_std_2002_tr_usd_0_0', 'lbfi_cons_std_1478_tr_usd_0_0', 'lbfi_cons_std_5443_tr_usd_0_0', 'sbei_cons_std_pmirrap_gr_usd_0_0', 'lbfi_cons_std_5510_tr_usd_0_0', 'lbfi_cons_std_188_tr_usd_0_0', 'ftxcfi_cons_std_i26002_tr_cad_0_0', 'jpec_cons_std_cembibd_tr_usd_0_0', 'lbfi_cons_std_1662_tr_usd_0_0', 'cpp1_cons_std_bmiredff55105020_gr_usd_0_0', 'lbfi_cons_std_23_tr_usd_0_0', 'ftxcfi_cons_std_i26012_tr_cad_0_0', 'spia_cons_std_sp500_gr_usd_0_0', 'mlfi_cons_std_hl20_tr_usd_0_0', 'lbfi_cons_std_23059_tr_usd_0_0', 'lbfi_cons_std_9894_tr_usd_0_0', 'lbfi_cons_std_9805_tr_usd_0_0', 'lbfi_cons_std_185_tr_usd_0_0', 'sbfi_cons_std_sbwgu_tr_usd_0_0', 'jpec_cons_std_cembib_tr_usd_0_0', 'lbfi_cons_std_29478_tr_usd_0_0', 'msci_cons_std_wrldr_gr_usd_0_0', 'lbfi_cons_std_2571_tr_usd_0_0', 'lbfi_cons_std_2765_tr_usd_0_0', 'ften_cons_std_enhg_gr_usd_0_0', 'lbfi_cons_std_5444_tr_usd_0_0', 'cpp1_cons_std_bmiremffaax_gr_usd_0_0', 'msci_cons_std_krr_gr_usd_0_0', 'sbei_cons_std_pmirrae_gr_usd_0_0', 'lbfi_cons_std_2501_tr_usd_0_0', 'spcnbm_cons_std_bmicnffacx_gr_usd_0_0', 'jpfi_cons_std_jpbrtall_tr_usd_0_0', 'cpp1_cons_std_bmirglff30202010_gr_usd_0_0', 'cpp1_cons_std_bmirwdff55105020_gr_usd_0_0', 'sbei_cons_std_pmirrgl_gr_usd_0_0', 'mlfi_cons_std_hl10_tr_usd_0_0', 'mlfi_cons_std_hc20_tr_usd_0_0', 'cpp1_cons_std_inmirkcff_gr_usd_0_0', 'lbfi_cons_std_39_tr_usd_0_0', 'bafi_cons_std_524_tr_usd_0_0', 'spll_cons_std_all_tr_usd_0_0_eod', 'jpfi_cons_std_jphktall_tr_usd_0_0', 'lbfi_cons_std_182_tr_usd_0_0')
		and id_cppib_security is not null
  )
  where rank = 1
)
select
cic.business_date,
cic.id_cppib_index,
cic.feed_name,
cic.index_name,
cic.security_name,
cic.asset_type,
mu.sedol as ""sedol"",
mu.cusip as ""cusip"",
mu.isin as ""isin"",
ms.type,
ms.sub_type,
cic.last_value_eod,
cic.last_value_ndo,
cic.weight_eod,
cic.weight_ndo,
cic.issuer_name,
cic.id_cppib_security,
pr.cppib_party_id,
cic.iso_currency_eod,
cic.country_domicile,
cic.country_listing,
sr.rating_value as security_rating,
pr.rating_value as issuer_rating,
cic.region,
cic.developed_market_flag,
cic.market_capitalization_size_code,
cic.classification_code_1,
cic.classification_code_1_description,
cic.classification_code_2,
cic.classification_code_2_description,
cic.classification_code_3,
cic.classification_code_3_description,
cic.classification_code_4,
cic.classification_code_4_description,
cic.country_reference_code_eod,
cic.alternate_listing,
rc.country_name,
cic.market_capitalization_base_eod,
cic.investable_shares_eod,
cic.iso_currency_local,
cic.quality,
cmb.maturity_bucket
from cic
left join cmb
on cic.id_cppib_security = cmb.id_cppib_security
left join mu
on cic.id_cppib_security = mu.cppib_sec_id
left join asset.asset_security_enterprise_classifications ms
on cic.id_cppib_security = ms.cppib_sec_id and cic.business_date = ms.business_date
left join asset.asset_security_ratings sr
on cic.id_cppib_security = sr.cppib_sec_id and cic.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
on cic.id_cppib_security = spr.cppib_sec_id and cic.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party_ratings pr
on spr.cppib_party_id = pr.cppib_party_id and cic.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
on rc.country_code = cic.country_domicile and cic.business_date = rc.business_date"
7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c,"/* cppi::7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c */
with mu as (
    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_bonds
    where business_date = date'2025-05-30'

    union all

    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_equity
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
),
cic as(
  select 
	business_date,
	id_cppib_index,
	feed_name,
	index_name,
	security_name,
	asset_type,
	last_value_eod,
	last_value_ndo,
	weight_eod,
	weight_ndo,
	issuer_name,
	id_cppib_security,
	iso_currency_eod,
	country_domicile,
	country_listing,
	region,
	developed_market_flag,
	market_capitalization_size_code,
	classification_code_1,
	classification_code_1_description,
	classification_code_2,
	classification_code_2_description,
	classification_code_3,
	classification_code_3_description,
	classification_code_4,
	classification_code_4_description,
	country_reference_code_eod,
	alternate_listing,
	market_capitalization_base_eod,
	investable_shares_eod,
	iso_currency_local,
	quality,
	rank
  from (
	  select *, 
		rank() over (partition by feed_name order by feed_version desc) rank
	  from market.cppib_index_constituent
	  where business_date = date'2025-05-30' 
		and feed_name in ('lbfi_cons_std_38_tr_usd_0_0', 'sbei_cons_std_bmirrgl_gr_usd_0_0', 'jpge_cons_std_gbi_emb_tr_usd_0_0', 'lbfi_cons_std_9895_tr_usd_0_0', 'lbfi_cons_std_9893_tr_usd_0_0', 'ftxcfi_cons_std_i26044_tr_cad_0_0', 'spdjbi_cons_std_ifgdw1cwa1010_gr_usd_0_0', 'mlfi_cons_std_hc10_tr_usd_0_0', 'lbfi_cons_std_2993_tr_usd_0_0', 'lbfi_cons_std_2002_tr_usd_0_0', 'lbfi_cons_std_1478_tr_usd_0_0', 'lbfi_cons_std_5443_tr_usd_0_0', 'sbei_cons_std_pmirrap_gr_usd_0_0', 'lbfi_cons_std_5510_tr_usd_0_0', 'lbfi_cons_std_188_tr_usd_0_0', 'ftxcfi_cons_std_i26002_tr_cad_0_0', 'jpec_cons_std_cembibd_tr_usd_0_0', 'lbfi_cons_std_1662_tr_usd_0_0', 'cpp1_cons_std_bmiredff55105020_gr_usd_0_0', 'lbfi_cons_std_23_tr_usd_0_0', 'ftxcfi_cons_std_i26012_tr_cad_0_0', 'spia_cons_std_sp500_gr_usd_0_0', 'mlfi_cons_std_hl20_tr_usd_0_0', 'lbfi_cons_std_23059_tr_usd_0_0', 'lbfi_cons_std_9894_tr_usd_0_0', 'lbfi_cons_std_9805_tr_usd_0_0', 'lbfi_cons_std_185_tr_usd_0_0', 'sbfi_cons_std_sbwgu_tr_usd_0_0', 'jpec_cons_std_cembib_tr_usd_0_0', 'lbfi_cons_std_29478_tr_usd_0_0', 'msci_cons_std_wrldr_gr_usd_0_0', 'lbfi_cons_std_2571_tr_usd_0_0', 'lbfi_cons_std_2765_tr_usd_0_0', 'ften_cons_std_enhg_gr_usd_0_0', 'lbfi_cons_std_5444_tr_usd_0_0', 'cpp1_cons_std_bmiremffaax_gr_usd_0_0', 'msci_cons_std_krr_gr_usd_0_0', 'sbei_cons_std_pmirrae_gr_usd_0_0', 'lbfi_cons_std_2501_tr_usd_0_0', 'spcnbm_cons_std_bmicnffacx_gr_usd_0_0', 'jpfi_cons_std_jpbrtall_tr_usd_0_0', 'cpp1_cons_std_bmirglff30202010_gr_usd_0_0', 'cpp1_cons_std_bmirwdff55105020_gr_usd_0_0', 'sbei_cons_std_pmirrgl_gr_usd_0_0', 'mlfi_cons_std_hl10_tr_usd_0_0', 'mlfi_cons_std_hc20_tr_usd_0_0', 'cpp1_cons_std_inmirkcff_gr_usd_0_0', 'lbfi_cons_std_39_tr_usd_0_0', 'bafi_cons_std_524_tr_usd_0_0', 'spll_cons_std_all_tr_usd_0_0_eod', 'jpfi_cons_std_jphktall_tr_usd_0_0', 'lbfi_cons_std_182_tr_usd_0_0')
		and id_cppib_security is not null
  )
  where rank = 1
)
select
cic.business_date,
cic.id_cppib_index,
cic.feed_name,
cic.index_name,
cic.security_name,
cic.asset_type,
mu.sedol as ""sedol"",
