UNQ_ALIAS,QUERY_TEXT
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'fsc_old' and hierarchy_type = 'ACCOUNT' and hierarchy_node = 'CPPIB-ALL' and business_date = '2025-05-30'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-30' )"
0629dffc760c48b697833431e450fef3b2af79dc248310de1b4444c688c719be,"/* cppi::0629dffc760c48b697833431e450fef3b2af79dc248310de1b4444c688c719be */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-11' and benchmark_name = 'Barclays GCA' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing Credit' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-11' )"
0629dffc760c48b697833431e450fef3b2af79dc248310de1b4444c688c719be,"/* cppi::0629dffc760c48b697833431e450fef3b2af79dc248310de1b4444c688c719be */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-11' and benchmark_name = 'Barclays GCA' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing Credit' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-11' )"
24c78c2c97b9d76facd9958d13c73ac26db63c3ebe9aab8932328c5ea5dc0293,"/* cppi::24c78c2c97b9d76facd9958d13c73ac26db63c3ebe9aab8932328c5ea5dc0293 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-11'"
3fdcede5242a55de1e2e96b35f79d16fec29ef92e24a523552440f8ea9460ee9,"/* cppi::3fdcede5242a55de1e2e96b35f79d16fec29ef92e24a523552440f8ea9460ee9 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'SAP ACPP'
  and n.hierarchy_type = 'sa_acpp'
  and a.business_date = '2025-06-11'
  and a.run_id = 'SAP_ACPP'
order by n.node_level, n.node_name, a.analytic_name"
3fdcede5242a55de1e2e96b35f79d16fec29ef92e24a523552440f8ea9460ee9,"/* cppi::3fdcede5242a55de1e2e96b35f79d16fec29ef92e24a523552440f8ea9460ee9 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'SAP ACPP'
  and n.hierarchy_type = 'sa_acpp'
  and a.business_date = '2025-06-11'
  and a.run_id = 'SAP_ACPP'
order by n.node_level, n.node_name, a.analytic_name"
72edb36705a3dbd30d8f6327e066ae7a84f858a507c9a5da98f8938c229912a6,"/* cppi::72edb36705a3dbd30d8f6327e066ae7a84f858a507c9a5da98f8938c229912a6 */
/* QuickSight 3b5ddb0e-d1fe-4dad-80ff-2d72e74be499 
 {""partner"":""QuickSight"",""entityId"":""8619bebf-3d9f-4bf4-9005-c663b9e4ee97"",""sheetId"":""8619bebf-3d9f-4bf4-9005-c663b9e4ee97_e3246f77-84de-46a9-afd9-4015e9798891"",""visualId"":""8619bebf-3d9f-4bf4-9005-c663b9e4ee97_0aa89470-84d4-4e18-b208-3cdcb73a8d32""} */
SELECT ""limit_description"" AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.limit_description"", CASE WHEN case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end IS NULL OR case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end = 0 THEN '-' WHEN ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end) = ABS(case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end) AND ""limit_rule"" = 'AbsGreaterThan' THEN CASE WHEN ""unit"" = 'PERCENTAGE' THEN (COALESCE('+/- ', '')  || COALESCE(CAST(ROUND(ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end), 1) AS VARCHAR), '')  || COALESCE('%', '')) ELSE CASE WHEN ""unit"" = 'bps' THEN (COALESCE('+/- ', '')  || COALESCE(CAST(ROUND(ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end), 1) AS VARCHAR), '')  || COALESCE('bps', '')) ELSE (COALESCE('+/- ', '')  || COALESCE(CAST(CAST(truncate(ROUND(ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end / 1000000), 0)) AS BIGINT) AS VARCHAR), '')  || COALESCE('M', '')) END END WHEN ""limit_description"" = 'ISRC ACPP CAD FX EXPOSURE RANGE THRESHOLD' OR ""limit_description"" = 'ISRC BCPP CAD FX EXPOSURE RANGE THRESHOLD' THEN (COALESCE(CAST(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE(' - ', '')  || COALESCE(CAST(ROUND(case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE('%', '')) WHEN ""limit_description"" = 'SMD bCPP TP DMFI Exposure Gap Threshold' AND ""unit"" = 'PERCENTAGE' THEN (COALESCE('+/- ', '')  || COALESCE(CAST(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE('%', '')) WHEN ""unit"" = 'PERCENTAGE' AND LOWER(""limit_description"") like '%active risk%' THEN (COALESCE(CAST(CAST(CEILING(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end) AS BIGINT) AS VARCHAR), '')  || COALESCE('bps', '')) WHEN ""unit"" = 'PERCENTAGE' THEN (COALESCE(CAST(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE('%', '')) ELSE (COALESCE(CAST(CAST(truncate(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end / 1000000, 0)) AS BIGINT) AS VARCHAR), '')  || COALESCE('M', '')) END AS ""ea68dab5-12ca-42ca-bae1-a9483b3c0e97"", COUNT(*) AS ""count"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end ELSE NULL END) AS ""6f16276c-46f8-4a4d-9f15-9752d69e54a1"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) AS ""b8fe2fc1-0c56-4345-ac22-7d49dc380feb"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end ELSE NULL END) AS ""31f45129-dff1-4bda-89a6-925ff0fd0e68"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) AS ""cba4fcce-efba-4596-86c1-5c95d276c39e"", CASE WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) >= 100 THEN 0 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) >= 95 THEN 1 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) >= 90 THEN 2 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) < 90 THEN 3 ELSE -1 END AS ""4445a3a0-6766-3f91-899b-76dc21b24b5b"", CASE WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) > 0 THEN 0 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) <= 0 THEN 1 ELSE -1 END AS ""b1de4c6a-28a7-3eb1-9399-a49b6de4b634"", CASE WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) > 0 THEN 0 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) <= 0 THEN 1 ELSE -1 END AS ""d625ad55-bf5f-3f2b-bb33-3b41df26c6ba"", CASE WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) >= 100 THEN 0 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) >= 95 THEN 1 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) >= 90 THEN 2 WHEN SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN CASE WHEN case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end IS NULL THEN CAST(0 AS DOUBLE) ELSE case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end END ELSE NULL END) < 90 THEN 3 ELSE -1 END AS ""aef4b024-83e4-31a3-9765-a8ad09b43fff""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE ""start_date"" IN ('2025-04-01') AND ""limit_name"" IN ('SMD_CORE_DMFI_ACT_VOL_PCT_GT', 'SMD_CORE_DMFI_ACT_PNL_CAD_ST')
GROUP BY ""limit_description"", CASE WHEN case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end IS NULL OR case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end = 0 THEN '-' WHEN ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end) = ABS(case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end) AND ""limit_rule"" = 'AbsGreaterThan' THEN CASE WHEN ""unit"" = 'PERCENTAGE' THEN (COALESCE('+/- ', '')  || COALESCE(CAST(ROUND(ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end), 1) AS VARCHAR), '')  || COALESCE('%', '')) ELSE CASE WHEN ""unit"" = 'bps' THEN (COALESCE('+/- ', '')  || COALESCE(CAST(ROUND(ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end), 1) AS VARCHAR), '')  || COALESCE('bps', '')) ELSE (COALESCE('+/- ', '')  || COALESCE(CAST(CAST(truncate(ROUND(ABS(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end / 1000000), 0)) AS BIGINT) AS VARCHAR), '')  || COALESCE('M', '')) END END WHEN ""limit_description"" = 'ISRC ACPP CAD FX EXPOSURE RANGE THRESHOLD' OR ""limit_description"" = 'ISRC BCPP CAD FX EXPOSURE RANGE THRESHOLD' THEN (COALESCE(CAST(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE(' - ', '')  || COALESCE(CAST(ROUND(case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE('%', '')) WHEN ""limit_description"" = 'SMD bCPP TP DMFI Exposure Gap Threshold' AND ""unit"" = 'PERCENTAGE' THEN (COALESCE('+/- ', '')  || COALESCE(CAST(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE('%', '')) WHEN ""unit"" = 'PERCENTAGE' AND LOWER(""limit_description"") like '%active risk%' THEN (COALESCE(CAST(CAST(CEILING(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end) AS BIGINT) AS VARCHAR), '')  || COALESCE('bps', '')) WHEN ""unit"" = 'PERCENTAGE' THEN (COALESCE(CAST(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end, 1) AS VARCHAR), '')  || COALESCE('%', '')) ELSE (COALESCE(CAST(CAST(truncate(ROUND(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end / 1000000, 0)) AS BIGINT) AS VARCHAR), '')  || COALESCE('M', '')) END
