UNQ_ALIAS,QUERY_TEXT
left join cppib_enterprise_data.enterprise_party_composite epc
	on epc.party_id = spi.party_id 
	and epc.business_date = (select max_epc_bd from MaxBusinessDates)
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON psl.aggregation_level_3 = secc.abor_security_id
    AND secc.business_date = (select max_secc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite upcc
	on coalesce (pcc.ultimate_parent_enterprise_party_id, epc.ultimate_parent_enterprise_party_id) = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE psl.business_date = (SELECT max_psl_bd FROM MaxBusinessDates)
    AND psl.business_date > '2021-03-31'"
0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444,"/* cppi::0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444 */
WITH MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_seclvl) AS max_psl_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd,
        (SELECT MAX(business_date) FROM reference.scd_securities) AS max_scds_bd,
        (SELECT MAX(business_date) FROM reference.scd_party_issuer) AS max_spi_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_epc_bd
        
)
SELECT
    psl.business_date,
	ist.investmentstructurelevel1 as investment_structure_level_01,
    ist.investmentstructurelevel2 as investment_structure_level_02,
    ist.investmentstructurelevel3 as investment_structure_level_03,
    ist.investmentstructurelevel4 as investment_structure_level_04 ,
	ist.investmentstructurelevel5 as investment_structure_level_05 ,
	ist.investmentstructurelevel6 as investment_structure_level_06 ,
	ist.investmentstructurelevel7 as investment_structure_level_07 ,
	ist.investmentstructurelevel8 as investment_structure_level_08 ,
	ist.investmentstructurelevel9 as investment_structure_level_09 ,
	ist.investmentstructurelevel10 as investment_structure_level_10 ,
    ist.model_portfolio_name, 
    psl.aggregation_level_1 as model_portfolio_id,
    psl.aggregation_level_2 as quoted_currency,
    psl.aggregation_level_3 as scd_security_id,
    psl.aggregation_level_4,
    psl.aggregation_level_5,
    secc.esm_security_name,
    psl.period_result_bottom_up_reporting_currency,
    psl.period_result_bottom_up_quotation_currency,
    psl.net_cash_flow_reporting_currency, 
    psl.net_cash_flow_quotation_currency, 
    psl.market_value_reporting_currency, 
    psl.market_value_quotation_currency,
    coalesce (pcc.epm_party_name, epc.epm_party_name) as issuer,
    upcc.epm_party_name as ultimate_parent
FROM 
    performance.scd_performance_seclvl psl
    
LEFT JOIN performance.scd_performance_invstr_flatten ist
    ON psl.aggregation_level_1 = ist.model_portfolio
    AND ist.business_date = (select max_ist_bd from MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN reference.scd_securities scds
    ON psl.aggregation_level_3 = scds.abor_security_id
    AND scds.business_date = (select max_scds_bd from MaxBusinessDates)
left join reference.scd_party_issuer spi
	on scds.abor_issuer_id = spi.party_id
	and spi.business_date = (select max_spi_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite epc
	on epc.party_id = spi.party_id 
	and epc.business_date = (select max_epc_bd from MaxBusinessDates)
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON psl.aggregation_level_3 = secc.abor_security_id
    AND secc.business_date = (select max_secc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite upcc
	on coalesce (pcc.ultimate_parent_enterprise_party_id, epc.ultimate_parent_enterprise_party_id) = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE psl.business_date = (SELECT max_psl_bd FROM MaxBusinessDates)
    AND psl.business_date > '2021-03-31'"
0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444,"/* cppi::0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444 */
WITH MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_seclvl) AS max_psl_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd,
        (SELECT MAX(business_date) FROM reference.scd_securities) AS max_scds_bd,
        (SELECT MAX(business_date) FROM reference.scd_party_issuer) AS max_spi_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_epc_bd
        
)
SELECT
    psl.business_date,
	ist.investmentstructurelevel1 as investment_structure_level_01,
    ist.investmentstructurelevel2 as investment_structure_level_02,
    ist.investmentstructurelevel3 as investment_structure_level_03,
    ist.investmentstructurelevel4 as investment_structure_level_04 ,
	ist.investmentstructurelevel5 as investment_structure_level_05 ,
	ist.investmentstructurelevel6 as investment_structure_level_06 ,
	ist.investmentstructurelevel7 as investment_structure_level_07 ,
	ist.investmentstructurelevel8 as investment_structure_level_08 ,
	ist.investmentstructurelevel9 as investment_structure_level_09 ,
	ist.investmentstructurelevel10 as investment_structure_level_10 ,
    ist.model_portfolio_name, 
    psl.aggregation_level_1 as model_portfolio_id,
    psl.aggregation_level_2 as quoted_currency,
    psl.aggregation_level_3 as scd_security_id,
    psl.aggregation_level_4,
    psl.aggregation_level_5,
    secc.esm_security_name,
    psl.period_result_bottom_up_reporting_currency,
    psl.period_result_bottom_up_quotation_currency,
    psl.net_cash_flow_reporting_currency, 
    psl.net_cash_flow_quotation_currency, 
    psl.market_value_reporting_currency, 
    psl.market_value_quotation_currency,
    coalesce (pcc.epm_party_name, epc.epm_party_name) as issuer,
    upcc.epm_party_name as ultimate_parent
FROM 
    performance.scd_performance_seclvl psl
    
LEFT JOIN performance.scd_performance_invstr_flatten ist
    ON psl.aggregation_level_1 = ist.model_portfolio
    AND ist.business_date = (select max_ist_bd from MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN reference.scd_securities scds
    ON psl.aggregation_level_3 = scds.abor_security_id
    AND scds.business_date = (select max_scds_bd from MaxBusinessDates)
left join reference.scd_party_issuer spi
	on scds.abor_issuer_id = spi.party_id
	and spi.business_date = (select max_spi_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite epc
	on epc.party_id = spi.party_id 
	and epc.business_date = (select max_epc_bd from MaxBusinessDates)
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON psl.aggregation_level_3 = secc.abor_security_id
    AND secc.business_date = (select max_secc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite upcc
	on coalesce (pcc.ultimate_parent_enterprise_party_id, epc.ultimate_parent_enterprise_party_id) = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE psl.business_date = (SELECT max_psl_bd FROM MaxBusinessDates)
    AND psl.business_date > '2021-03-31'"
0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444,"/* cppi::0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444 */
WITH MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_seclvl) AS max_psl_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd,
        (SELECT MAX(business_date) FROM reference.scd_securities) AS max_scds_bd,
        (SELECT MAX(business_date) FROM reference.scd_party_issuer) AS max_spi_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_epc_bd
        
)
SELECT
    psl.business_date,
	ist.investmentstructurelevel1 as investment_structure_level_01,
    ist.investmentstructurelevel2 as investment_structure_level_02,
    ist.investmentstructurelevel3 as investment_structure_level_03,
    ist.investmentstructurelevel4 as investment_structure_level_04 ,
	ist.investmentstructurelevel5 as investment_structure_level_05 ,
	ist.investmentstructurelevel6 as investment_structure_level_06 ,
	ist.investmentstructurelevel7 as investment_structure_level_07 ,
	ist.investmentstructurelevel8 as investment_structure_level_08 ,
	ist.investmentstructurelevel9 as investment_structure_level_09 ,
	ist.investmentstructurelevel10 as investment_structure_level_10 ,
    ist.model_portfolio_name, 
    psl.aggregation_level_1 as model_portfolio_id,
    psl.aggregation_level_2 as quoted_currency,
    psl.aggregation_level_3 as scd_security_id,
    psl.aggregation_level_4,
    psl.aggregation_level_5,
    secc.esm_security_name,
    psl.period_result_bottom_up_reporting_currency,
    psl.period_result_bottom_up_quotation_currency,
    psl.net_cash_flow_reporting_currency, 
    psl.net_cash_flow_quotation_currency, 
    psl.market_value_reporting_currency, 
    psl.market_value_quotation_currency,
    coalesce (pcc.epm_party_name, epc.epm_party_name) as issuer,
    upcc.epm_party_name as ultimate_parent
FROM 
    performance.scd_performance_seclvl psl
    
LEFT JOIN performance.scd_performance_invstr_flatten ist
    ON psl.aggregation_level_1 = ist.model_portfolio
    AND ist.business_date = (select max_ist_bd from MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN reference.scd_securities scds
    ON psl.aggregation_level_3 = scds.abor_security_id
    AND scds.business_date = (select max_scds_bd from MaxBusinessDates)
left join reference.scd_party_issuer spi
	on scds.abor_issuer_id = spi.party_id
	and spi.business_date = (select max_spi_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite epc
	on epc.party_id = spi.party_id 
	and epc.business_date = (select max_epc_bd from MaxBusinessDates)
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON psl.aggregation_level_3 = secc.abor_security_id
    AND secc.business_date = (select max_secc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite upcc
	on coalesce (pcc.ultimate_parent_enterprise_party_id, epc.ultimate_parent_enterprise_party_id) = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE psl.business_date = (SELECT max_psl_bd FROM MaxBusinessDates)
    AND psl.business_date > '2021-03-31'"
0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444,"/* cppi::0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444 */
WITH MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_seclvl) AS max_psl_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd,
        (SELECT MAX(business_date) FROM reference.scd_securities) AS max_scds_bd,
        (SELECT MAX(business_date) FROM reference.scd_party_issuer) AS max_spi_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_epc_bd
        
)
SELECT
    psl.business_date,
	ist.investmentstructurelevel1 as investment_structure_level_01,
    ist.investmentstructurelevel2 as investment_structure_level_02,
    ist.investmentstructurelevel3 as investment_structure_level_03,
    ist.investmentstructurelevel4 as investment_structure_level_04 ,
	ist.investmentstructurelevel5 as investment_structure_level_05 ,
	ist.investmentstructurelevel6 as investment_structure_level_06 ,
	ist.investmentstructurelevel7 as investment_structure_level_07 ,
	ist.investmentstructurelevel8 as investment_structure_level_08 ,
	ist.investmentstructurelevel9 as investment_structure_level_09 ,
	ist.investmentstructurelevel10 as investment_structure_level_10 ,
    ist.model_portfolio_name, 
    psl.aggregation_level_1 as model_portfolio_id,
    psl.aggregation_level_2 as quoted_currency,
    psl.aggregation_level_3 as scd_security_id,
    psl.aggregation_level_4,
    psl.aggregation_level_5,
    secc.esm_security_name,
    psl.period_result_bottom_up_reporting_currency,
    psl.period_result_bottom_up_quotation_currency,
    psl.net_cash_flow_reporting_currency, 
    psl.net_cash_flow_quotation_currency, 
    psl.market_value_reporting_currency, 
    psl.market_value_quotation_currency,
    coalesce (pcc.epm_party_name, epc.epm_party_name) as issuer,
    upcc.epm_party_name as ultimate_parent
FROM 
    performance.scd_performance_seclvl psl
    
LEFT JOIN performance.scd_performance_invstr_flatten ist
    ON psl.aggregation_level_1 = ist.model_portfolio
    AND ist.business_date = (select max_ist_bd from MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN reference.scd_securities scds
    ON psl.aggregation_level_3 = scds.abor_security_id
    AND scds.business_date = (select max_scds_bd from MaxBusinessDates)
left join reference.scd_party_issuer spi
	on scds.abor_issuer_id = spi.party_id
	and spi.business_date = (select max_spi_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite epc
	on epc.party_id = spi.party_id 
	and epc.business_date = (select max_epc_bd from MaxBusinessDates)
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON psl.aggregation_level_3 = secc.abor_security_id
    AND secc.business_date = (select max_secc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite upcc
	on coalesce (pcc.ultimate_parent_enterprise_party_id, epc.ultimate_parent_enterprise_party_id) = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE psl.business_date = (SELECT max_psl_bd FROM MaxBusinessDates)
    AND psl.business_date > '2021-03-31'"
779698fda58e0fec422373c7829cccc67dfe7b98acd65ed4b5a67cb882f8db4d,"/* cppi::779698fda58e0fec422373c7829cccc67dfe7b98acd65ed4b5a67cb882f8db4d */
select distinct request_id, weight_date, strategy_alternative, investment_cell, weight
from performance.tpm_tpm_ic_atp_weights
where request_id = (select max(request_id) from performance.tpm_tpm_ic_atp_weights where weight_date = '2025-06-12')
and weight_date = '2025-06-12'"
baf13ef85df0af5ac8dc16f1504c10657120ba725e511fd77e11b3b49dd1a6ed,"/* cppi::baf13ef85df0af5ac8dc16f1504c10657120ba725e511fd77e11b3b49dd1a6ed */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 24
		AND hour between 22 and 23
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-24 22:08:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6,"/* cppi::01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-23'"
9250e63785d1458ae562dafef430e595912fd5dcfed30c808779eb320051c95e,"/* cppi::9250e63785d1458ae562dafef430e595912fd5dcfed30c808779eb320051c95e */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
business_date, 
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
cast(element_at(pnl, 69) as decimal(22,6)) AS t69,
cast(element_at(pnl, 70) as decimal(22,6)) AS t70,
cast(element_at(pnl, 71) as decimal(22,6)) AS t71,
cast(element_at(pnl, 72) as decimal(22,6)) AS t72,
cast(element_at(pnl, 73) as decimal(22,6)) AS t73,
cast(element_at(pnl, 74) as decimal(22,6)) AS t74,
cast(element_at(pnl, 75) as decimal(22,6)) AS t75,
cast(element_at(pnl, 76) as decimal(22,6)) AS t76,
cast(element_at(pnl, 77) as decimal(22,6)) AS t77,
cast(element_at(pnl, 78) as decimal(22,6)) AS t78,
cast(element_at(pnl, 79) as decimal(22,6)) AS t79,
cast(element_at(pnl, 80) as decimal(22,6)) AS t80,
cast(element_at(pnl, 81) as decimal(22,6)) AS t81,
cast(element_at(pnl, 82) as decimal(22,6)) AS t82,
cast(element_at(pnl, 83) as decimal(22,6)) AS t83,
cast(element_at(pnl, 84) as decimal(22,6)) AS t84,
