UNQ_ALIAS,QUERY_TEXT
    WHERE bus_date = date_parse('2025-06-20', '%Y-%m-%d')
),

security_details AS (
    SELECT
        t.cppib_sec_id,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.bloomberg_ticker_and_exchange
            ELSE NULL
        END AS ticker_exchange,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.issue_country_iso
            ELSE NULL
        END AS issuer_country,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.trade_currency_code
            ELSE NULL
        END AS trading_currency
    FROM identifiers t
    LEFT JOIN asset.asset_bond_universe ab
        ON t.cppib_sec_id = ab.cppib_sec_id
    LEFT JOIN asset.asset_equity_universe ae
        ON t.cppib_sec_id = ae.cppib_sec_id
    LEFT JOIN asset.asset_money_market amm
        ON t.cppib_sec_id = amm.cppib_sec_id
        AND amm.business_date = date_parse('2025-06-20', '%Y-%m-%d')
    LEFT JOIN asset.asset_warrants_universe aw
        ON t.cppib_sec_id = aw.cppib_sec_id
)

SELECT
    t.asset_id AS asset_id,
    t.cppib_sec_id AS cppib_sec_id,
    t.ss_sedol AS sedol,
    t.ss_isin AS isin,
    t.cusip AS cusip,
    t.bloomberg_unique_id AS bloomberg_unique_id,
    t.securityName AS security_name,
    ch.security_type_code AS security_type_code,

    sd.ticker_exchange,
    sd.issuer_country,
    sd.trading_currency,

    ent.cppib_sector_classification_code_1 AS gic_sector_code,
    ent.cppib_sector_classification_name_1 AS gic_sector_name,
    ent.cppib_sector_classification_code_3 AS gic_industry_code,
    ent.cppib_sector_classification_name_3 AS gic_industry_name
FROM identifiers t
LEFT JOIN custody_holdings ch
    ON t.asset_id = ch.asset_id
LEFT JOIN security_details sd
    ON t.cppib_sec_id = sd.cppib_sec_id
LEFT JOIN asset.asset_security_enterprise_classifications_universe ent
    ON t.cppib_sec_id = ent.cppib_sec_id"
68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c,"/* cppi::68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c */
WITH statestreet_identifiers AS (
    SELECT
        ss.asset_id as asset_id,
        ss.sedol AS ss_sedol,
        ss.isin AS ss_isin,
        COALESCE(si1.cppib_sec_id, si2.cppib_sec_id, si3.cppib_sec_id) AS cppib_sec_id,
        COALESCE(si1.cusip, si2.cusip, si3.cusip, ss.asset_id) AS cusip, -- Defaults to asset_id
        COALESCE(si1.sedol, si2.sedol, si3.sedol) AS si_sedol,
        COALESCE(si1.isin, si2.isin, si3.isin) AS si_isin,
        COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) AS bloomberg_unique_id,
        COALESCE(si1.sec_typ_lvl1_nm, si2.sec_typ_lvl1_nm, si3.sec_typ_lvl1_nm) AS sec_typ_lvl1_nm,
        COALESCE(si1.sec_nm, si2.sec_nm, si3.sec_nm) AS securityName,
        ss.bus_date
    FROM asset.statestreet_custody_security_identifiers ss
    LEFT JOIN asset.asset_security_identifiers_universe si1
        ON ss.sedol = si1.sedol
    LEFT JOIN asset.asset_security_identifiers_universe si2
        ON ss.asset_id = si2.cusip
        AND ss.sedol <> si1.sedol -- Only join on CUSIP if SEDOL didn't match
    LEFT JOIN asset.asset_security_identifiers_universe si3
        ON ss.isin = si3.isin
        AND ss.sedol <> si1.sedol
        AND ss.asset_id <> si2.cusip -- Only join on ISIN if neither SEDOL nor CUSIP matched
    WHERE ss.bus_date = date_parse('2025-06-20', '%Y-%m-%d')
        AND COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) IS NOT NULL
        AND si1.del_dt IS NULL
        AND si2.del_dt IS NULL
        AND si3.del_dt IS NULL
),

equities AS (
    SELECT
        aeu.bloomberg_primary_listing_exchange_flag,
        equity.*
    FROM statestreet_identifiers equity
    JOIN asset.asset_equity_universe aeu
        ON equity.cppib_sec_id = aeu.cppib_sec_id
    WHERE aeu.bloomberg_primary_listing_exchange_flag = 'Y'
),

bonds AS (
    SELECT
        '' AS bloomberg_primary_listing_exchange_flag,
        bond.*
    FROM statestreet_identifiers bond
    WHERE NOT EXISTS (
        SELECT 1
        FROM equities eq
        WHERE eq.asset_id = bond.asset_id
    )
),

identifiers AS (
    SELECT * FROM equities
    UNION
    SELECT * FROM bonds
),

custody_holdings AS (
    SELECT DISTINCT
        asset_id as asset_id,
        invest_type_cd AS security_type_code
    FROM df_trusted_prod.statestreet_custody_holdings
    WHERE bus_date = date_parse('2025-06-20', '%Y-%m-%d')
),

security_details AS (
    SELECT
        t.cppib_sec_id,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.bloomberg_ticker_and_exchange
            ELSE NULL
        END AS ticker_exchange,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.issue_country_iso
            ELSE NULL
        END AS issuer_country,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.trade_currency_code
            ELSE NULL
        END AS trading_currency
    FROM identifiers t
    LEFT JOIN asset.asset_bond_universe ab
        ON t.cppib_sec_id = ab.cppib_sec_id
    LEFT JOIN asset.asset_equity_universe ae
        ON t.cppib_sec_id = ae.cppib_sec_id
    LEFT JOIN asset.asset_money_market amm
        ON t.cppib_sec_id = amm.cppib_sec_id
        AND amm.business_date = date_parse('2025-06-20', '%Y-%m-%d')
    LEFT JOIN asset.asset_warrants_universe aw
        ON t.cppib_sec_id = aw.cppib_sec_id
)

SELECT
    t.asset_id AS asset_id,
    t.cppib_sec_id AS cppib_sec_id,
    t.ss_sedol AS sedol,
    t.ss_isin AS isin,
    t.cusip AS cusip,
    t.bloomberg_unique_id AS bloomberg_unique_id,
    t.securityName AS security_name,
    ch.security_type_code AS security_type_code,

    sd.ticker_exchange,
    sd.issuer_country,
    sd.trading_currency,

    ent.cppib_sector_classification_code_1 AS gic_sector_code,
    ent.cppib_sector_classification_name_1 AS gic_sector_name,
    ent.cppib_sector_classification_code_3 AS gic_industry_code,
    ent.cppib_sector_classification_name_3 AS gic_industry_name
FROM identifiers t
LEFT JOIN custody_holdings ch
    ON t.asset_id = ch.asset_id
LEFT JOIN security_details sd
    ON t.cppib_sec_id = sd.cppib_sec_id
LEFT JOIN asset.asset_security_enterprise_classifications_universe ent
    ON t.cppib_sec_id = ent.cppib_sec_id"
68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c,"/* cppi::68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c */
WITH statestreet_identifiers AS (
    SELECT
        ss.asset_id as asset_id,
        ss.sedol AS ss_sedol,
        ss.isin AS ss_isin,
        COALESCE(si1.cppib_sec_id, si2.cppib_sec_id, si3.cppib_sec_id) AS cppib_sec_id,
        COALESCE(si1.cusip, si2.cusip, si3.cusip, ss.asset_id) AS cusip, -- Defaults to asset_id
        COALESCE(si1.sedol, si2.sedol, si3.sedol) AS si_sedol,
        COALESCE(si1.isin, si2.isin, si3.isin) AS si_isin,
        COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) AS bloomberg_unique_id,
        COALESCE(si1.sec_typ_lvl1_nm, si2.sec_typ_lvl1_nm, si3.sec_typ_lvl1_nm) AS sec_typ_lvl1_nm,
        COALESCE(si1.sec_nm, si2.sec_nm, si3.sec_nm) AS securityName,
        ss.bus_date
    FROM asset.statestreet_custody_security_identifiers ss
    LEFT JOIN asset.asset_security_identifiers_universe si1
        ON ss.sedol = si1.sedol
    LEFT JOIN asset.asset_security_identifiers_universe si2
        ON ss.asset_id = si2.cusip
        AND ss.sedol <> si1.sedol -- Only join on CUSIP if SEDOL didn't match
    LEFT JOIN asset.asset_security_identifiers_universe si3
        ON ss.isin = si3.isin
        AND ss.sedol <> si1.sedol
        AND ss.asset_id <> si2.cusip -- Only join on ISIN if neither SEDOL nor CUSIP matched
    WHERE ss.bus_date = date_parse('2025-06-20', '%Y-%m-%d')
        AND COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) IS NOT NULL
        AND si1.del_dt IS NULL
        AND si2.del_dt IS NULL
        AND si3.del_dt IS NULL
),

equities AS (
    SELECT
        aeu.bloomberg_primary_listing_exchange_flag,
        equity.*
    FROM statestreet_identifiers equity
    JOIN asset.asset_equity_universe aeu
        ON equity.cppib_sec_id = aeu.cppib_sec_id
    WHERE aeu.bloomberg_primary_listing_exchange_flag = 'Y'
),

bonds AS (
    SELECT
        '' AS bloomberg_primary_listing_exchange_flag,
        bond.*
    FROM statestreet_identifiers bond
    WHERE NOT EXISTS (
        SELECT 1
        FROM equities eq
        WHERE eq.asset_id = bond.asset_id
    )
),

identifiers AS (
    SELECT * FROM equities
    UNION
    SELECT * FROM bonds
),

custody_holdings AS (
    SELECT DISTINCT
        asset_id as asset_id,
        invest_type_cd AS security_type_code
    FROM df_trusted_prod.statestreet_custody_holdings
    WHERE bus_date = date_parse('2025-06-20', '%Y-%m-%d')
),

security_details AS (
    SELECT
        t.cppib_sec_id,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.bloomberg_ticker_and_exchange
            ELSE NULL
        END AS ticker_exchange,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.issue_country_iso
            ELSE NULL
        END AS issuer_country,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.trade_currency_code
            ELSE NULL
        END AS trading_currency
    FROM identifiers t
    LEFT JOIN asset.asset_bond_universe ab
        ON t.cppib_sec_id = ab.cppib_sec_id
    LEFT JOIN asset.asset_equity_universe ae
        ON t.cppib_sec_id = ae.cppib_sec_id
    LEFT JOIN asset.asset_money_market amm
        ON t.cppib_sec_id = amm.cppib_sec_id
        AND amm.business_date = date_parse('2025-06-20', '%Y-%m-%d')
    LEFT JOIN asset.asset_warrants_universe aw
        ON t.cppib_sec_id = aw.cppib_sec_id
)

SELECT
    t.asset_id AS asset_id,
    t.cppib_sec_id AS cppib_sec_id,
    t.ss_sedol AS sedol,
    t.ss_isin AS isin,
    t.cusip AS cusip,
    t.bloomberg_unique_id AS bloomberg_unique_id,
    t.securityName AS security_name,
    ch.security_type_code AS security_type_code,

    sd.ticker_exchange,
    sd.issuer_country,
    sd.trading_currency,

    ent.cppib_sector_classification_code_1 AS gic_sector_code,
    ent.cppib_sector_classification_name_1 AS gic_sector_name,
    ent.cppib_sector_classification_code_3 AS gic_industry_code,
    ent.cppib_sector_classification_name_3 AS gic_industry_name
FROM identifiers t
LEFT JOIN custody_holdings ch
    ON t.asset_id = ch.asset_id
LEFT JOIN security_details sd
    ON t.cppib_sec_id = sd.cppib_sec_id
LEFT JOIN asset.asset_security_enterprise_classifications_universe ent
    ON t.cppib_sec_id = ent.cppib_sec_id"
68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c,"/* cppi::68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c */
WITH statestreet_identifiers AS (
    SELECT
        ss.asset_id as asset_id,
        ss.sedol AS ss_sedol,
        ss.isin AS ss_isin,
        COALESCE(si1.cppib_sec_id, si2.cppib_sec_id, si3.cppib_sec_id) AS cppib_sec_id,
        COALESCE(si1.cusip, si2.cusip, si3.cusip, ss.asset_id) AS cusip, -- Defaults to asset_id
        COALESCE(si1.sedol, si2.sedol, si3.sedol) AS si_sedol,
        COALESCE(si1.isin, si2.isin, si3.isin) AS si_isin,
        COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) AS bloomberg_unique_id,
        COALESCE(si1.sec_typ_lvl1_nm, si2.sec_typ_lvl1_nm, si3.sec_typ_lvl1_nm) AS sec_typ_lvl1_nm,
        COALESCE(si1.sec_nm, si2.sec_nm, si3.sec_nm) AS securityName,
        ss.bus_date
    FROM asset.statestreet_custody_security_identifiers ss
    LEFT JOIN asset.asset_security_identifiers_universe si1
        ON ss.sedol = si1.sedol
    LEFT JOIN asset.asset_security_identifiers_universe si2
        ON ss.asset_id = si2.cusip
        AND ss.sedol <> si1.sedol -- Only join on CUSIP if SEDOL didn't match
    LEFT JOIN asset.asset_security_identifiers_universe si3
        ON ss.isin = si3.isin
        AND ss.sedol <> si1.sedol
        AND ss.asset_id <> si2.cusip -- Only join on ISIN if neither SEDOL nor CUSIP matched
    WHERE ss.bus_date = date_parse('2025-06-20', '%Y-%m-%d')
        AND COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) IS NOT NULL
        AND si1.del_dt IS NULL
        AND si2.del_dt IS NULL
        AND si3.del_dt IS NULL
),

equities AS (
    SELECT
        aeu.bloomberg_primary_listing_exchange_flag,
        equity.*
    FROM statestreet_identifiers equity
    JOIN asset.asset_equity_universe aeu
        ON equity.cppib_sec_id = aeu.cppib_sec_id
    WHERE aeu.bloomberg_primary_listing_exchange_flag = 'Y'
),

bonds AS (
    SELECT
        '' AS bloomberg_primary_listing_exchange_flag,
        bond.*
    FROM statestreet_identifiers bond
    WHERE NOT EXISTS (
        SELECT 1
        FROM equities eq
        WHERE eq.asset_id = bond.asset_id
    )
),

identifiers AS (
    SELECT * FROM equities
    UNION
    SELECT * FROM bonds
),

custody_holdings AS (
    SELECT DISTINCT
        asset_id as asset_id,
        invest_type_cd AS security_type_code
    FROM df_trusted_prod.statestreet_custody_holdings
    WHERE bus_date = date_parse('2025-06-20', '%Y-%m-%d')
),

security_details AS (
    SELECT
        t.cppib_sec_id,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.bloomberg_ticker_and_exchange
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.bloomberg_ticker_and_exchange
            ELSE NULL
        END AS ticker_exchange,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.issue_country_iso
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.issue_country_iso
            ELSE NULL
        END AS issuer_country,

        CASE
            WHEN t.sec_typ_lvl1_nm = 'Bond' THEN ab.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Equity' THEN ae.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Money market' THEN amm.trade_currency_code
            WHEN t.sec_typ_lvl1_nm = 'Entitlement' THEN aw.trade_currency_code
            ELSE NULL
        END AS trading_currency
    FROM identifiers t
    LEFT JOIN asset.asset_bond_universe ab
        ON t.cppib_sec_id = ab.cppib_sec_id
    LEFT JOIN asset.asset_equity_universe ae
        ON t.cppib_sec_id = ae.cppib_sec_id
    LEFT JOIN asset.asset_money_market amm
        ON t.cppib_sec_id = amm.cppib_sec_id
        AND amm.business_date = date_parse('2025-06-20', '%Y-%m-%d')
    LEFT JOIN asset.asset_warrants_universe aw
        ON t.cppib_sec_id = aw.cppib_sec_id
)

SELECT
    t.asset_id AS asset_id,
    t.cppib_sec_id AS cppib_sec_id,
    t.ss_sedol AS sedol,
    t.ss_isin AS isin,
    t.cusip AS cusip,
    t.bloomberg_unique_id AS bloomberg_unique_id,
    t.securityName AS security_name,
    ch.security_type_code AS security_type_code,

    sd.ticker_exchange,
    sd.issuer_country,
    sd.trading_currency,

    ent.cppib_sector_classification_code_1 AS gic_sector_code,
    ent.cppib_sector_classification_name_1 AS gic_sector_name,
    ent.cppib_sector_classification_code_3 AS gic_industry_code,
    ent.cppib_sector_classification_name_3 AS gic_industry_name
FROM identifiers t
LEFT JOIN custody_holdings ch
    ON t.asset_id = ch.asset_id
LEFT JOIN security_details sd
    ON t.cppib_sec_id = sd.cppib_sec_id
LEFT JOIN asset.asset_security_enterprise_classifications_universe ent
    ON t.cppib_sec_id = ent.cppib_sec_id"
68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c,"/* cppi::68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c */
WITH statestreet_identifiers AS (
    SELECT
        ss.asset_id as asset_id,
        ss.sedol AS ss_sedol,
        ss.isin AS ss_isin,
        COALESCE(si1.cppib_sec_id, si2.cppib_sec_id, si3.cppib_sec_id) AS cppib_sec_id,
        COALESCE(si1.cusip, si2.cusip, si3.cusip, ss.asset_id) AS cusip, -- Defaults to asset_id
        COALESCE(si1.sedol, si2.sedol, si3.sedol) AS si_sedol,
        COALESCE(si1.isin, si2.isin, si3.isin) AS si_isin,
        COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) AS bloomberg_unique_id,
        COALESCE(si1.sec_typ_lvl1_nm, si2.sec_typ_lvl1_nm, si3.sec_typ_lvl1_nm) AS sec_typ_lvl1_nm,
        COALESCE(si1.sec_nm, si2.sec_nm, si3.sec_nm) AS securityName,
        ss.bus_date
    FROM asset.statestreet_custody_security_identifiers ss
    LEFT JOIN asset.asset_security_identifiers_universe si1
        ON ss.sedol = si1.sedol
    LEFT JOIN asset.asset_security_identifiers_universe si2
        ON ss.asset_id = si2.cusip
