UNQ_ALIAS,QUERY_TEXT
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7,"/* cppi::8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-20'"
f5450fad169b519add4a940940b99f8551ea8e0d82feacb9bbd4bbe78153dcb2,"/* cppi::f5450fad169b519add4a940940b99f8551ea8e0d82feacb9bbd4bbe78153dcb2 */
select *
  from risk_prod.limit_definition
 where business_date = '2025-06-20'
   and limit_status = 'A'"
1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f,"/* cppi::1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-20'"
d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea,"/* cppi::d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'bbg.index'"
aff70b690a645c1837a7094ec60087b52cf8dbc8e27636702302474096e79f1c,"/* cppi::aff70b690a645c1837a7094ec60087b52cf8dbc8e27636702302474096e79f1c */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-04-08' and date '2025-04-08' and  trade_date_month between 202504 and 202504  and product_code in ('NG') and data_version in ('f','p')"
2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa,"/* cppi::2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSINCAI Index')"
210f122ed5a39e5ac5582877a1c971ab9e629f02e0716bcbc1ab46c267ffbfaa,"/* cppi::210f122ed5a39e5ac5582877a1c971ab9e629f02e0716bcbc1ab46c267ffbfaa */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNOFCI Index')"
5f839e3f7c4f6214307f38d7ff29b10571d63e2e84b9fe78f0bb56d2359db054,"/* cppi::5f839e3f7c4f6214307f38d7ff29b10571d63e2e84b9fe78f0bb56d2359db054 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-23'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (10644, 19467467, 203245, 21846351, 11387, 24607066, 22861842, 44498, 5403, 12452, 12451, 11164381, 20605135, 7128, 9695, 183690, 24933283, 21260722, 181574, 29090599, 19524491, 24451096, 10407929, 4975, 12935783, 21485613, 12459, 20901717, 23030466)"
c4870e58ef8627ba4289e3276da2213b7d3aef0dfd446e9c9c938b8f72688431,"/* cppi::c4870e58ef8627ba4289e3276da2213b7d3aef0dfd446e9c9c938b8f72688431 */
select  feed_name,feed_version,arrival_time,id_cusip_eod, first_coupon_date, convexity_local, yield_local, convexity_isma, bid_spread, id_vendor_security_eod, market_value_returns_bonds, stale_feed_flag, maturity_date, convexity, shares_outstanding_eod, cash, weight_eod, id_isin_eod, price_return_daily_local, notional_value_outstanding_local, dated_date, last_value_ndo, return_daily_local, id_isin_ndo, notional_value_outstanding, adjusted_modified_duration, market_capitalization_base_ndo, id_cusip_ndo, yield_to_maturity, coupon, weight_ndo, coupon_frequency, yield, modified_duration, currency_return_daily_local, modified_duration_local, paydown_return_daily_local, prepay_return_daily_local, macaulay_duration, fx_rate, maturity_bands, coupon_return_daily_local, shares_outstanding_ndo, market_value_bom, joiner_leaver_flag, index_inclusion_factor, accrued_interest, id_cppib_index, average_life, business_date, modified_duration_isma, id_vendor_security_ndo, yield_isma, effective_convexity, last_value_eod, market_capitalization_base_eod 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1275_tr_usd_0_0') 
                and business_date>=cast('2025-06-17' as date) and business_date<=cast('2025-06-23' as date)"
3c1cfcfb06507d3cdd9d2b685c3eaf0267c07a4470ff6c0e3172f8c02bc269b8,"/* cppi::3c1cfcfb06507d3cdd9d2b685c3eaf0267c07a4470ff6c0e3172f8c02bc269b8 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-01' and end_date = '2025-04-01')
and start_date = '2025-04-01' and end_date = '2025-04-01'"
267ea5083ddcbb5844387be63ffcc3f8a772e86f552fecf1ebe2f05a73c18ca9,"/* cppi::267ea5083ddcbb5844387be63ffcc3f8a772e86f552fecf1ebe2f05a73c18ca9 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('IOE1 Comdty') and business_date <= date '2025-06-22'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
9062ad47cf42fbed7b48df38e2a9f69e1ba2470d7c547347c6cc326946f925f4,"/* cppi::9062ad47cf42fbed7b48df38e2a9f69e1ba2470d7c547347c6cc326946f925f4 */
select
     t.business_date,
     t.calculation_period_fixing_price,			
     t.calculation_period_fixing_price_currency,			
     t.counterparty_id_type,			
     t.counterparty_name,			
     t.counterparty_source_id_type,			
     t.current_contract_id,			
     t.current_fixing_price,			
     t.current_fixing_price_currency,			
     t.current_notional,
     t.current_notional as current_nominal,
     t.current_notional * fx_rate_quoted_in_cad as current_nominal_pc,
     t.market_value as clean_market_value,
     t.market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.market_value as market_value_mv,
     t.market_value * fx_rate_quoted_in_cad as market_value_base_mv,		
     t.current_notional_currency,			
     t.current_price,			
     t.current_price_currency,			
     t.current_quantity,			
     t.custody_account_code,			
     t.deal_type,			
     t.effective_date,			
     t.final_fixing_date,			
     t.final_payment_date,			
     t.first_fixing_date,			
     t.first_fixing_price,			
     t.first_fixing_price_currency,			
     t.first_fixing_rate,			
     t.first_payment_date,			
     t.fixed_rate,			
     t.future_cash_flows,			
     t.future_cashflows_currency,			
     t.fx_rate_base_currency,			
     t.fx_rate_int_leg_ret_leg,			
     t.fx_rate_quoted_in_cad,			
     t.fx_rate_quoted_in_usd,			
     t.id_counterparty,			
     t.id_counterparty_source,			
     t.id_instrument,			
     t.id_reference_rate,			
     t.id_reference_rate_source,			
     t.id_sub_trade_source,			
     t.id_underlying_instrument,			
     t.id_underlying_instrument_source,			
     t.instrument_family_name_source,			
     t.instrument_group_name_source,			
     t.instrument_id_type,			
     t.instrument_sub_type,			
     t.instrument_type,			
     t.instrument_type_name_source,			
     t.instrument_typology,
     t.id_interest_leg,
     t.interestleg_accrued_amount,			
     t.interestleg_accrued_amount_currency,			
     t.interestleg_current_fixing_date,			
     t.interestleg_current_payment_date,			
     t.interestleg_day_count_convention,			
     t.interestleg_final_fixing_date,			
     t.interestleg_leg_type,			
     t.interestleg_original_currency,			
     t.interestleg_payment_frequency,			
     t.interestleg_value,			
     t.interestleg_value_currency,			
     t.last_corporate_event_date,			
     t.market_value,			
     t.market_value_currency,			
     t.maturity_date,			
     t.original_notional,			
     t.original_notional_currency,			
     t.original_quantity,
     t.rate_type,			
     t.reference_rate_id_type,			
     t.reference_rate_name,			
     t.reference_rate_source_id_type,			
     t.reference_rate_spread,			
     t.returnleg_accrued_amount,			
     t.returnleg_accrued_amount_currency,			
     t.returnleg_currenct_fixing_date,			
     t.returnleg_current_payment_date,			
     t.returnleg_daycount_convention,			
     t.returnleg_final_fixing_date,			
     t.returnleg_last_fixing_date,			
     t.returnleg_leg_type,			
     t.returnleg_original_currency,			
     t.returnleg_payment_frequency,			
     t.returnleg_start_date,			
     t.returnleg_value,			
     t.returnleg_value_currency,			
     t.sub_trade_source_id_type,			
     t.swap_underlying_type,			
     t.trade_comment_text,			
     t.trade_comment_text_0,			
     t.trade_date,			
     t.trade_id,			
     t.trade_status,			
     t.trade_strategy_name,			
     t.trading_portfolio_code,			
     t.trs_current_notional,			
     t.trs_current_notional_currency,			
     t.trs_interest_leg_value,			
     t.trs_interest_leg_value_currency,			
     t.trs_market_value,			
     t.trs_market_value_currency,			
     t.trs_return_leg_value,			
     t.trs_return_leg_value_currency,			
     t.underlying_instrument_id_type,			
     t.underlying_instrument_name,			
     t.underlying_instrument_source_id_type,
     p.cppib_party_id,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     a.cppib_sec_id,
     a.underlying_cppib_party_id,
     a.instrument_name,
     a.type as return_leg_type,
     a.sub_type,
     a.shares_outstanding_real,
     a.par_amount,
     a.region_code,
     a.market_sector_description,
     a.ticker,
     a.country_code,
     a.currency_code,
     a.sedol,
     a.isin,
     a.cusip,
     a.exchange_name,
     a.mic,
     a.callable_flag,
     a.convertible_flag,
     a.putable_flag,
     a.delete_date,
     a.bloomberg_exchange,
     a.bloomberg_unique_id,
     a.bloomberg_ticker_and_exchange,
     ir.type as ir_mds_type,
     ir.exchange_name as ir_exchange_name,
     ir.mic as ir_mic,
     ir.bloomberg_unique_id as ir_bloomberg_unique_id,
     ir.currency_code as ir_currency_code,
     ir.country_code as ir_country_code,
     ir.instrument_description as ir_instrument_description,
     ir.instrument_name as ir_instrument_name,
     ir.ticker as ir_ticker,
     ir.region_code as ir_region_code,
     ir.market_sector_description as ir_market_sector_description,
     ir.bloomberg_exchange as ir_bloomberg_exchange,
     ir.delete_date as ir_delete_date,
     ir_1.cppib_currency_of_exposure_code as ir_cppib_currency_of_exposure_code,
     m.id_model_portfolio FUND_ID,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code pool_code,
     a1.instrument_name as underlying_asset_instrument_name,
     a1.cppib_country_of_exposure_code,
     a1.cppib_currency_of_exposure_code,
     up.*
from trades_deals.trs_trades t  
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = cast('2025-06-20' as date)
left Join	
         (select	
            cppib_sec_id,
            cppib_party_id as underlying_cppib_party_id,
			instrument_name,
            type,
            sub_type,
            shares_outstanding_real,
            par_amount,
            ticker,
            region_code,
            market_sector_description,
            country_code,
            currency_code,
			sedol,
            isin,
            cusip,
            exchange_name,
            mic,
            callable_flag,
            convertible_flag,
            putable_flag,
            delete_date,
            bloomberg_exchange,
            bloomberg_unique_id,
			bloomberg_ticker_and_exchange,
			business_date
    FROM asset.asset_equity equity
where business_date = cast('2025-06-20' as date)

          union all

select
            cppib_sec_id,
            cppib_party_id as underlying_cppib_party_id,
			instrument_name,
            type,
            sub_type,
            shares_outstanding_real,
            par_amount,
            ticker,
            region_code,
            market_sector_description,
            country_code,
            currency_code,
			sedol,
            isin,
            cusip,
            exchange_name,
            mic,
            null as callable_flag,
            null as convertible_flag,
            null as putable_flag,
            cast(delete_date as varchar),
            bloomberg_exchange,
            bloomberg_unique_id,
			bloomberg_ticker_and_exchange,
			business_date
    FROM asset.asset_warrants warrants
where business_date = cast('2025-06-20' as date)

          union all

select
            cppib_sec_id,
            cppib_party_id as underlying_cppib_party_id,
			null as instrument_name,
            'INDEX' as type,
            'EQUITY_INDEX' as sub_type,
            null as shares_outstanding_real,
            null as par_amount,
            ticker,
            'INT' as region_code,
            sec_typ_lvl1_nm as market_sector_description,
            null country_code,
            null currency_code,
			sedol,
            isin,
            cusip,
            'Unknown' as exchange_name,
            null as mic,
            null as callable_flag,
            null as convertible_flag,
            null as putable_flag,
            null as delete_date,
            'UNALLOC' as bloomberg_exchange,
            bloomberg_unique_id,
			ticker as bloomberg_ticker_and_exchange,
			business_date
    FROM asset.asset_security_identifiers asi
where business_date = cast('2025-06-20' as date) and sec_typ_lvl1_nm = 'Index'
     ) as a
     on a.cppib_sec_id = cast(t.id_underlying_instrument as int)
     and a.business_date = cast('2025-06-20' as date)
left join
    (
        select cppib_party_id as u_cppib_party_id,
           party_name as u_party_name,
           domicile_country_code as u_domicile_country_code,
           incorp_country_code as u_incorp_country_code,
           bloomberg_company_id as u_bloomberg_company_id
        from party.party
        where business_date = date '2025-06-20'
    ) as up
        on a.underlying_cppib_party_id = up.u_cppib_party_id
left join asset.asset_interest_rate ir
     on ir.cppib_sec_id = cast(t.id_reference_rate as int)
     and ir.business_date = cast('2025-06-20' as date)
left join asset.asset_security_enterprise_classifications ir_1
   on ir_1.cppib_sec_id = cast(t.id_reference_rate as int)
   and ir_1.business_date = cast('2025-06-20' as date)
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = cast('2025-06-20' as date)
left join finance_accounting.model_portfolios s
    on s.id_model_portfolio = m.id_model_portfolio
    and s.business_date = cast('2025-06-20' as date)
left join asset.asset_security_enterprise_classifications a1
   on a1.cppib_sec_id = cast(t.id_underlying_instrument as int)
   and a1.business_date = cast('2025-06-20' as date)
where t.business_date = cast('2025-06-20' as date)"
9062ad47cf42fbed7b48df38e2a9f69e1ba2470d7c547347c6cc326946f925f4,"/* cppi::9062ad47cf42fbed7b48df38e2a9f69e1ba2470d7c547347c6cc326946f925f4 */
select
     t.business_date,
     t.calculation_period_fixing_price,			
     t.calculation_period_fixing_price_currency,			
     t.counterparty_id_type,			
     t.counterparty_name,			
     t.counterparty_source_id_type,			
     t.current_contract_id,			
     t.current_fixing_price,			
     t.current_fixing_price_currency,			
     t.current_notional,
     t.current_notional as current_nominal,
     t.current_notional * fx_rate_quoted_in_cad as current_nominal_pc,
     t.market_value as clean_market_value,
     t.market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.market_value as market_value_mv,
     t.market_value * fx_rate_quoted_in_cad as market_value_base_mv,		
     t.current_notional_currency,			
     t.current_price,			
     t.current_price_currency,			
     t.current_quantity,			
     t.custody_account_code,			
     t.deal_type,			
     t.effective_date,			
     t.final_fixing_date,			
     t.final_payment_date,			
     t.first_fixing_date,			
     t.first_fixing_price,			
     t.first_fixing_price_currency,			
     t.first_fixing_rate,			
     t.first_payment_date,			
     t.fixed_rate,			
     t.future_cash_flows,			
     t.future_cashflows_currency,			
     t.fx_rate_base_currency,			
     t.fx_rate_int_leg_ret_leg,			
     t.fx_rate_quoted_in_cad,			
     t.fx_rate_quoted_in_usd,			
     t.id_counterparty,			
     t.id_counterparty_source,			
     t.id_instrument,			
     t.id_reference_rate,			
     t.id_reference_rate_source,			
     t.id_sub_trade_source,			
     t.id_underlying_instrument,			
     t.id_underlying_instrument_source,			
     t.instrument_family_name_source,			
     t.instrument_group_name_source,			
     t.instrument_id_type,			
     t.instrument_sub_type,			
     t.instrument_type,			
     t.instrument_type_name_source,			
     t.instrument_typology,
     t.id_interest_leg,
     t.interestleg_accrued_amount,			
     t.interestleg_accrued_amount_currency,			
     t.interestleg_current_fixing_date,			
     t.interestleg_current_payment_date,			
     t.interestleg_day_count_convention,			
     t.interestleg_final_fixing_date,			
     t.interestleg_leg_type,			
     t.interestleg_original_currency,			
     t.interestleg_payment_frequency,			
     t.interestleg_value,			
     t.interestleg_value_currency,			
     t.last_corporate_event_date,			
     t.market_value,			
     t.market_value_currency,			
     t.maturity_date,			
     t.original_notional,			
     t.original_notional_currency,			
     t.original_quantity,
     t.rate_type,			
     t.reference_rate_id_type,			
     t.reference_rate_name,			
     t.reference_rate_source_id_type,			
     t.reference_rate_spread,			
     t.returnleg_accrued_amount,			
     t.returnleg_accrued_amount_currency,			
     t.returnleg_currenct_fixing_date,			
     t.returnleg_current_payment_date,			
     t.returnleg_daycount_convention,			
     t.returnleg_final_fixing_date,			
     t.returnleg_last_fixing_date,			
     t.returnleg_leg_type,			
     t.returnleg_original_currency,			
     t.returnleg_payment_frequency,			
     t.returnleg_start_date,			
     t.returnleg_value,			
     t.returnleg_value_currency,			
     t.sub_trade_source_id_type,			
     t.swap_underlying_type,			
     t.trade_comment_text,			
     t.trade_comment_text_0,			
     t.trade_date,			
     t.trade_id,			
     t.trade_status,			
     t.trade_strategy_name,			
     t.trading_portfolio_code,			
     t.trs_current_notional,			
     t.trs_current_notional_currency,			
     t.trs_interest_leg_value,			
     t.trs_interest_leg_value_currency,			
     t.trs_market_value,			
     t.trs_market_value_currency,			
     t.trs_return_leg_value,			
     t.trs_return_leg_value_currency,			
     t.underlying_instrument_id_type,			
     t.underlying_instrument_name,			
     t.underlying_instrument_source_id_type,
     p.cppib_party_id,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     a.cppib_sec_id,
     a.underlying_cppib_party_id,
     a.instrument_name,
     a.type as return_leg_type,
     a.sub_type,
     a.shares_outstanding_real,
     a.par_amount,
     a.region_code,
     a.market_sector_description,
     a.ticker,
     a.country_code,
     a.currency_code,
     a.sedol,
     a.isin,
     a.cusip,
     a.exchange_name,
     a.mic,
     a.callable_flag,
     a.convertible_flag,
     a.putable_flag,
     a.delete_date,
     a.bloomberg_exchange,
     a.bloomberg_unique_id,
     a.bloomberg_ticker_and_exchange,
     ir.type as ir_mds_type,
     ir.exchange_name as ir_exchange_name,
     ir.mic as ir_mic,
     ir.bloomberg_unique_id as ir_bloomberg_unique_id,
     ir.currency_code as ir_currency_code,
     ir.country_code as ir_country_code,
     ir.instrument_description as ir_instrument_description,
     ir.instrument_name as ir_instrument_name,
     ir.ticker as ir_ticker,
     ir.region_code as ir_region_code,
     ir.market_sector_description as ir_market_sector_description,
     ir.bloomberg_exchange as ir_bloomberg_exchange,
     ir.delete_date as ir_delete_date,
     ir_1.cppib_currency_of_exposure_code as ir_cppib_currency_of_exposure_code,
     m.id_model_portfolio FUND_ID,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code pool_code,
     a1.instrument_name as underlying_asset_instrument_name,
     a1.cppib_country_of_exposure_code,
     a1.cppib_currency_of_exposure_code,
     up.*
from trades_deals.trs_trades t  
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = cast('2025-06-20' as date)
left Join	
         (select	
            cppib_sec_id,
            cppib_party_id as underlying_cppib_party_id,
			instrument_name,
            type,
            sub_type,
            shares_outstanding_real,
            par_amount,
            ticker,
            region_code,
            market_sector_description,
            country_code,
            currency_code,
			sedol,
            isin,
            cusip,
            exchange_name,
            mic,
            callable_flag,
            convertible_flag,
            putable_flag,
            delete_date,
            bloomberg_exchange,
            bloomberg_unique_id,
			bloomberg_ticker_and_exchange,
			business_date
    FROM asset.asset_equity equity
where business_date = cast('2025-06-20' as date)

          union all

select
            cppib_sec_id,
            cppib_party_id as underlying_cppib_party_id,
			instrument_name,
            type,
            sub_type,
            shares_outstanding_real,
            par_amount,
            ticker,
            region_code,
            market_sector_description,
            country_code,
            currency_code,
			sedol,
            isin,
            cusip,
            exchange_name,
            mic,
            null as callable_flag,
            null as convertible_flag,
            null as putable_flag,
            cast(delete_date as varchar),
            bloomberg_exchange,
            bloomberg_unique_id,
			bloomberg_ticker_and_exchange,
			business_date
    FROM asset.asset_warrants warrants
where business_date = cast('2025-06-20' as date)

          union all

select
            cppib_sec_id,
            cppib_party_id as underlying_cppib_party_id,
			null as instrument_name,
            'INDEX' as type,
            'EQUITY_INDEX' as sub_type,
            null as shares_outstanding_real,
            null as par_amount,
            ticker,
            'INT' as region_code,
            sec_typ_lvl1_nm as market_sector_description,
            null country_code,
            null currency_code,
			sedol,
            isin,
            cusip,
            'Unknown' as exchange_name,
            null as mic,
            null as callable_flag,
            null as convertible_flag,
            null as putable_flag,
            null as delete_date,
            'UNALLOC' as bloomberg_exchange,
            bloomberg_unique_id,
			ticker as bloomberg_ticker_and_exchange,
			business_date
    FROM asset.asset_security_identifiers asi
where business_date = cast('2025-06-20' as date) and sec_typ_lvl1_nm = 'Index'
     ) as a
     on a.cppib_sec_id = cast(t.id_underlying_instrument as int)
     and a.business_date = cast('2025-06-20' as date)
left join
    (
        select cppib_party_id as u_cppib_party_id,
           party_name as u_party_name,
           domicile_country_code as u_domicile_country_code,
           incorp_country_code as u_incorp_country_code,
           bloomberg_company_id as u_bloomberg_company_id
        from party.party
        where business_date = date '2025-06-20'
    ) as up
        on a.underlying_cppib_party_id = up.u_cppib_party_id
left join asset.asset_interest_rate ir
     on ir.cppib_sec_id = cast(t.id_reference_rate as int)
     and ir.business_date = cast('2025-06-20' as date)
left join asset.asset_security_enterprise_classifications ir_1
   on ir_1.cppib_sec_id = cast(t.id_reference_rate as int)
