UNQ_ALIAS,QUERY_TEXT
    ""FACT_ANALYTIC_MD_DV01"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
    ""FACT_ANALYTIC_MD_DV01"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
    ""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
    ""FACT_FX_RATE"".""MID_VAL"" AS ""MID_VAL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_NAME"" AS ""NODE_NAME"",
    ""FACT_ANALYTIC_MD_DV01"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""POOL"" AS ""POOL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""PROGRAM"" AS ""PROGRAM"",
    ""FACT_FX_RATE"".""RATE_TYPE"" AS ""RATE_TYPE"",
    ""DIM_CHRON"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
    ""FACT_FX_RATE"".""TENOR_CD"" AS ""TENOR_CD"",
    ""DIM_CALC_TERM"".""TERM_VALUE"" AS ""TERM_VALUE""
  FROM ""RISK_PROD"".""FACT_ANALYTIC_MD_DV01"" ""FACT_ANALYTIC_MD_DV01""
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURRENCY"" ""DIM_CALC_CURRENCY"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURRENCY"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURRENCY_ID"" = ""DIM_CALC_CURRENCY"".""DIM_CALC_CURRENCY_ID""))
    LEFT JOIN ""RISK_PROD"".""DIM_CALC_CURVE"" ""DIM_CALC_CURVE"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURVE_ID"" = ""DIM_CALC_CURVE"".""DIM_CALC_CURVE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURVE_TYPE"" ""DIM_CALC_CURVE_TYPE"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE_TYPE"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURVE_TYPE_ID"" = ""DIM_CALC_CURVE_TYPE"".""DIM_CALC_CURVE_TYPE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_TERM"" ""DIM_CALC_TERM"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_TERM"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_TERM_ID"" = ""DIM_CALC_TERM"".""DIM_CALC_TERM_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CHRON"" ""DIM_CHRON"" ON (""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CHRON"".""BUSINESS_DATE"")
    INNER JOIN ""radar_reporting_prod"".""MV_DIM_HIERARCHY_NODE_POOL"" ""MV_DIM_HIERARCHY_NODE_POOL"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_HIERARCHY_NODE_ID"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""DIM_HIERARCHY_NODE_ID""))
    LEFT JOIN ""RISK_PROD"".""FACT_FX_RATE"" ""FACT_FX_RATE"" ON ((""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" = ""FACT_FX_RATE"".""TO_CURRENCY"") AND (""DIM_CALC_CURRENCY"".""BUSINESS_DATE"" = ""FACT_FX_RATE"".""BUSINESS_DATE"") AND (""FACT_FX_RATE"".""RATE_TYPE"" = 'CROSS') AND (""FACT_FX_RATE"".""FROM_CURRENCY"" = 'CAD'))
) ""Custom_SQL_Query""
WHERE ((NOT (""Custom_SQL_Query"".""CANONICAL_SOURCE"" IS NULL)) AND (""Custom_SQL_Query"".""NODE_LEVEL"" >= 1) AND (""Custom_SQL_Query"".""NODE_LEVEL"" <= 4) AND (""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" > DATE '2025-06-25') AND (CAST(""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS TIMESTAMP) >= TIMESTAMP '2025-05-01 00:00:00') AND (CAST(""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS TIMESTAMP) < TIMESTAMP '2025-07-01 00:00:00'))"
efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95,"/* cppi::efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95 */
SELECT ""Custom_SQL_Query"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
  ""Custom_SQL_Query"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
  ""Custom_SQL_Query"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
  ""Custom_SQL_Query"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
  ""Custom_SQL_Query"".""CHRON_ID"" AS ""CHRON_ID"",
  ""Custom_SQL_Query"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
  ""Custom_SQL_Query"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
  ""Custom_SQL_Query"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
  ""Custom_SQL_Query"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
  ""Custom_SQL_Query"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
  ""Custom_SQL_Query"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
  ""Custom_SQL_Query"".""MID_VAL"" AS ""MID_VAL"",
  ""Custom_SQL_Query"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
  ""Custom_SQL_Query"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
  ""Custom_SQL_Query"".""NODE_NAME"" AS ""NODE_NAME"",
  ""Custom_SQL_Query"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
  ""Custom_SQL_Query"".""POOL"" AS ""POOL"",
  ""Custom_SQL_Query"".""PROGRAM"" AS ""PROGRAM"",
  ""Custom_SQL_Query"".""RATE_TYPE"" AS ""RATE_TYPE"",
  ""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
  ""Custom_SQL_Query"".""TENOR_CD"" AS ""TENOR_CD"",
  ""Custom_SQL_Query"".""TERM_VALUE"" AS ""TERM_VALUE""
FROM (
  SELECT 
    ""DIM_CHRON"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
    ""FACT_ANALYTIC_MD_DV01"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
    ""FACT_ANALYTIC_MD_DV01"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
    ""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
    ""DIM_CHRON"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
    ""FACT_ANALYTIC_MD_DV01"".""CHRON_ID"" AS ""CHRON_ID"",
    ""DIM_CALC_CURVE_TYPE"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
    ""FACT_ANALYTIC_MD_DV01"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
    ""FACT_ANALYTIC_MD_DV01"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
    ""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
    ""FACT_FX_RATE"".""MID_VAL"" AS ""MID_VAL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_NAME"" AS ""NODE_NAME"",
    ""FACT_ANALYTIC_MD_DV01"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""POOL"" AS ""POOL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""PROGRAM"" AS ""PROGRAM"",
    ""FACT_FX_RATE"".""RATE_TYPE"" AS ""RATE_TYPE"",
    ""DIM_CHRON"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
    ""FACT_FX_RATE"".""TENOR_CD"" AS ""TENOR_CD"",
    ""DIM_CALC_TERM"".""TERM_VALUE"" AS ""TERM_VALUE""
  FROM ""RISK_PROD"".""FACT_ANALYTIC_MD_DV01"" ""FACT_ANALYTIC_MD_DV01""
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURRENCY"" ""DIM_CALC_CURRENCY"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURRENCY"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURRENCY_ID"" = ""DIM_CALC_CURRENCY"".""DIM_CALC_CURRENCY_ID""))
    LEFT JOIN ""RISK_PROD"".""DIM_CALC_CURVE"" ""DIM_CALC_CURVE"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURVE_ID"" = ""DIM_CALC_CURVE"".""DIM_CALC_CURVE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURVE_TYPE"" ""DIM_CALC_CURVE_TYPE"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE_TYPE"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURVE_TYPE_ID"" = ""DIM_CALC_CURVE_TYPE"".""DIM_CALC_CURVE_TYPE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_TERM"" ""DIM_CALC_TERM"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_TERM"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_TERM_ID"" = ""DIM_CALC_TERM"".""DIM_CALC_TERM_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CHRON"" ""DIM_CHRON"" ON (""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CHRON"".""BUSINESS_DATE"")
    INNER JOIN ""radar_reporting_prod"".""MV_DIM_HIERARCHY_NODE_POOL"" ""MV_DIM_HIERARCHY_NODE_POOL"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_HIERARCHY_NODE_ID"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""DIM_HIERARCHY_NODE_ID""))
    LEFT JOIN ""RISK_PROD"".""FACT_FX_RATE"" ""FACT_FX_RATE"" ON ((""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" = ""FACT_FX_RATE"".""TO_CURRENCY"") AND (""DIM_CALC_CURRENCY"".""BUSINESS_DATE"" = ""FACT_FX_RATE"".""BUSINESS_DATE"") AND (""FACT_FX_RATE"".""RATE_TYPE"" = 'CROSS') AND (""FACT_FX_RATE"".""FROM_CURRENCY"" = 'CAD'))
) ""Custom_SQL_Query""
WHERE ((NOT (""Custom_SQL_Query"".""CANONICAL_SOURCE"" IS NULL)) AND (""Custom_SQL_Query"".""NODE_LEVEL"" >= 1) AND (""Custom_SQL_Query"".""NODE_LEVEL"" <= 4) AND (""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" > DATE '2025-06-25') AND (CAST(""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS TIMESTAMP) >= TIMESTAMP '2025-05-01 00:00:00') AND (CAST(""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS TIMESTAMP) < TIMESTAMP '2025-07-01 00:00:00'))"
efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95,"/* cppi::efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95 */
SELECT ""Custom_SQL_Query"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
  ""Custom_SQL_Query"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
  ""Custom_SQL_Query"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
  ""Custom_SQL_Query"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
  ""Custom_SQL_Query"".""CHRON_ID"" AS ""CHRON_ID"",
  ""Custom_SQL_Query"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
  ""Custom_SQL_Query"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
  ""Custom_SQL_Query"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
  ""Custom_SQL_Query"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
  ""Custom_SQL_Query"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
  ""Custom_SQL_Query"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
  ""Custom_SQL_Query"".""MID_VAL"" AS ""MID_VAL"",
  ""Custom_SQL_Query"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
  ""Custom_SQL_Query"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
  ""Custom_SQL_Query"".""NODE_NAME"" AS ""NODE_NAME"",
  ""Custom_SQL_Query"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
  ""Custom_SQL_Query"".""POOL"" AS ""POOL"",
  ""Custom_SQL_Query"".""PROGRAM"" AS ""PROGRAM"",
  ""Custom_SQL_Query"".""RATE_TYPE"" AS ""RATE_TYPE"",
  ""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
  ""Custom_SQL_Query"".""TENOR_CD"" AS ""TENOR_CD"",
  ""Custom_SQL_Query"".""TERM_VALUE"" AS ""TERM_VALUE""
FROM (
  SELECT 
    ""DIM_CHRON"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
    ""FACT_ANALYTIC_MD_DV01"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
    ""FACT_ANALYTIC_MD_DV01"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
    ""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
    ""DIM_CHRON"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
    ""FACT_ANALYTIC_MD_DV01"".""CHRON_ID"" AS ""CHRON_ID"",
    ""DIM_CALC_CURVE_TYPE"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
    ""FACT_ANALYTIC_MD_DV01"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
    ""FACT_ANALYTIC_MD_DV01"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
    ""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
    ""FACT_FX_RATE"".""MID_VAL"" AS ""MID_VAL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_NAME"" AS ""NODE_NAME"",
    ""FACT_ANALYTIC_MD_DV01"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""POOL"" AS ""POOL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""PROGRAM"" AS ""PROGRAM"",
    ""FACT_FX_RATE"".""RATE_TYPE"" AS ""RATE_TYPE"",
    ""DIM_CHRON"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
    ""FACT_FX_RATE"".""TENOR_CD"" AS ""TENOR_CD"",
    ""DIM_CALC_TERM"".""TERM_VALUE"" AS ""TERM_VALUE""
  FROM ""RISK_PROD"".""FACT_ANALYTIC_MD_DV01"" ""FACT_ANALYTIC_MD_DV01""
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURRENCY"" ""DIM_CALC_CURRENCY"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURRENCY"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURRENCY_ID"" = ""DIM_CALC_CURRENCY"".""DIM_CALC_CURRENCY_ID""))
    LEFT JOIN ""RISK_PROD"".""DIM_CALC_CURVE"" ""DIM_CALC_CURVE"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURVE_ID"" = ""DIM_CALC_CURVE"".""DIM_CALC_CURVE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURVE_TYPE"" ""DIM_CALC_CURVE_TYPE"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE_TYPE"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_CURVE_TYPE_ID"" = ""DIM_CALC_CURVE_TYPE"".""DIM_CALC_CURVE_TYPE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_TERM"" ""DIM_CALC_TERM"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CALC_TERM"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_CALC_TERM_ID"" = ""DIM_CALC_TERM"".""DIM_CALC_TERM_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CHRON"" ""DIM_CHRON"" ON (""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""DIM_CHRON"".""BUSINESS_DATE"")
    INNER JOIN ""radar_reporting_prod"".""MV_DIM_HIERARCHY_NODE_POOL"" ""MV_DIM_HIERARCHY_NODE_POOL"" ON ((""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_DV01"".""DIM_HIERARCHY_NODE_ID"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""DIM_HIERARCHY_NODE_ID""))
    LEFT JOIN ""RISK_PROD"".""FACT_FX_RATE"" ""FACT_FX_RATE"" ON ((""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" = ""FACT_FX_RATE"".""TO_CURRENCY"") AND (""DIM_CALC_CURRENCY"".""BUSINESS_DATE"" = ""FACT_FX_RATE"".""BUSINESS_DATE"") AND (""FACT_FX_RATE"".""RATE_TYPE"" = 'CROSS') AND (""FACT_FX_RATE"".""FROM_CURRENCY"" = 'CAD'))
) ""Custom_SQL_Query""
WHERE ((NOT (""Custom_SQL_Query"".""CANONICAL_SOURCE"" IS NULL)) AND (""Custom_SQL_Query"".""NODE_LEVEL"" >= 1) AND (""Custom_SQL_Query"".""NODE_LEVEL"" <= 4) AND (""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" > DATE '2025-06-25') AND (CAST(""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS TIMESTAMP) >= TIMESTAMP '2025-05-01 00:00:00') AND (CAST(""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS TIMESTAMP) < TIMESTAMP '2025-07-01 00:00:00'))"
efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95,"/* cppi::efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95 */
SELECT ""Custom_SQL_Query"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
  ""Custom_SQL_Query"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
  ""Custom_SQL_Query"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
  ""Custom_SQL_Query"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
  ""Custom_SQL_Query"".""CHRON_ID"" AS ""CHRON_ID"",
  ""Custom_SQL_Query"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
  ""Custom_SQL_Query"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
  ""Custom_SQL_Query"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
  ""Custom_SQL_Query"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
  ""Custom_SQL_Query"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
  ""Custom_SQL_Query"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
  ""Custom_SQL_Query"".""MID_VAL"" AS ""MID_VAL"",
  ""Custom_SQL_Query"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
  ""Custom_SQL_Query"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
  ""Custom_SQL_Query"".""NODE_NAME"" AS ""NODE_NAME"",
  ""Custom_SQL_Query"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
  ""Custom_SQL_Query"".""POOL"" AS ""POOL"",
  ""Custom_SQL_Query"".""PROGRAM"" AS ""PROGRAM"",
  ""Custom_SQL_Query"".""RATE_TYPE"" AS ""RATE_TYPE"",
  ""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
  ""Custom_SQL_Query"".""TENOR_CD"" AS ""TENOR_CD"",
